# round2:global:R0_P0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "2662de079139271c6f34513c967b4d499ba352740730d0e55c80cba5f6853cf6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s201_2aa364fd560642f4808160cf11d9749c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s201_2aa364fd560642f4808160cf11d9749c\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.295076+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.986       |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 6          |
|    time_elapsed         | 36         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01284451 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0287     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.983      |
|    value_loss           | 0.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 7           |
|    time_elapsed         | 42          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013020557 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.983       |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 8           |
|    time_elapsed         | 48          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015023712 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.977       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 9           |
|    time_elapsed         | 54          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014023632 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.974       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 10          |
|    time_elapsed         | 60          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011399083 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.975       |
|    value_loss           | 0.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 11          |
|    time_elapsed         | 66          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016915407 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.975       |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013994852 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.971       |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 13          |
|    time_elapsed         | 77          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016836021 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.97        |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 14           |
|    time_elapsed         | 83           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0148346145 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0824       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.97         |
|    value_loss           | 0.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 15           |
|    time_elapsed         | 89           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0120819425 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.82         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.969        |
|    value_loss           | 1.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015373508 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0875      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.966       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 17          |
|    time_elapsed         | 101         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016109522 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.963       |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 18          |
|    time_elapsed         | 106         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016315479 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.964       |
|    value_loss           | 0.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 19          |
|    time_elapsed         | 112         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012994392 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.963       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 20          |
|    time_elapsed         | 119         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021150915 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.963       |
|    value_loss           | 0.432       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 21         |
|    time_elapsed         | 126        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01170514 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.364      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.963      |
|    value_loss           | 0.909      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 22          |
|    time_elapsed         | 132         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014125993 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.962       |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 23          |
|    time_elapsed         | 137         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011674104 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.963       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 24          |
|    time_elapsed         | 143         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023304243 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.963       |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 25          |
|    time_elapsed         | 149         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015097005 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.964       |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 26          |
|    time_elapsed         | 154         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015858607 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.96        |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 27          |
|    time_elapsed         | 161         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011373486 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.956       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 28          |
|    time_elapsed         | 166         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009974955 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.956       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 29          |
|    time_elapsed         | 173         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021128101 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.96        |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 30          |
|    time_elapsed         | 179         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014246673 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.963       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 31          |
|    time_elapsed         | 185         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.020290013 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.961       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 32          |
|    time_elapsed         | 191         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013283586 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.961       |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 33          |
|    time_elapsed         | 196         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.025221616 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.96        |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 34          |
|    time_elapsed         | 202         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018952705 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.959       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 35          |
|    time_elapsed         | 208         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017325528 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.959       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 36          |
|    time_elapsed         | 214         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012575974 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.96        |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 37          |
|    time_elapsed         | 221         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.023432955 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.958       |
|    value_loss           | 0.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 38         |
|    time_elapsed         | 226        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02703684 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.215      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.956      |
|    value_loss           | 0.579      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 39          |
|    time_elapsed         | 232         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019288741 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.954       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 40          |
|    time_elapsed         | 238         |
|    total_timesteps      | 81920       |
