# round2:global:R0_P0:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec6e35493292edc812665195f0f06db9f1425bfb495891f78fe5190b4e405e57", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s204_15ca54b2f0424f0e91fa6bc82fb17e9e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s204_15ca54b2f0424f0e91fa6bc82fb17e9e\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.374693+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 0.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014316957 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00263     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.988       |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 8           |
|    time_elapsed         | 47          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013359956 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.983       |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015767522 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.982       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 10          |
|    time_elapsed         | 59          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012948343 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.977       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017317325 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00385    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.971       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018543724 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.968       |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 13          |
|    time_elapsed         | 76          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017202092 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.964       |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 14          |
|    time_elapsed         | 82          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.020481208 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0951      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.961       |
|    value_loss           | 0.337       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 15           |
|    time_elapsed         | 88           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0116221225 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.214        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00984     |
|    std                  | 0.961        |
|    value_loss           | 1.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 16          |
|    time_elapsed         | 94          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015169215 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.957       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014400072 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.954       |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 18          |
|    time_elapsed         | 106         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015804648 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.956       |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 19          |
|    time_elapsed         | 112         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011023415 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.956       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 20          |
|    time_elapsed         | 119         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017938726 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.956       |
|    value_loss           | 0.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 21         |
|    time_elapsed         | 125        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01585076 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.956      |
|    value_loss           | 0.846      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 22          |
|    time_elapsed         | 131         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.018333849 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.955       |
|    value_loss           | 0.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 23           |
|    time_elapsed         | 137          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0119830975 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.18         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.956        |
|    value_loss           | 3.79         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 24         |
|    time_elapsed         | 143        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01841285 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.346      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.956      |
|    value_loss           | 0.903      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 25          |
|    time_elapsed         | 149         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.025265126 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.959       |
|    value_loss           | 0.562       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 26          |
|    time_elapsed         | 154         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.022684569 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.959       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 27          |
|    time_elapsed         | 160         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.018122705 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.956       |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 28          |
|    time_elapsed         | 166         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012035141 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.956       |
|    value_loss           | 4.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 29         |
|    time_elapsed         | 172        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01712782 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.287      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.961      |
|    value_loss           | 0.948      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 30          |
|    time_elapsed         | 178         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019521758 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.959       |
|    value_loss           | 0.847       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 31          |
|    time_elapsed         | 185         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017758127 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.958       |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 32           |
|    time_elapsed         | 191          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0131060425 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.956        |
|    value_loss           | 6.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 33          |
|    time_elapsed         | 196         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.022687241 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.959       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 34          |
|    time_elapsed         | 202         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013579197 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.957       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 35          |
|    time_elapsed         | 208         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020819388 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.958       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 36         |
|    time_elapsed         | 214        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01044138 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.009     |
|    std                  | 0.958      |
|    value_loss           | 6.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 37          |
|    time_elapsed         | 220         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020119462 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.954       |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 38          |
|    time_elapsed         | 227         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.025357004 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.955       |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 39          |
|    time_elapsed         | 233         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.017746128 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 40          |
|    time_elapsed         | 239         |
