# round2:global:R0_P2:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "4e16cc0acabbbf182366991680a33f3edd69aa20d6d47954288167ee77a2db4e", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s201_984d95500acd480997dad2be951d094f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s201_984d95500acd480997dad2be951d094f\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:35.216414+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0697    |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.978     |
|    value_loss           | 0.211     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014766036 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.975       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 13          |
|    time_elapsed         | 77          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016054595 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.974       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 14          |
|    time_elapsed         | 83          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016593922 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0874      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.974       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012924017 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.973       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 16          |
|    time_elapsed         | 96          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014924515 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.97        |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 17          |
|    time_elapsed         | 102         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015331339 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.966       |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 18          |
|    time_elapsed         | 108         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015084887 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.968       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 19          |
|    time_elapsed         | 113         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013212592 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.967       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 20          |
|    time_elapsed         | 120         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018852213 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0966      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.968       |
|    value_loss           | 0.404       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 21         |
|    time_elapsed         | 126        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01428034 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.969      |
|    value_loss           | 0.796      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 22          |
|    time_elapsed         | 132         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012440592 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.968       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 23          |
|    time_elapsed         | 138         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013217913 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.968       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 24          |
|    time_elapsed         | 144         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019337203 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.968       |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 25          |
|    time_elapsed         | 150         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018279985 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.97        |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 26          |
|    time_elapsed         | 156         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014521687 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.967       |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 27          |
|    time_elapsed         | 161         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012713807 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.963       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 28          |
|    time_elapsed         | 168         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010981616 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.963       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 29          |
|    time_elapsed         | 174         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019134171 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.967       |
|    value_loss           | 0.868       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 30          |
|    time_elapsed         | 179         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012873722 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.969       |
|    value_loss           | 0.998       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 31          |
|    time_elapsed         | 185         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018951897 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.968       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 32          |
|    time_elapsed         | 191         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014990019 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.967       |
|    value_loss           | 4.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 33         |
|    time_elapsed         | 198        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02443691 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00959   |
|    std                  | 0.966      |
|    value_loss           | 0.844      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 34          |
|    time_elapsed         | 203         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017892934 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.966       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 35          |
|    time_elapsed         | 209         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020346062 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.996       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.966       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 36          |
|    time_elapsed         | 215         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012220494 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.967       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 37          |
|    time_elapsed         | 220         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.023647454 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.963       |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 38          |
|    time_elapsed         | 226         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.026632007 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.963       |
|    value_loss           | 0.548       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 39         |
|    time_elapsed         | 232        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01685313 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.962      |
|    value_loss           | 0.661      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 40           |
|    time_elapsed         | 238          |
|    total_timesteps      | 81920        |
| train/                  |              |
