# round2:global:R0_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "7732d2fc387dea04f4468f871f395141eb9a04cbf9c06ada3e65b9a48db028ca", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s205_bf784ef9170c4e67a7fdcf9246b12942\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s205_bf784ef9170c4e67a7fdcf9246b12942\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:23.697961+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 11          |
|    time_elapsed         | 49          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016173678 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.992       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 12          |
|    time_elapsed         | 54          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018021382 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.991       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 13          |
|    time_elapsed         | 59          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014991334 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0776      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.992       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 14          |
|    time_elapsed         | 64          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017163975 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0761      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.993       |
|    value_loss           | 0.325       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 15         |
|    time_elapsed         | 69         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01212961 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.994      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 16          |
|    time_elapsed         | 73          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016034104 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.993       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 17          |
|    time_elapsed         | 79          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011499416 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0851      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.992       |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 18          |
|    time_elapsed         | 84          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013568126 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.993       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 19          |
|    time_elapsed         | 89          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012130539 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.992       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 20          |
|    time_elapsed         | 94          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014993675 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0909      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.991       |
|    value_loss           | 0.377       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 21         |
|    time_elapsed         | 99         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01508097 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.992      |
|    value_loss           | 0.701      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 22          |
|    time_elapsed         | 103         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016670555 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.99        |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 23          |
|    time_elapsed         | 108         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015582638 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.991       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 24          |
|    time_elapsed         | 112         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019145638 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.991       |
|    value_loss           | 0.813       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 25           |
|    time_elapsed         | 117          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0142039675 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.245        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.99         |
|    value_loss           | 0.735        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 26          |
|    time_elapsed         | 122         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016949944 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.99        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 27          |
|    time_elapsed         | 126         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013921934 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.988       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 28          |
|    time_elapsed         | 131         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012502861 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.986       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 29          |
|    time_elapsed         | 135         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019104179 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.985       |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 30          |
|    time_elapsed         | 140         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016555626 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.981       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 31          |
|    time_elapsed         | 145         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011154259 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.982       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 32         |
|    time_elapsed         | 149        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01634485 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.774      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.984      |
|    value_loss           | 5.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 33         |
|    time_elapsed         | 154        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01921653 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.653      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.983      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 34          |
|    time_elapsed         | 159         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019195426 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.981       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 35          |
|    time_elapsed         | 163         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016099228 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.978       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 36          |
|    time_elapsed         | 168         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015677024 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.978       |
|    value_loss           | 5.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 37         |
|    time_elapsed         | 173        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.03072634 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.976      |
|    value_loss           | 0.828      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 38          |
|    time_elapsed         | 178         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021920439 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.976       |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 39          |
|    time_elapsed         | 182         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018998034 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.972       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 40          |
|    time_elapsed         | 187         |
|    total_timesteps      | 81920       |
