# round2:global:R0_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a835a5c3b1c7f658fa2c2bfb7ae56e1beb81af566928934eaf4273da33000490", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s201_f2b06b68a6c5413b83e6db07bd6f10c7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s201_f2b06b68a6c5413b83e6db07bd6f10c7\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.350356+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014721055 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.979       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014749952 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.976       |
|    value_loss           | 0.149       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 10         |
|    time_elapsed         | 57         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01267466 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.977      |
|    value_loss           | 0.879      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 11          |
|    time_elapsed         | 63          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017847689 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.977       |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016340163 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.975       |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 13          |
|    time_elapsed         | 74          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016576331 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.974       |
|    value_loss           | 0.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 14         |
|    time_elapsed         | 80         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01506502 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0882     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.974      |
|    value_loss           | 0.324      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012529473 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.972       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 16          |
|    time_elapsed         | 92          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013938503 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.07        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.968       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 17          |
|    time_elapsed         | 98          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014351323 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.965       |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014237941 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.966       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 19          |
|    time_elapsed         | 109         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012266573 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.965       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 20          |
|    time_elapsed         | 115         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019507581 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.966       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 21          |
|    time_elapsed         | 122         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012933616 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.966       |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 22          |
|    time_elapsed         | 127         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011774261 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.966       |
|    value_loss           | 0.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 23           |
|    time_elapsed         | 133          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0109451935 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.542        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.967        |
|    value_loss           | 2.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 24          |
|    time_elapsed         | 139         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.025073105 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.967       |
|    value_loss           | 0.452       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 25          |
|    time_elapsed         | 144         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016145384 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.97        |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 26          |
|    time_elapsed         | 151         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014899395 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.966       |
|    value_loss           | 0.886       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -706         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 27           |
|    time_elapsed         | 157          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0121186245 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.963        |
|    value_loss           | 1.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 28          |
|    time_elapsed         | 162         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012769997 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.964       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 29          |
|    time_elapsed         | 168         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018750947 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.968       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 30          |
|    time_elapsed         | 174         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012913452 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.971       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 31          |
|    time_elapsed         | 180         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016387273 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.97        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 32          |
|    time_elapsed         | 186         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011890296 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.969       |
|    value_loss           | 4.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 33         |
|    time_elapsed         | 192        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02366456 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.969      |
|    value_loss           | 0.883      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 34          |
|    time_elapsed         | 198         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014164291 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.968       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 35          |
|    time_elapsed         | 204         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.014402695 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.968       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 36          |
|    time_elapsed         | 210         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011656244 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.969       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 37          |
|    time_elapsed         | 215         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.021779206 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.967       |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 38          |
|    time_elapsed         | 221         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.024794051 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.965       |
|    value_loss           | 0.603       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -707      |
| time/                   |           |
|    fps                  | 350       |
|    iterations           | 39        |
|    time_elapsed         | 227       |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0171564 |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.305     |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.962     |
|    value_loss           | 0.718     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 40         |
|    time_elapsed         | 234        |
