# round2:global:R0_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ca666e1bc025a4c9331ad8d82b94375fa67a146a8361c40fa5e7a929e6a43f99", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s203_ca5dc385b8c546b79f40b24147203b19\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s203_ca5dc385b8c546b79f40b24147203b19\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.433625+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.997       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014651366 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.995       |
|    value_loss           | 0.358       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 7          |
|    time_elapsed         | 40         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01630204 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0017     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.993      |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013335302 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00544     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.988       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013330071 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.986       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013380627 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.984       |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 11          |
|    time_elapsed         | 64          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016940616 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0668      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.983       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 12          |
|    time_elapsed         | 70          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017189585 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.077       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.983       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 13          |
|    time_elapsed         | 76          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015072861 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.984       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 14          |
|    time_elapsed         | 82          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014714702 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.982       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 15          |
|    time_elapsed         | 88          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015923865 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.98        |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 16         |
|    time_elapsed         | 94         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01605992 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0847     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.978      |
|    value_loss           | 0.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016166992 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0919      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.976       |
|    value_loss           | 0.398       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 18           |
|    time_elapsed         | 106          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0146004595 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.155        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.976        |
|    value_loss           | 0.542        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 19           |
|    time_elapsed         | 111          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0116357235 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.976        |
|    value_loss           | 2.84         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 20         |
|    time_elapsed         | 117        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01609487 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.974      |
|    value_loss           | 0.463      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 21          |
|    time_elapsed         | 124         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015343009 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.974       |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 22          |
|    time_elapsed         | 130         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014196736 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.974       |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 23          |
|    time_elapsed         | 135         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014265493 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.972       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 24          |
|    time_elapsed         | 141         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017802037 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.977       |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 25          |
|    time_elapsed         | 147         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.021246124 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0645      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.975       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 26          |
|    time_elapsed         | 153         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015538297 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.973       |
|    value_loss           | 0.947       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 27          |
|    time_elapsed         | 159         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013959309 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.969       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 28          |
|    time_elapsed         | 164         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010394029 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.968       |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 29          |
|    time_elapsed         | 171         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018706983 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.969       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 30          |
|    time_elapsed         | 176         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016260166 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.967       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 31         |
|    time_elapsed         | 182        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01662926 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.432      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.965      |
|    value_loss           | 1.37       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 32           |
|    time_elapsed         | 188          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0143389655 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.964        |
|    value_loss           | 4.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 33          |
|    time_elapsed         | 194         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019339912 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.963       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 34          |
|    time_elapsed         | 200         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018437743 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.96        |
|    value_loss           | 1.3         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -702     |
| time/                   |          |
|    fps                  | 347      |
|    iterations           | 35       |
|    time_elapsed         | 206      |
|    total_timesteps      | 71680    |
| train/                  |          |
|    approx_kl            | 0.017305 |
|    clip_fraction        | 0.197    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.5    |
|    explained_variance   | 0.976    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.884    |
|    n_updates            | 340      |
|    policy_gradient_loss | -0.0191  |
|    std                  | 0.958    |
|    value_loss           | 1.55     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 36          |
|    time_elapsed         | 212         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016812876 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.957       |
|    value_loss           | 4.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 37          |
|    time_elapsed         | 217         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.021806706 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.958       |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 38          |
|    time_elapsed         | 223         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020911306 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.962       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 39          |
|    time_elapsed         | 229         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.020525018 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.957       |
|    value_loss           | 0.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 40          |
|    time_elapsed         | 235         |
|    total_timesteps      | 81920       |
