# round2:global:R0_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "0803c883bd2410bdd63697c8f7d941727671f94b15ca021723c0e525411fc226", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s202_edadd87d55614593aa2614e7467e6ce1\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s202_edadd87d55614593aa2614e7467e6ce1\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.360617+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.978       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014920287 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0693      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.977       |
|    value_loss           | 0.799       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016371401 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.973       |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 12          |
|    time_elapsed         | 67          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012039991 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.97        |
|    value_loss           | 0.199       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 13         |
|    time_elapsed         | 73         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01404109 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0585     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.967      |
|    value_loss           | 0.244      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 14           |
|    time_elapsed         | 78           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0148611255 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0996       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.966        |
|    value_loss           | 0.312        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 15          |
|    time_elapsed         | 84          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009463576 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.964       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 16          |
|    time_elapsed         | 90          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016587496 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.965       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 17          |
|    time_elapsed         | 97          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014717717 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0903      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.965       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 18          |
|    time_elapsed         | 102         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014949558 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.965       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 19          |
|    time_elapsed         | 108         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013682633 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.965       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 20          |
|    time_elapsed         | 115         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020113396 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.964       |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 21          |
|    time_elapsed         | 121         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017381117 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.963       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 22          |
|    time_elapsed         | 128         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016507939 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.964       |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 23          |
|    time_elapsed         | 134         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010773545 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.963       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 24          |
|    time_elapsed         | 140         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016330715 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.964       |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 25          |
|    time_elapsed         | 146         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018895151 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.964       |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 26          |
|    time_elapsed         | 151         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018777046 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.965       |
|    value_loss           | 0.883       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 27          |
|    time_elapsed         | 157         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.017945109 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.967       |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 28          |
|    time_elapsed         | 163         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010164615 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.966       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 29          |
|    time_elapsed         | 170         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021679275 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.965       |
|    value_loss           | 0.777       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 30          |
|    time_elapsed         | 176         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016720084 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.964       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 31          |
|    time_elapsed         | 182         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014095796 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.964       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 32          |
|    time_elapsed         | 188         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010883579 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.964       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 33          |
|    time_elapsed         | 194         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.020917367 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.962       |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 34         |
|    time_elapsed         | 200        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01516688 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.691      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.961      |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 35          |
|    time_elapsed         | 206         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016184323 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.961       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 36          |
|    time_elapsed         | 212         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014563386 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.96        |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 37          |
|    time_elapsed         | 218         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.024587605 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.959       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 38         |
|    time_elapsed         | 224        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02034415 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.268      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00923   |
|    std                  | 0.955      |
|    value_loss           | 0.805      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 39          |
|    time_elapsed         | 230         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013942826 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.956       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 40          |
|    time_elapsed         | 236         |
|    total_timesteps      | 81920       |
