# round2:global:R0_P2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9f1ec693374dea8baf2971d89ffeb95d8712c33600aa0c436b629057b1ea5652", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s203_69bca41b62db4b62a3d30321c9346075\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s203_69bca41b62db4b62a3d30321c9346075\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.674854+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.996       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 6           |
|    time_elapsed         | 25          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014409361 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.995       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 7           |
|    time_elapsed         | 30          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016231157 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00266     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.992       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 8           |
|    time_elapsed         | 34          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013650675 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00225     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.988       |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 9          |
|    time_elapsed         | 39         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01285115 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0226     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.986      |
|    value_loss           | 0.146      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 10           |
|    time_elapsed         | 44           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0149123985 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.258        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.983        |
|    value_loss           | 0.818        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 11          |
|    time_elapsed         | 48          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018633232 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.982       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 12          |
|    time_elapsed         | 53          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017838622 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0739      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.982       |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 13          |
|    time_elapsed         | 57          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015698487 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.982       |
|    value_loss           | 0.268       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 14           |
|    time_elapsed         | 62           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0144022815 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0731       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.98         |
|    value_loss           | 0.334        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 15          |
|    time_elapsed         | 67          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013924383 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.979       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 16          |
|    time_elapsed         | 72          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016416013 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.976       |
|    value_loss           | 0.356       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 17         |
|    time_elapsed         | 77         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01512653 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.975      |
|    value_loss           | 0.425      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 18           |
|    time_elapsed         | 82           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0139669655 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.265        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.973        |
|    value_loss           | 0.524        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 19          |
|    time_elapsed         | 87          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012482382 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.974       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 20          |
|    time_elapsed         | 92          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017438194 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.971       |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 21          |
|    time_elapsed         | 97          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012775552 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.971       |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 22          |
|    time_elapsed         | 101         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017757606 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.972       |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 23          |
|    time_elapsed         | 106         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013502482 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.97        |
|    value_loss           | 2.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 24         |
|    time_elapsed         | 110        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01769045 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.975      |
|    value_loss           | 0.599      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 25         |
|    time_elapsed         | 115        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01917841 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.975      |
|    value_loss           | 0.573      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 26          |
|    time_elapsed         | 120         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014432343 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.973       |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 27          |
|    time_elapsed         | 124         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016613942 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.969       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 28          |
|    time_elapsed         | 129         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011016686 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.968       |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 29          |
|    time_elapsed         | 133         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018952576 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.969       |
|    value_loss           | 0.917       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 30         |
|    time_elapsed         | 138        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02099309 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.968      |
|    value_loss           | 0.899      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 31          |
|    time_elapsed         | 142         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.020994281 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.966       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 32          |
|    time_elapsed         | 147         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012881469 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.966       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 33          |
|    time_elapsed         | 152         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016660087 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.964       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 34          |
|    time_elapsed         | 156         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018014822 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.961       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 35         |
|    time_elapsed         | 161        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.02053836 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.591      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.958      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 36          |
|    time_elapsed         | 165         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017219175 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.957       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 37          |
|    time_elapsed         | 170         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.022020038 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.959       |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 38          |
|    time_elapsed         | 175         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020848647 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.962       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 39          |
|    time_elapsed         | 180         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.016377818 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.959       |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 40          |
|    time_elapsed         | 184         |
|    total_timesteps      | 81920       |
| train/                  |             |
