# ad_to_eh:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5bdfe565c6ae0d346a0cabb512b807f0121d7470acd1bea0310f1ead8f1f8d1b", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s104_5fd0aeff889c4136b8ef40ef48cf7a8a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.604276+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00691    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.952       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 13          |
|    time_elapsed         | 78          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017240938 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.947       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 14          |
|    time_elapsed         | 85          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.019932171 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00424    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.936       |
|    value_loss           | 0.255       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 15         |
|    time_elapsed         | 90         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01314704 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.0542     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.933      |
|    value_loss           | 4          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019686364 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.929       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 17          |
|    time_elapsed         | 101         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017774537 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00399    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.928       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 18          |
|    time_elapsed         | 107         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015825618 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00261    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.922       |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 19          |
|    time_elapsed         | 113         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011067211 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.921       |
|    value_loss           | 9           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 20          |
|    time_elapsed         | 118         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014737198 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.92        |
|    value_loss           | 0.598       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.08e+03 |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 21        |
|    time_elapsed         | 124       |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0189253 |
|    clip_fraction        | 0.203     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.106     |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0156   |
|    std                  | 0.919     |
|    value_loss           | 0.496     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 22         |
|    time_elapsed         | 130        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01938919 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0688     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.917      |
|    value_loss           | 0.353      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 23          |
|    time_elapsed         | 136         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017140262 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.919       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 24          |
|    time_elapsed         | 141         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020621981 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.917       |
|    value_loss           | 0.517       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 25         |
|    time_elapsed         | 146        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01899638 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0686     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.916      |
|    value_loss           | 0.475      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 26          |
|    time_elapsed         | 152         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020151969 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00933     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.916       |
|    value_loss           | 0.319       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 27         |
|    time_elapsed         | 158        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02031548 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00719    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.917      |
|    value_loss           | 0.325      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 28          |
|    time_elapsed         | 164         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008906228 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.0542     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.916       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 29          |
|    time_elapsed         | 169         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.022250917 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.915       |
|    value_loss           | 0.402       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 30         |
|    time_elapsed         | 175        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02257032 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0131     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.915      |
|    value_loss           | 0.232      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 31          |
|    time_elapsed         | 182         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.020348124 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.913       |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 32          |
|    time_elapsed         | 187         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008941724 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0263      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.913       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 33          |
|    time_elapsed         | 193         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.031204207 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.906       |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 34          |
|    time_elapsed         | 198         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019326204 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.9         |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 35          |
|    time_elapsed         | 204         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.018552274 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.897       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 36          |
|    time_elapsed         | 209         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009092518 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0493      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.897       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 37          |
|    time_elapsed         | 215         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017250992 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.895       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 38          |
|    time_elapsed         | 220         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017255649 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.896       |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 39          |
|    time_elapsed         | 225         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019409783 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
