# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9b3ead16feab720e80927fafc34fe8c9721e6ee454c9ff185937414f5f6cc4a4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s106_dcca3625737a44d9833fac304c46d0d2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.609267+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 11          |
|    time_elapsed         | 66          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015598838 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.952       |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 12          |
|    time_elapsed         | 73          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.021900583 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00237     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.953       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 13          |
|    time_elapsed         | 79          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016191257 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.949       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 14          |
|    time_elapsed         | 84          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017427707 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00905    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.941       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011637196 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | -0.0179     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.94        |
|    value_loss           | 3.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 16         |
|    time_elapsed         | 95         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02150765 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.939      |
|    value_loss           | 0.257      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 17          |
|    time_elapsed         | 101         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017643372 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.934       |
|    value_loss           | 0.293       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 18          |
|    time_elapsed         | 107         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015558517 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.929       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 19          |
|    time_elapsed         | 112         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011731152 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.926       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 20          |
|    time_elapsed         | 118         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018834066 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.923       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 21          |
|    time_elapsed         | 124         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017944094 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.923       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 22          |
|    time_elapsed         | 129         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015709344 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.921       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 23          |
|    time_elapsed         | 134         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009968685 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.917       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 24          |
|    time_elapsed         | 141         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016425133 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.92        |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 25          |
|    time_elapsed         | 146         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019422429 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.923       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 26          |
|    time_elapsed         | 152         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019895375 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.925       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 27          |
|    time_elapsed         | 157         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020183789 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.923       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 28          |
|    time_elapsed         | 162         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012328953 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.039      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.922       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 29          |
|    time_elapsed         | 168         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021494033 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.926       |
|    value_loss           | 0.357       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 30         |
|    time_elapsed         | 175        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01937968 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000842  |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.926      |
|    value_loss           | 0.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 31          |
|    time_elapsed         | 180         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017393533 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.927       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 32          |
|    time_elapsed         | 187         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010424297 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0277      |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.926       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 33          |
|    time_elapsed         | 193         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017109923 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.922       |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 34          |
|    time_elapsed         | 199         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.024729397 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.92        |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 35          |
|    time_elapsed         | 205         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.021379333 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00276    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.916       |
|    value_loss           | 0.252       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 36         |
|    time_elapsed         | 210        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00832125 |
|    clip_fraction        | 0.0746     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.0139     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.915      |
|    value_loss           | 24.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 37          |
|    time_elapsed         | 215         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020744538 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.913       |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 38          |
|    time_elapsed         | 221         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018987471 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.912       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 39          |
|    time_elapsed         | 226         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021948239 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
