# ad_to_eh:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "93c0f64898dfff6b6628aa027cac03d0c46d359e1b50b8c60ec03477e8ff9b2d", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s105_333dee35617f406eaf350b1fbca02dda --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:38.283352+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 7          |
|    time_elapsed         | 32         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01569512 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0533     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.979      |
|    value_loss           | 0.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 8           |
|    time_elapsed         | 37          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016101463 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.976       |
|    value_loss           | 0.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 9          |
|    time_elapsed         | 42         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01773773 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0271     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.973      |
|    value_loss           | 0.485      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 10          |
|    time_elapsed         | 47          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014854905 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0232      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.968       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 11          |
|    time_elapsed         | 52          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016805595 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.966       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 12          |
|    time_elapsed         | 59          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016165597 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00699     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.964       |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 13          |
|    time_elapsed         | 64          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014992284 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00982     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.961       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 14          |
|    time_elapsed         | 69          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014713761 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00564     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.959       |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 15          |
|    time_elapsed         | 74          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012027696 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0383      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.44        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.958       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 16          |
|    time_elapsed         | 79          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016604664 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.954       |
|    value_loss           | 0.651       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 17         |
|    time_elapsed         | 84         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01651376 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0885     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.952      |
|    value_loss           | 0.547      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 18          |
|    time_elapsed         | 90          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.018698234 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.951       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 19          |
|    time_elapsed         | 94          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013231185 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0385      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.952       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 20          |
|    time_elapsed         | 99          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017385587 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0809      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.95        |
|    value_loss           | 0.525       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 21         |
|    time_elapsed         | 104        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01602542 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0545     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.948      |
|    value_loss           | 0.604      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 22          |
|    time_elapsed         | 109         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017358525 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.949       |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 23          |
|    time_elapsed         | 115         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012921551 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00689     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.947       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 24          |
|    time_elapsed         | 120         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022027947 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.944       |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 25          |
|    time_elapsed         | 125         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015975762 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.942       |
|    value_loss           | 0.727       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 26         |
|    time_elapsed         | 130        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01734691 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0575     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.943      |
|    value_loss           | 0.722      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 27          |
|    time_elapsed         | 135         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019576319 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0905      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.943       |
|    value_loss           | 0.705       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 28           |
|    time_elapsed         | 140          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0055641523 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.0416       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.5          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.942        |
|    value_loss           | 31.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 29          |
|    time_elapsed         | 145         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017459372 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.941       |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 30          |
|    time_elapsed         | 150         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016570497 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.94        |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 31          |
|    time_elapsed         | 156         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018458653 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.935       |
|    value_loss           | 0.524       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 32           |
|    time_elapsed         | 161          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0068867016 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.0284       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.935        |
|    value_loss           | 48.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 33          |
|    time_elapsed         | 167         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015652196 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.933       |
|    value_loss           | 0.652       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 34         |
|    time_elapsed         | 173        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01894414 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.931      |
|    value_loss           | 0.671      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 35         |
|    time_elapsed         | 179        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.02085894 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.93       |
|    value_loss           | 0.669      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 36         |
|    time_elapsed         | 184        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00763129 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.00849    |
|    learning_rate        | 0.0003     |
|    loss                 | 45.3       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00666   |
|    std                  | 0.93       |
|    value_loss           | 62.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 37          |
|    time_elapsed         | 191         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.022310222 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0652      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.928       |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 38          |
|    time_elapsed         | 196         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020808043 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.917       |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 39          |
|    time_elapsed         | 201         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021224039 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
