# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "183c780e0e28067a2714fa956338ae48304f01a067ed242642f714155a7193de", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s110_01189a5c650a41a7aa30cc24361b7494 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.732732+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.958       |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014482236 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.956       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 11          |
|    time_elapsed         | 55          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018637847 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.95        |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017193468 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.947       |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 13          |
|    time_elapsed         | 66          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.019495465 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00487    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.942       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 14          |
|    time_elapsed         | 71          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015688673 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.94        |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 15          |
|    time_elapsed         | 76          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012738868 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0206      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.937       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 16          |
|    time_elapsed         | 81          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017183917 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000989   |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.931       |
|    value_loss           | 0.272       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 17         |
|    time_elapsed         | 86         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01849173 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000823   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.93       |
|    value_loss           | 0.261      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 18          |
|    time_elapsed         | 90          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.017683707 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.929       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 19          |
|    time_elapsed         | 95          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014482456 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.927       |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 20          |
|    time_elapsed         | 100         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016685802 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.921       |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 21          |
|    time_elapsed         | 105         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016274702 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0568      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.916       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 22          |
|    time_elapsed         | 109         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015515949 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.916       |
|    value_loss           | 0.298       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 23         |
|    time_elapsed         | 114        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01248146 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.75       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.914      |
|    value_loss           | 9.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 412        |
|    iterations           | 24         |
|    time_elapsed         | 119        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01701041 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0785     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.914      |
|    value_loss           | 0.389      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 412        |
|    iterations           | 25         |
|    time_elapsed         | 124        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01803879 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0361     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.909      |
|    value_loss           | 0.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 26          |
|    time_elapsed         | 129         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020918751 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | -3.25e-05   |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.904       |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 27          |
|    time_elapsed         | 134         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.022716269 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00573    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.903       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 28          |
|    time_elapsed         | 139         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015769402 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.0345     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.902       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 29          |
|    time_elapsed         | 145         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021115128 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.896       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 30          |
|    time_elapsed         | 150         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.023316236 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.893       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 31          |
|    time_elapsed         | 155         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016765326 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00857     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.89        |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 32          |
|    time_elapsed         | 160         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011189021 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.888       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 33          |
|    time_elapsed         | 166         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021282278 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.891       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 34          |
|    time_elapsed         | 171         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020775277 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00558     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.888       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 35          |
|    time_elapsed         | 177         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020654269 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.887       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 36          |
|    time_elapsed         | 182         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009094946 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0246      |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.888       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 37          |
|    time_elapsed         | 188         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012821291 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.889       |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 38         |
|    time_elapsed         | 193        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01568724 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.887      |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 39         |
|    time_elapsed         | 198        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01913141 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
