# ad_to_eh:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "edef384ec3d7ec987af1255de665b8439620519b1688b2188421bde2706e7661", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s103_6433d36bdeed429d9b2648b0a9884fcf --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.605794+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | -0.038      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.959       |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 10          |
|    time_elapsed         | 57          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015869152 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.958       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 11          |
|    time_elapsed         | 63          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015676465 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.955       |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 12          |
|    time_elapsed         | 70          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017577246 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.951       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 13          |
|    time_elapsed         | 76          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015440882 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00553     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.947       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 14          |
|    time_elapsed         | 82          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016594492 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.941       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010714382 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0537      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.939       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017409727 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.937       |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017450199 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.928       |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 18          |
|    time_elapsed         | 106         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.020711292 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00573     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.926       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 19          |
|    time_elapsed         | 112         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008571681 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.926       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 20          |
|    time_elapsed         | 118         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015193024 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.926       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 21          |
|    time_elapsed         | 123         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015008204 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.924       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 22          |
|    time_elapsed         | 130         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.018279117 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.918       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 23          |
|    time_elapsed         | 135         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012662839 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.916       |
|    value_loss           | 9.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 24          |
|    time_elapsed         | 141         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018521069 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.912       |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 25          |
|    time_elapsed         | 148         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015096562 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.911       |
|    value_loss           | 0.737       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.07e+03 |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 26        |
|    time_elapsed         | 154       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0211287 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.76      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.194     |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.909     |
|    value_loss           | 0.588     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 27          |
|    time_elapsed         | 159         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019577216 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.906       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 28          |
|    time_elapsed         | 165         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009271988 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0651      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.906       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 29          |
|    time_elapsed         | 172         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021852678 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.91        |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 30          |
|    time_elapsed         | 178         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016767722 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.912       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 31          |
|    time_elapsed         | 184         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018542059 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00878    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.909       |
|    value_loss           | 0.292       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 32         |
|    time_elapsed         | 191        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01288289 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | -0.0252    |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00832   |
|    std                  | 0.91       |
|    value_loss           | 23         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 33         |
|    time_elapsed         | 198        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02091783 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0157     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.912      |
|    value_loss           | 0.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 34          |
|    time_elapsed         | 204         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019441338 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00425    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.902       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 35          |
|    time_elapsed         | 209         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017957618 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.897       |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 36          |
|    time_elapsed         | 216         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011113018 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0436      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.897       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 37          |
|    time_elapsed         | 221         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016558666 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.898       |
|    value_loss           | 0.614       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 38         |
|    time_elapsed         | 227        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01917723 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0599     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.896      |
|    value_loss           | 0.487      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 39          |
|    time_elapsed         | 233         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018798633 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.631       |
