# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "82de1676f48f5120fe2e90ee2a4d8614af36f3accca0d3322db0cd02eda51c05", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s107_66042d634c7d42f9ae3d2f4744426489 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:00.782462+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0807      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.933       |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 23          |
|    time_elapsed         | 113         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014651373 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | -0.0249     |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.933       |
|    value_loss           | 24.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.51e+03 |
| time/                   |           |
|    fps                  | 413       |
|    iterations           | 24        |
|    time_elapsed         | 118       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0208398 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.594     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0547    |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0154   |
|    std                  | 0.934     |
|    value_loss           | 0.764     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 25         |
|    time_elapsed         | 123        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.02002766 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.041      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.932      |
|    value_loss           | 0.673      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 26          |
|    time_elapsed         | 128         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014374729 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.928       |
|    value_loss           | 0.601       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 27         |
|    time_elapsed         | 133        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02182886 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0153     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.919      |
|    value_loss           | 0.595      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 28          |
|    time_elapsed         | 138         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010505628 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.0211      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.919       |
|    value_loss           | 28.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 29         |
|    time_elapsed         | 143        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01760824 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00105    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.916      |
|    value_loss           | 0.639      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 30          |
|    time_elapsed         | 148         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018309884 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.918       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 31          |
|    time_elapsed         | 154         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.023470037 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0798      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.916       |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 32          |
|    time_elapsed         | 159         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005751658 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.00515     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.916       |
|    value_loss           | 45.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 33          |
|    time_elapsed         | 166         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017559938 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.919       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 34          |
|    time_elapsed         | 172         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019754667 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.916       |
|    value_loss           | 0.841       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.51e+03 |
| time/                   |           |
|    fps                  | 403       |
|    iterations           | 35        |
|    time_elapsed         | 177       |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0181837 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0987    |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.0166   |
|    std                  | 0.917     |
|    value_loss           | 0.669     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 36           |
|    time_elapsed         | 182          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0068666367 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.0104       |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0096      |
|    std                  | 0.917        |
|    value_loss           | 58.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 37          |
|    time_elapsed         | 187         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.018438153 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.919       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 38          |
|    time_elapsed         | 192         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.025108675 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0873      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.923       |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 39          |
|    time_elapsed         | 198         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019170074 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
