# ad_to_eh:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "235a8fa7e32c092114c8368b75ec62a0964f25896b0107bddc7fd5cf40284626", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s110_a989abd2848a4fa2893a788e33bf18e0 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:49.723506+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012674792 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.978       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 7           |
|    time_elapsed         | 34          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017362926 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.974       |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 8           |
|    time_elapsed         | 39          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014917667 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0578      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.967       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 9           |
|    time_elapsed         | 44          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017114948 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00707     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.958       |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 10          |
|    time_elapsed         | 49          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014018441 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.73        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.956       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 11          |
|    time_elapsed         | 54          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015491275 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.951       |
|    value_loss           | 0.789       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017372241 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0711      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.947       |
|    value_loss           | 0.648       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 13         |
|    time_elapsed         | 67         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01835293 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00404   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.942      |
|    value_loss           | 0.599      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 14          |
|    time_elapsed         | 72          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016500447 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.939       |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 15          |
|    time_elapsed         | 76          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012657883 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0395      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.937       |
|    value_loss           | 9.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 16          |
|    time_elapsed         | 81          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017906709 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.933       |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 17          |
|    time_elapsed         | 87          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017061494 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.932       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 18          |
|    time_elapsed         | 93          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016918737 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.931       |
|    value_loss           | 0.445       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 19           |
|    time_elapsed         | 98           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0127483355 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.623        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.929        |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 20          |
|    time_elapsed         | 103         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015156052 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.926       |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 21          |
|    time_elapsed         | 109         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015702631 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.923       |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 22          |
|    time_elapsed         | 114         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.019361608 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.92        |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 23          |
|    time_elapsed         | 119         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015582202 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.0183      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.919       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 24          |
|    time_elapsed         | 123         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018494181 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.916       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 25          |
|    time_elapsed         | 129         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.021383042 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00587    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.91        |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 26          |
|    time_elapsed         | 134         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019614084 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.905       |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 27          |
|    time_elapsed         | 139         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.023710363 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.901       |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 28          |
|    time_elapsed         | 144         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010784972 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0299      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.9         |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 29          |
|    time_elapsed         | 149         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.023234863 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00454     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.897       |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 30          |
|    time_elapsed         | 155         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.020495163 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000184    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.896       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 31          |
|    time_elapsed         | 160         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018472685 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.897       |
|    value_loss           | 0.603       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 32         |
|    time_elapsed         | 165        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00783697 |
|    clip_fraction        | 0.0846     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.0571     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00905   |
|    std                  | 0.896      |
|    value_loss           | 44.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 33          |
|    time_elapsed         | 170         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014508764 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.898       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 34          |
|    time_elapsed         | 175         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016623832 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.897       |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 35          |
|    time_elapsed         | 181         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017103944 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.897       |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 36          |
|    time_elapsed         | 187         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008983286 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.00414    |
|    learning_rate        | 0.0003      |
|    loss                 | 44.2        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.898       |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 37          |
|    time_elapsed         | 193         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019895326 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.902       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 38          |
|    time_elapsed         | 199         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020850234 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.902       |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 39          |
|    time_elapsed         | 204         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.026596118 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
