# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "b6e15673c747c1f1fede5e25ce3f47238f6a0938e9a5d7c56665e1628e12af8c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s101_0b83b9349c774912832483188496139a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:06.277699+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.962       |
|    value_loss           | 9.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015956458 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.962       |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 17          |
|    time_elapsed         | 86          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017353093 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.962       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 18          |
|    time_elapsed         | 92          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015875291 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00916     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.96        |
|    value_loss           | 0.513       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 19          |
|    time_elapsed         | 97          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008687927 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.959       |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 20         |
|    time_elapsed         | 101        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01488526 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.958      |
|    value_loss           | 0.791      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 21          |
|    time_elapsed         | 107         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016034454 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.956       |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 22          |
|    time_elapsed         | 112         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016321873 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0997      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.953       |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 23          |
|    time_elapsed         | 117         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009692755 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.951       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 24          |
|    time_elapsed         | 123         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019548386 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.955       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 25          |
|    time_elapsed         | 128         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018532127 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0655      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.952       |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 26          |
|    time_elapsed         | 133         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016748732 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0805      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.944       |
|    value_loss           | 0.628       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 27          |
|    time_elapsed         | 139         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016724024 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.941       |
|    value_loss           | 0.568       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 28         |
|    time_elapsed         | 144        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00949236 |
|    clip_fraction        | 0.098      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | -0.0344    |
|    learning_rate        | 0.0003     |
|    loss                 | 22.4       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.941      |
|    value_loss           | 35.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 29          |
|    time_elapsed         | 150         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018777512 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.943       |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 30          |
|    time_elapsed         | 156         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018375253 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.939       |
|    value_loss           | 0.742       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 31          |
|    time_elapsed         | 161         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017893305 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.931       |
|    value_loss           | 0.554       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.51e+03 |
| time/                   |           |
|    fps                  | 391       |
|    iterations           | 32        |
|    time_elapsed         | 167       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0064442 |
|    clip_fraction        | 0.0767    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.0207    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.602     |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.00942  |
|    std                  | 0.931     |
|    value_loss           | 46.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 33          |
|    time_elapsed         | 173         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018482622 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0568      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.934       |
|    value_loss           | 0.713       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 34          |
|    time_elapsed         | 178         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016198754 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.934       |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 35          |
|    time_elapsed         | 183         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.021883514 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0844      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.93        |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 36          |
|    time_elapsed         | 189         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013949718 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0186      |
|    learning_rate        | 0.0003      |
|    loss                 | 40.5        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.929       |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 37          |
|    time_elapsed         | 195         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.028272863 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.927       |
|    value_loss           | 0.824       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 38          |
|    time_elapsed         | 200         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021830346 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.922       |
|    value_loss           | 0.572       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 39          |
|    time_elapsed         | 206         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019142937 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
