# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "54c031a68ec21fa4b025d2798693a32e1a5efe4fbfb6edf4b413a7632065a384", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s104_ff1ee880035e447b931d52f17bc80dfc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:35.006675+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.979       |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 9           |
|    time_elapsed         | 43          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014916415 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.975       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 10          |
|    time_elapsed         | 49          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013199319 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0651      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.97        |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 11          |
|    time_elapsed         | 54          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017807776 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0957      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.973       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 12          |
|    time_elapsed         | 59          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017998774 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00659     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.966       |
|    value_loss           | 0.785       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 13          |
|    time_elapsed         | 64          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015026206 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.961       |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 14          |
|    time_elapsed         | 69          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016546212 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0098     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.953       |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 15          |
|    time_elapsed         | 73          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009736884 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0852      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.951       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 16          |
|    time_elapsed         | 78          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016476667 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0502      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.945       |
|    value_loss           | 0.554       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.53e+03  |
| time/                   |            |
|    fps                  | 412        |
|    iterations           | 17         |
|    time_elapsed         | 84         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01602336 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.941      |
|    value_loss           | 0.657      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 18          |
|    time_elapsed         | 89          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.017898008 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.938       |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 19          |
|    time_elapsed         | 93          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014389637 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.937       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 20          |
|    time_elapsed         | 98          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.022033595 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0694      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.936       |
|    value_loss           | 0.562       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 21          |
|    time_elapsed         | 103         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.021563008 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.936       |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 22          |
|    time_elapsed         | 109         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.018944837 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00251     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.933       |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 23          |
|    time_elapsed         | 113         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017351367 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0272      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.935       |
|    value_loss           | 25.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.52e+03 |
| time/                   |           |
|    fps                  | 413       |
|    iterations           | 24        |
|    time_elapsed         | 118       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0233468 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.086     |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0146   |
|    std                  | 0.933     |
|    value_loss           | 0.745     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 25          |
|    time_elapsed         | 124         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020723063 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.931       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 26          |
|    time_elapsed         | 129         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019343313 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.929       |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 27          |
|    time_elapsed         | 134         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019948132 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00771     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.927       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 28          |
|    time_elapsed         | 140         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008628026 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0137      |
|    learning_rate        | 0.0003      |
|    loss                 | 43          |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.924       |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 29          |
|    time_elapsed         | 145         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.023133807 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.929       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 30          |
|    time_elapsed         | 150         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018587012 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.927       |
|    value_loss           | 0.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 31         |
|    time_elapsed         | 155        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02106817 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0489     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.926      |
|    value_loss           | 0.625      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 32          |
|    time_elapsed         | 161         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008281861 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0333      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.926       |
|    value_loss           | 50.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 33          |
|    time_elapsed         | 166         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016871657 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.92        |
|    value_loss           | 0.793       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 34          |
|    time_elapsed         | 171         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018248051 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.913       |
|    value_loss           | 0.665       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 35          |
|    time_elapsed         | 176         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019662522 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0911      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.909       |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 36          |
|    time_elapsed         | 181         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010396491 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.0137     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.909       |
|    value_loss           | 67.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 37         |
|    time_elapsed         | 186        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02296343 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0874     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.905      |
|    value_loss           | 0.695      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 38          |
|    time_elapsed         | 191         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021572404 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.907       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 39          |
|    time_elapsed         | 196         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018966472 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
