# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "f896f47968b55931759f2f40499c8c3e3568dcf12960bcaa3c28d6b0cc5336d5", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s106_332e2a7f9e904af5a39a42de0589797c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:38.100838+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.974       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 7           |
|    time_elapsed         | 34          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017335568 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.968       |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 8           |
|    time_elapsed         | 40          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.019177597 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.964       |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015731478 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.96        |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011131218 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.081       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.959       |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 11          |
|    time_elapsed         | 55          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017693553 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00163     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.955       |
|    value_loss           | 0.813       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.53e+03 |
| time/                   |           |
|    fps                  | 405       |
|    iterations           | 12        |
|    time_elapsed         | 60        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0187415 |
|    clip_fraction        | 0.193     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0415    |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0184   |
|    std                  | 0.955     |
|    value_loss           | 0.697     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 13          |
|    time_elapsed         | 65          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014790805 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.95        |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 14          |
|    time_elapsed         | 70          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015758716 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0062      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.943       |
|    value_loss           | 0.593       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.54e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 15         |
|    time_elapsed         | 75         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00786458 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.022      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.941      |
|    value_loss           | 8.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017535089 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.94        |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 17          |
|    time_elapsed         | 85          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.019462496 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.934       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 18          |
|    time_elapsed         | 89          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016051596 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.927       |
|    value_loss           | 0.534       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.54e+03 |
| time/                   |           |
|    fps                  | 410       |
|    iterations           | 19        |
|    time_elapsed         | 94        |
|    total_timesteps      | 38912     |
| train/                  |           |
|    approx_kl            | 0.0102748 |
|    clip_fraction        | 0.107     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.132     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.45      |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.00919  |
|    std                  | 0.925     |
|    value_loss           | 17.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 20          |
|    time_elapsed         | 99          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017212104 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0825      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.922       |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 21          |
|    time_elapsed         | 104         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016119577 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.924       |
|    value_loss           | 0.602       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.53e+03  |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 22         |
|    time_elapsed         | 109        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01745756 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.921      |
|    value_loss           | 0.612      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 23          |
|    time_elapsed         | 115         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012430364 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.045       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.917       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 24          |
|    time_elapsed         | 120         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017851846 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.92        |
|    value_loss           | 0.669       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.53e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 25         |
|    time_elapsed         | 125        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.02228589 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0926     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.921      |
|    value_loss           | 0.592      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 26          |
|    time_elapsed         | 130         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.021580204 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.919       |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 27          |
|    time_elapsed         | 135         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020614155 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.919       |
|    value_loss           | 0.593       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 28           |
|    time_elapsed         | 140          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0074522067 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.0282       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.918        |
|    value_loss           | 30.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 29          |
|    time_elapsed         | 145         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020190652 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.923       |
|    value_loss           | 0.836       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 30         |
|    time_elapsed         | 150        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01871971 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0352     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.922      |
|    value_loss           | 0.661      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 31          |
|    time_elapsed         | 155         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018055875 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.927       |
|    value_loss           | 0.573       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 32         |
|    time_elapsed         | 161        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00839519 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.0669     |
|    learning_rate        | 0.0003     |
|    loss                 | 56.8       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.926      |
|    value_loss           | 44.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 33         |
|    time_elapsed         | 166        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01986797 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0824     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.923      |
|    value_loss           | 0.739      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 34          |
|    time_elapsed         | 171         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.025558634 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.921       |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 35          |
|    time_elapsed         | 176         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019178279 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.917       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 36          |
|    time_elapsed         | 181         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009356137 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.000747   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.916       |
|    value_loss           | 64.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 37          |
|    time_elapsed         | 186         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.024294281 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.913       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 38          |
|    time_elapsed         | 191         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.023014426 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00331    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.912       |
|    value_loss           | 0.676       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 39         |
|    time_elapsed         | 196        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01657914 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.844      |
