# full:global:R0_P3:s309
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "ca825f4fe59abe209be25c96b739b0a287005d7089aa439efb7b315d29f80e27", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 309, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s309_0dbdfa56c2d94688b2c7927a22675cf7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s309_0dbdfa56c2d94688b2c7927a22675cf7\training.json --timesteps 1003520 --seed 309 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.451432+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00984     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.995       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 7           |
|    time_elapsed         | 81          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015946696 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.998       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 8           |
|    time_elapsed         | 92          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012894044 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.998       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 9           |
|    time_elapsed         | 104         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016196685 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.997       |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 10         |
|    time_elapsed         | 115        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01594351 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.061      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.998      |
|    value_loss           | 0.652      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 11          |
|    time_elapsed         | 127         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014724062 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1           |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 12          |
|    time_elapsed         | 139         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014140368 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1           |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 13          |
|    time_elapsed         | 151         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010336197 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.01        |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 14          |
|    time_elapsed         | 163         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014363887 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.01        |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 15          |
|    time_elapsed         | 174         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013607453 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.01        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 16          |
|    time_elapsed         | 187         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014535852 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0683      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.01        |
|    value_loss           | 0.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 17         |
|    time_elapsed         | 199        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01496264 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0188    |
|    std                  | 1.01       |
|    value_loss           | 0.396      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 18          |
|    time_elapsed         | 212         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012741774 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.01        |
|    value_loss           | 0.462       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 19         |
|    time_elapsed         | 224        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01236997 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00953   |
|    std                  | 1.01       |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 20          |
|    time_elapsed         | 237         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015257274 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.01        |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 21          |
|    time_elapsed         | 250         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013724877 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.01        |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 22          |
|    time_elapsed         | 262         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017309591 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.01        |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 23          |
|    time_elapsed         | 273         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009656696 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.01        |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 24          |
|    time_elapsed         | 284         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014718746 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.01        |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 25          |
|    time_elapsed         | 296         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019078113 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1           |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 26          |
|    time_elapsed         | 307         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016097123 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.01        |
|    value_loss           | 0.725       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 27         |
|    time_elapsed         | 319        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01764246 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 1          |
|    value_loss           | 0.824      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 28          |
|    time_elapsed         | 331         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012369778 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1           |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 29          |
|    time_elapsed         | 342         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020207018 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1           |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 30          |
|    time_elapsed         | 354         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014625627 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 1           |
|    value_loss           | 0.809       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 31          |
|    time_elapsed         | 365         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018067181 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1           |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 32          |
|    time_elapsed         | 377         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013005955 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1           |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 33          |
|    time_elapsed         | 388         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.013916053 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1.01        |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 34          |
|    time_elapsed         | 400         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015173194 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1.01        |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 35          |
|    time_elapsed         | 411         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017841358 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1.01        |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 36          |
|    time_elapsed         | 423         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011885775 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.01        |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 37          |
|    time_elapsed         | 434         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020034118 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 0.858       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 38          |
|    time_elapsed         | 445         |
|    total_timesteps      | 77824       |
| train/                  |             |
