# full:global:R0_P3:s310
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "df895840e1f72712c0ca29f992038dae45fb8d2ba9cc14798928910f4def320a", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 310, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\training.json --timesteps 1003520 --seed 310 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.897393+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0804      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.997       |
|    value_loss           | 0.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 7           |
|    time_elapsed         | 82          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011987189 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.998       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 8           |
|    time_elapsed         | 93          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014480061 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.994       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 9           |
|    time_elapsed         | 105         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015187142 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.993       |
|    value_loss           | 0.144       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -665         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 10           |
|    time_elapsed         | 117          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0131152775 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0931       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.995        |
|    value_loss           | 0.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 11          |
|    time_elapsed         | 128         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011948755 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.993       |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 12          |
|    time_elapsed         | 140         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013248221 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.995       |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 13          |
|    time_elapsed         | 153         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013291178 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.998       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 14          |
|    time_elapsed         | 165         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013840755 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0946      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1           |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 15          |
|    time_elapsed         | 177         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014867164 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 16          |
|    time_elapsed         | 189         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012956545 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0804      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.998       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 17          |
|    time_elapsed         | 202         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014061595 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.995       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 18          |
|    time_elapsed         | 214         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013593284 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.994       |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 19          |
|    time_elapsed         | 227         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010566668 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.99        |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 20          |
|    time_elapsed         | 240         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015612027 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0816      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.99        |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 21          |
|    time_elapsed         | 253         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014345464 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.99        |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 22          |
|    time_elapsed         | 265         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015653195 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.99        |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 23          |
|    time_elapsed         | 276         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009834368 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.99        |
|    value_loss           | 2.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -665       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 24         |
|    time_elapsed         | 288        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01510044 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.314      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.989      |
|    value_loss           | 0.767      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 25          |
|    time_elapsed         | 299         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017626207 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.989       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 26          |
|    time_elapsed         | 311         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014828408 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.987       |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 27          |
|    time_elapsed         | 323         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019495077 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.989       |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 28          |
|    time_elapsed         | 334         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013958506 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.991       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 29          |
|    time_elapsed         | 346         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020075582 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.989       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 30          |
|    time_elapsed         | 358         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012275474 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.989       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 31          |
|    time_elapsed         | 369         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017050233 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.99        |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 32          |
|    time_elapsed         | 381         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014318256 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.989       |
|    value_loss           | 4.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 33         |
|    time_elapsed         | 392        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01437418 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.69       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.987      |
|    value_loss           | 1.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 34         |
|    time_elapsed         | 404        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01446371 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.499      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.987      |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 35          |
|    time_elapsed         | 415         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017854163 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.986       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 36          |
|    time_elapsed         | 427         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012265781 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.85        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.982       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 37          |
|    time_elapsed         | 438         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.024543054 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.985       |
|    value_loss           | 0.979       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 38          |
|    time_elapsed         | 450         |
|    total_timesteps      | 77824       |
| train/                  |             |
