# round1:us:R4:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "44bcf9ad2cd2e4bad990bcc884d6fa33ba770ab375d08e9a65a344c074c775fc", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s201_c4832c2476234e14b079033d5036d536\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s201_c4832c2476234e14b079033d5036d536\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T13:53:51.026543+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.00028     |
|    loss                 | 2.04        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.982       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -358        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011527065 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.208       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.982       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -358        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 8           |
|    time_elapsed         | 42          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010948867 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.551       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.98        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014386591 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.305       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.975       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007542222 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000264    |
|    loss                 | 4.48        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.973       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016053714 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.374       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.973       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019436385 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.214       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.968       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 13          |
|    time_elapsed         | 78          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012954678 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.455       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.966       |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -336       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 14         |
|    time_elapsed         | 85         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01232082 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.000247   |
|    loss                 | 0.55       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.965      |
|    value_loss           | 1.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -336       |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 15         |
|    time_elapsed         | 92         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01295603 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | -0.0515    |
|    learning_rate        | 0.000243   |
|    loss                 | 0.253      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.963      |
|    value_loss           | 3.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 16          |
|    time_elapsed         | 99          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015689163 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.257       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.959       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 17          |
|    time_elapsed         | 109         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010614942 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.000235    |
|    loss                 | 1.02        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.96        |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -333        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 18          |
|    time_elapsed         | 118         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011293193 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.86        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.961       |
|    value_loss           | 4.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -333         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 19           |
|    time_elapsed         | 125          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0056559024 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.000227     |
|    loss                 | 5.62         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.961        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -333        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 20          |
|    time_elapsed         | 131         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017009545 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.191       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.957       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -333        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 21          |
|    time_elapsed         | 137         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006844186 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000219    |
|    loss                 | 1.36        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.958       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 22          |
|    time_elapsed         | 143         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006999053 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000215    |
|    loss                 | 2.5         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.958       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 23          |
|    time_elapsed         | 149         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008018453 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000211    |
|    loss                 | 1.03        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.958       |
|    value_loss           | 4.58        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 24          |
|    time_elapsed         | 154         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.025204325 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.166       |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.956       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 25          |
|    time_elapsed         | 160         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011647804 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.000203    |
|    loss                 | 0.245       |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.956       |
|    value_loss           | 1.11        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -331      |
| time/                   |           |
|    fps                  | 320       |
|    iterations           | 26        |
|    time_elapsed         | 166       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0079276 |
|    clip_fraction        | 0.0677    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.000199  |
|    loss                 | 0.435     |
|    n_updates            | 248       |
|    policy_gradient_loss | -0.0116   |
|    std                  | 0.955     |
|    value_loss           | 1.49      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 27          |
|    time_elapsed         | 172         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007816532 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000195    |
|    loss                 | 0.483       |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.955       |
|    value_loss           | 2           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -325       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 28         |
|    time_elapsed         | 179        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01283006 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000191   |
|    loss                 | 0.202      |
|    n_updates            | 268        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.955      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 29          |
|    time_elapsed         | 186         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017594341 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.187       |
|    n_updates            | 278         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.953       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 30          |
|    time_elapsed         | 194         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010012358 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.432       |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.954       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 31          |
|    time_elapsed         | 200         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009987233 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.3         |
|    n_updates            | 298         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.954       |
|    value_loss           | 0.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 32           |
|    time_elapsed         | 206          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0074004065 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000174     |
|    loss                 | 0.967        |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.954        |
|    value_loss           | 3.09         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -324       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 33         |
|    time_elapsed         | 211        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01935001 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.00017    |
|    loss                 | 0.136      |
|    n_updates            | 318        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.949      |
|    value_loss           | 1.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -324       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 34         |
|    time_elapsed         | 219        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00721989 |
|    clip_fraction        | 0.0582     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000166   |
|    loss                 | 0.52       |
|    n_updates            | 328        |
|    policy_gradient_loss | -0.00893   |
|    std                  | 0.949      |
|    value_loss           | 2.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 35          |
|    time_elapsed         | 225         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007683969 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000162    |
|    loss                 | 0.344       |
|    n_updates            | 338         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.949       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 36          |
|    time_elapsed         | 231         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010119461 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000158    |
|    loss                 | 0.25        |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.948       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 37          |
|    time_elapsed         | 236         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016414424 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0456      |
|    learning_rate        | 0.000154    |
|    loss                 | 0.0908      |
|    n_updates            | 358         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.947       |
|    value_loss           | 0.986       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 38          |
|    time_elapsed         | 243         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010344425 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.158       |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.948       |
|    value_loss           | 1.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 39           |
|    time_elapsed         | 250          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0058270255 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000146     |
|    loss                 | 0.469        |
|    n_updates            | 378          |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.949        |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 319         |
