# round1:us:R4:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b8d68a119e385ca879a9bad8c93a8a638745f1d287c23a895a3dee416fa40892", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s203_3e84cbcd751742e58aaf9013695a73cd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s203_3e84cbcd751742e58aaf9013695a73cd\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T13:53:51.017506+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.992       |
|    value_loss           | 0.977       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 10          |
|    time_elapsed         | 56          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008550275 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.000264    |
|    loss                 | 2.82        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.99        |
|    value_loss           | 7.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -304         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 11           |
|    time_elapsed         | 62           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0146319475 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.000259     |
|    loss                 | 0.237        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.989        |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015565801 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.000255    |
|    loss                 | 0.299       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.988       |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 13          |
|    time_elapsed         | 77          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012507617 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.402       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.989       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 14          |
|    time_elapsed         | 84          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011441923 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.521       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.989       |
|    value_loss           | 1.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -303         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 15           |
|    time_elapsed         | 91           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0127644865 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.234        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.987        |
|    value_loss           | 2.45         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -303       |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 16         |
|    time_elapsed         | 97         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01520584 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.000239   |
|    loss                 | 0.176      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.983      |
|    value_loss           | 1.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -303       |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 17         |
|    time_elapsed         | 105        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00891967 |
|    clip_fraction        | 0.0849     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.000235   |
|    loss                 | 0.773      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.983      |
|    value_loss           | 2.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 18          |
|    time_elapsed         | 114         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009697204 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.71        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.983       |
|    value_loss           | 4.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -309         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 19           |
|    time_elapsed         | 123          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0049056998 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.000227     |
|    loss                 | 7.63         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.009       |
|    std                  | 0.983        |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 20          |
|    time_elapsed         | 129         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014156592 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.156       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.98        |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -309       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 21         |
|    time_elapsed         | 135        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00924398 |
|    clip_fraction        | 0.0756     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.000219   |
|    loss                 | 0.894      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.981      |
|    value_loss           | 2.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 22          |
|    time_elapsed         | 141         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006559764 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000215    |
|    loss                 | 1.73        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.982       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 23          |
|    time_elapsed         | 147         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007436836 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000211    |
|    loss                 | 1.35        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.981       |
|    value_loss           | 5.32        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 24          |
|    time_elapsed         | 152         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019664705 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.209       |
|    n_updates            | 227         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.982       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 25          |
|    time_elapsed         | 158         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.014935573 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000203    |
|    loss                 | 0.108       |
|    n_updates            | 237         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.983       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 26          |
|    time_elapsed         | 163         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008815827 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000199    |
|    loss                 | 0.557       |
|    n_updates            | 247         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.984       |
|    value_loss           | 1.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 27           |
|    time_elapsed         | 169          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0050537903 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.000195     |
|    loss                 | 0.778        |
|    n_updates            | 257          |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.983        |
|    value_loss           | 2.62         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -314       |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 28         |
|    time_elapsed         | 175        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00874491 |
|    clip_fraction        | 0.0614     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000191   |
|    loss                 | 0.407      |
|    n_updates            | 267        |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.983      |
|    value_loss           | 3.23       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 29          |
|    time_elapsed         | 181         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021466542 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.147       |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.984       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 30          |
|    time_elapsed         | 189         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009843858 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.577       |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.983       |
|    value_loss           | 1.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 31           |
|    time_elapsed         | 196          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0066821184 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.273        |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.984        |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 32          |
|    time_elapsed         | 202         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005003959 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000174    |
|    loss                 | 1.3         |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.985       |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 33          |
|    time_elapsed         | 209         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016563967 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.0589      |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.985       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -311       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 34         |
|    time_elapsed         | 215        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00819087 |
|    clip_fraction        | 0.0586     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000166   |
|    loss                 | 0.748      |
|    n_updates            | 325        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.984      |
|    value_loss           | 2.05       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 35           |
|    time_elapsed         | 222          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0059227627 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.000162     |
|    loss                 | 0.646        |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00948     |
|    std                  | 0.983        |
|    value_loss           | 3.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 36          |
|    time_elapsed         | 229         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010794412 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000158    |
|    loss                 | 0.319       |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.982       |
|    value_loss           | 2.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -310       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 37         |
|    time_elapsed         | 236        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01628317 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | -0.063     |
|    learning_rate        | 0.000154   |
|    loss                 | 0.0797     |
|    n_updates            | 355        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.983      |
|    value_loss           | 0.802      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 38          |
|    time_elapsed         | 242         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007981014 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.184       |
|    n_updates            | 365         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.983       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 39          |
|    time_elapsed         | 248         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007191025 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.772       |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.983       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
