# round1:us:R1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "9eb47ebba844d6425755250f7f93d001642f9c6b47846af65eccf99c94ec9949", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s201_4654c40962d84742997ea5c76ad4c259\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s201_4654c40962d84742997ea5c76ad4c259\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.001724+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 7           |
|    time_elapsed         | 37          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012652302 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.99        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 8           |
|    time_elapsed         | 43          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010112559 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.988       |
|    value_loss           | 9.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 9           |
|    time_elapsed         | 49          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012038483 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.985       |
|    value_loss           | 6.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 10         |
|    time_elapsed         | 56         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00810458 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.105      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.7       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.984      |
|    value_loss           | 74.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017737754 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0563      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.985       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019409353 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.98        |
|    value_loss           | 7.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 13         |
|    time_elapsed         | 78         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01096865 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.97       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.979      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 14          |
|    time_elapsed         | 85          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011436514 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.978       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 15           |
|    time_elapsed         | 93           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0107096145 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -0.0309      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.976        |
|    value_loss           | 26.9         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -721      |
| time/                   |           |
|    fps                  | 329       |
|    iterations           | 16        |
|    time_elapsed         | 99        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0144384 |
|    clip_fraction        | 0.12      |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.638     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.51      |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0128   |
|    std                  | 0.973     |
|    value_loss           | 13.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 17          |
|    time_elapsed         | 108         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010105107 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.975       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 18          |
|    time_elapsed         | 114         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010342006 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.262      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.975       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 19          |
|    time_elapsed         | 122         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004742844 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.975       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 20          |
|    time_elapsed         | 129         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019187614 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.973       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 21          |
|    time_elapsed         | 135         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006768899 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.89        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.973       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 22          |
|    time_elapsed         | 141         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004314949 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.973       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 23          |
|    time_elapsed         | 147         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006239143 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.03        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.972       |
|    value_loss           | 40.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 24          |
|    time_elapsed         | 153         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027098924 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.967       |
|    value_loss           | 8.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 25          |
|    time_elapsed         | 158         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015186279 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.967       |
|    value_loss           | 9.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 26          |
|    time_elapsed         | 165         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007731298 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.966       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 27          |
|    time_elapsed         | 171         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005455024 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.966       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 28          |
|    time_elapsed         | 177         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007591138 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.966       |
|    value_loss           | 11.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 29         |
|    time_elapsed         | 184        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02320423 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.964      |
|    value_loss           | 8.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 30          |
|    time_elapsed         | 190         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011133146 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.966       |
|    value_loss           | 7.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 31           |
|    time_elapsed         | 195          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0108407345 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.985        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.968        |
|    value_loss           | 4.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 32          |
|    time_elapsed         | 202         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008037478 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.968       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 33          |
|    time_elapsed         | 209         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.027908966 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.964       |
|    value_loss           | 9.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 34          |
|    time_elapsed         | 216         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011098958 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.966       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 35          |
|    time_elapsed         | 222         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011778433 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.965       |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 36          |
|    time_elapsed         | 228         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014899261 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.675       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.964       |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 37          |
|    time_elapsed         | 235         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019809704 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.965       |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 38          |
|    time_elapsed         | 242         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010198505 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.965       |
|    value_loss           | 6.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 39           |
|    time_elapsed         | 248          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0071773278 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00969     |
|    std                  | 0.965        |
|    value_loss           | 3.93         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 40         |
|    time_elapsed         | 254        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00877957 |
