# round1:us:R0:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "61dc37bc2df8ce2f4ece08868609576bf1a6edcea6a796813d8601abc4a5ad9a", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R0_s203_b93d86e0b1b14a1db2d9d3ec75653ac7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R0_s203_b93d86e0b1b14a1db2d9d3ec75653ac7\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.002098+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.995      |
|    value_loss           | 0.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013445813 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.991       |
|    value_loss           | 0.932       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 11         |
|    time_elapsed         | 59         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01712862 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.991      |
|    value_loss           | 0.541      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 12          |
|    time_elapsed         | 67          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015443087 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.992       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 13          |
|    time_elapsed         | 75          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015218112 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.99        |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 14          |
|    time_elapsed         | 82          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017392203 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.988       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012650642 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.987       |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 16         |
|    time_elapsed         | 96         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01535354 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.988      |
|    value_loss           | 0.682      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 17          |
|    time_elapsed         | 105         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015815396 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.989       |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 18          |
|    time_elapsed         | 113         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.019439314 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.987       |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 19          |
|    time_elapsed         | 123         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011077616 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.987       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 20          |
|    time_elapsed         | 129         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015319476 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.985       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 21          |
|    time_elapsed         | 135         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017809704 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.987       |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 22          |
|    time_elapsed         | 142         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.019623976 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.986       |
|    value_loss           | 0.862       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 23           |
|    time_elapsed         | 148          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0128607005 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.599        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.984        |
|    value_loss           | 3.14         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 24         |
|    time_elapsed         | 154        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02153349 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.981      |
|    value_loss           | 0.546      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 25          |
|    time_elapsed         | 159         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019694064 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.986       |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 26          |
|    time_elapsed         | 166         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020647684 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0771      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.982       |
|    value_loss           | 0.422       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 27         |
|    time_elapsed         | 172        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02070095 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.174      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.979      |
|    value_loss           | 0.577      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 28          |
|    time_elapsed         | 178         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009340153 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.978       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 29          |
|    time_elapsed         | 184         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018522605 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.98        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 30          |
|    time_elapsed         | 190         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013032282 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.977       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 31          |
|    time_elapsed         | 196         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012629445 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.979       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 32          |
|    time_elapsed         | 203         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012646757 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.979       |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 33          |
|    time_elapsed         | 208         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017770428 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.98        |
|    value_loss           | 0.725       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 34         |
|    time_elapsed         | 215        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.02091005 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.977      |
|    value_loss           | 0.569      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 35          |
|    time_elapsed         | 220         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017788395 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.973       |
|    value_loss           | 0.952       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 36           |
|    time_elapsed         | 226          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0134299975 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.972        |
|    value_loss           | 8.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 37          |
|    time_elapsed         | 232         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.025392491 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.977       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 38          |
|    time_elapsed         | 238         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018731132 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.975       |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 39          |
|    time_elapsed         | 244         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018158665 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.973       |
|    value_loss           | 0.513       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 40          |
|    time_elapsed         | 251         |
|    total_timesteps      | 81920       |
| train/                  |             |
