# round1:us:R0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "c146362bf4b8351b40174985180a50963f02e6119e8bf8870974843e4e44ce91", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R0_s201_f022a9a6017a4725bb9da8f0d3a83163\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R0_s201_f022a9a6017a4725bb9da8f0d3a83163\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:50.990408+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.992       |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012752069 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0895      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.989       |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014676701 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0911      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.988       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011429554 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0964      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.981       |
|    value_loss           | 0.478       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 9          |
|    time_elapsed         | 47         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01390277 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.981      |
|    value_loss           | 0.373      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013156494 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.981       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 11          |
|    time_elapsed         | 59          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017122079 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.982       |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 12          |
|    time_elapsed         | 65          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017329035 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.98        |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 13          |
|    time_elapsed         | 72          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015870562 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.975       |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015805725 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.973       |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 15          |
|    time_elapsed         | 87          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011109253 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.97        |
|    value_loss           | 1.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 16         |
|    time_elapsed         | 94         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01818601 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.97       |
|    value_loss           | 0.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 17          |
|    time_elapsed         | 101         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013389906 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.968       |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 18          |
|    time_elapsed         | 110         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015947636 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.971       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 19          |
|    time_elapsed         | 118         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013327415 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.972       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019522576 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.97        |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 21          |
|    time_elapsed         | 134         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017582964 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.969       |
|    value_loss           | 0.769       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 22          |
|    time_elapsed         | 139         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.019535087 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.969       |
|    value_loss           | 0.837       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 23          |
|    time_elapsed         | 145         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011320578 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.969       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 24          |
|    time_elapsed         | 151         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.024260662 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0788      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.965       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 25          |
|    time_elapsed         | 157         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020899361 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.962       |
|    value_loss           | 0.509       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -720      |
| time/                   |           |
|    fps                  | 326       |
|    iterations           | 26        |
|    time_elapsed         | 163       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0220048 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.156     |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.0169   |
|    std                  | 0.957     |
|    value_loss           | 0.485     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 27          |
|    time_elapsed         | 169         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.021908756 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.957       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 28          |
|    time_elapsed         | 175         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010859623 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.957       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 29          |
|    time_elapsed         | 180         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016558105 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.959       |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 30          |
|    time_elapsed         | 187         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019827023 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.961       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 31          |
|    time_elapsed         | 193         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016626941 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.958       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 32          |
|    time_elapsed         | 199         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011105703 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.958       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 33          |
|    time_elapsed         | 205         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021430403 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.954       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 34          |
|    time_elapsed         | 212         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018412871 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.959       |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 35          |
|    time_elapsed         | 219         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012990395 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.958       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 36          |
|    time_elapsed         | 225         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009596508 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.957       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 37          |
|    time_elapsed         | 231         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.026180943 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.954       |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 38          |
|    time_elapsed         | 237         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.025281977 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.95        |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 39          |
|    time_elapsed         | 243         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021210056 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.954       |
|    value_loss           | 0.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 40         |
|    time_elapsed         | 250        |
|    total_timesteps      | 81920      |
| train/                  |            |
