# round1:us:R2:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "8753e47974eb1cbedb8e24196e1a1e22c9a7a5d06b2d733bb693466bef1a535e", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s202_a06418dcf1274c8096e4ff8e63fbe5d3\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s202_a06418dcf1274c8096e4ff8e63fbe5d3\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.023260+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00681     |
|    std                  | 1.01         |
|    value_loss           | 1.24e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 8           |
|    time_elapsed         | 42          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007086411 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 7.69e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.01        |
|    value_loss           | 4.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 9            |
|    time_elapsed         | 48           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0069973622 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0122      |
|    std                  | 1            |
|    value_loss           | 5.95e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.053515363 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -2.4e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 833         |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.0117      |
|    std                  | 1           |
|    value_loss           | 2e+03       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 11           |
|    time_elapsed         | 59           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0017090059 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -3.81e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.72e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1            |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 12           |
|    time_elapsed         | 66           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0019027742 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1            |
|    value_loss           | 8.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 13           |
|    time_elapsed         | 73           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0020441003 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -2.86e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1            |
|    value_loss           | 7.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 14           |
|    time_elapsed         | 80           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0031433103 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.17e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 1            |
|    value_loss           | 1.39e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 15           |
|    time_elapsed         | 86           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0038210787 |
|    clip_fraction        | 0.00913      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 1            |
|    value_loss           | 6.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 16           |
|    time_elapsed         | 92           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0033748893 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1            |
|    value_loss           | 9.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 17          |
|    time_elapsed         | 99          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004987484 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 1           |
|    value_loss           | 5.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 18           |
|    time_elapsed         | 109          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0046119224 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 1            |
|    value_loss           | 7.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 19          |
|    time_elapsed         | 117         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008450435 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1           |
|    value_loss           | 9.99e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 20           |
|    time_elapsed         | 126          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0054168403 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.06e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 1            |
|    value_loss           | 1.28e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 21           |
|    time_elapsed         | 132          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0064398414 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00896     |
|    std                  | 1            |
|    value_loss           | 5.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 22           |
|    time_elapsed         | 138          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0068287007 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 1            |
|    value_loss           | 6.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 23           |
|    time_elapsed         | 145          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0057569556 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.06e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00933     |
|    std                  | 1            |
|    value_loss           | 1.46e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 24         |
|    time_elapsed         | 151        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00717959 |
|    clip_fraction        | 0.0522     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | -9.54e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.43e+03   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00952   |
|    std                  | 1          |
|    value_loss           | 1.05e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 25          |
|    time_elapsed         | 157         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006161038 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1           |
|    value_loss           | 8.55e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 26           |
|    time_elapsed         | 163          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0049512046 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+03      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0072      |
|    std                  | 1            |
|    value_loss           | 6.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 27           |
|    time_elapsed         | 168          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0070777405 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4e+03      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.999        |
|    value_loss           | 1.27e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 28          |
|    time_elapsed         | 174         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.039617024 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7e+03       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0119      |
|    std                  | 1           |
|    value_loss           | 1.33e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 29           |
|    time_elapsed         | 180          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0051116804 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1            |
|    value_loss           | 1.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 30           |
|    time_elapsed         | 185          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0061006844 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00699     |
|    std                  | 1            |
|    value_loss           | 5.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 31           |
|    time_elapsed         | 192          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0043740473 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 1            |
|    value_loss           | 7.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 32           |
|    time_elapsed         | 197          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0038009656 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 1            |
|    value_loss           | 2.98e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 33           |
|    time_elapsed         | 203          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0032165467 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.1e+03      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 1            |
|    value_loss           | 1.38e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 34          |
|    time_elapsed         | 208         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005934779 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1           |
|    value_loss           | 5.76e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 35           |
|    time_elapsed         | 214          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0062981085 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 1            |
|    value_loss           | 6.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 36           |
|    time_elapsed         | 221          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0053392844 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01e+04     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00824     |
|    std                  | 1            |
|    value_loss           | 4.43e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 37          |
|    time_elapsed         | 228         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006038991 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 1           |
|    value_loss           | 9.51e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 38           |
|    time_elapsed         | 234          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0054419544 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0086      |
|    std                  | 1            |
|    value_loss           | 9.5e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -737       |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 39         |
|    time_elapsed         | 240        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00697648 |
|    clip_fraction        | 0.0654     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | -1.19e-07  |
