# round1:us:R2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "fb952c650452866cff66c57c1fae1fe64ea5c03039b324c83ca5582ad079b4aa", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s203_3df899470ca04b1e9d74df1e53ebd668\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s203_3df899470ca04b1e9d74df1e53ebd668\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.018984+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.010706475 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 7.15e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.995       |
|    value_loss           | 7.79e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -736      |
| time/                   |           |
|    fps                  | 363       |
|    iterations           | 6         |
|    time_elapsed         | 33        |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0185079 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | -0.00014  |
|    learning_rate        | 0.0003    |
|    loss                 | 800       |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0127   |
|    std                  | 0.991     |
|    value_loss           | 1.5e+03   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 7          |
|    time_elapsed         | 41         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00642763 |
|    clip_fraction        | 0.0679     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -2.5e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.48e+03   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00989   |
|    std                  | 0.991      |
|    value_loss           | 1.19e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 8           |
|    time_elapsed         | 48          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007888373 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 7.33e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.989       |
|    value_loss           | 4.15e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 9            |
|    time_elapsed         | 56           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0053803865 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0085      |
|    std                  | 0.988        |
|    value_loss           | 5.7e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 10          |
|    time_elapsed         | 62          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.034394063 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -6.68e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.00994     |
|    std                  | 0.987       |
|    value_loss           | 1.96e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 11           |
|    time_elapsed         | 70           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0025301955 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -3.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.05e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.986        |
|    value_loss           | 1.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 12           |
|    time_elapsed         | 80           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0018094741 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.3e+03      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.987        |
|    value_loss           | 8.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 13          |
|    time_elapsed         | 86          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.002077198 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.987       |
|    value_loss           | 7.09e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 14           |
|    time_elapsed         | 96           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0023164013 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.38e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.986        |
|    value_loss           | 1.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 15           |
|    time_elapsed         | 103          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0047880677 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -3.93e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.986        |
|    value_loss           | 6.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 16           |
|    time_elapsed         | 109          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0060721105 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.985        |
|    value_loss           | 9.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 17           |
|    time_elapsed         | 115          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0068059573 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.985        |
|    value_loss           | 4.89e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 18          |
|    time_elapsed         | 121         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006132648 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3e+03       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.986       |
|    value_loss           | 7.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 19          |
|    time_elapsed         | 127         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008926062 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.984       |
|    value_loss           | 9.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 20           |
|    time_elapsed         | 133          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0055295005 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.984        |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 21           |
|    time_elapsed         | 140          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0066291885 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+03      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00943     |
|    std                  | 0.985        |
|    value_loss           | 4.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 22           |
|    time_elapsed         | 146          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0050337007 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00869     |
|    std                  | 0.984        |
|    value_loss           | 5.8e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 23          |
|    time_elapsed         | 154         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006470822 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.985       |
|    value_loss           | 1.46e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 24          |
|    time_elapsed         | 159         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004848445 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.985       |
|    value_loss           | 1.04e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 25           |
|    time_elapsed         | 166          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0062677036 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.986        |
|    value_loss           | 8.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 26          |
|    time_elapsed         | 173         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008421745 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.985       |
|    value_loss           | 6.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 27           |
|    time_elapsed         | 179          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0062172506 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.46e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.985        |
|    value_loss           | 1.22e+04     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -727      |
| time/                   |           |
|    fps                  | 308       |
|    iterations           | 28        |
|    time_elapsed         | 185       |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.0264102 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | -4.77e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.67e+03  |
|    n_updates            | 270       |
|    policy_gradient_loss | 0.0178    |
|    std                  | 0.983     |
|    value_loss           | 1.32e+04  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 29           |
|    time_elapsed         | 191          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0029098508 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.05e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.983        |
|    value_loss           | 1.13e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 30           |
|    time_elapsed         | 197          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0044623725 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.983        |
|    value_loss           | 4.91e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 31           |
|    time_elapsed         | 204          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0049847793 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.982        |
|    value_loss           | 6.95e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 32          |
|    time_elapsed         | 210         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004275084 |
|    clip_fraction        | 0.0084      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+04    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.983       |
|    value_loss           | 2.99e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 33           |
|    time_elapsed         | 217          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0037451254 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.95e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.982        |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 34           |
|    time_elapsed         | 223          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0061580585 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00876     |
|    std                  | 0.982        |
|    value_loss           | 5.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 35           |
|    time_elapsed         | 228          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0067608124 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.981        |
|    value_loss           | 6.43e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -728      |
| time/                   |           |
|    fps                  | 313       |
|    iterations           | 36        |
|    time_elapsed         | 235       |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0059714 |
|    clip_fraction        | 0.0279    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.21e+04  |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0105   |
|    std                  | 0.981     |
|    value_loss           | 4.55e+04  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 37           |
|    time_elapsed         | 240          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0064121536 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.98         |
|    value_loss           | 9.32e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 38          |
|    time_elapsed         | 247         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006173545 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.978       |
|    value_loss           | 9.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 39          |
|    time_elapsed         | 253         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005552833 |
