# round1:us:R5:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "1799bb475120e57d41b083e1e26ee2b7103791a4c35fb12e3694eb89911b4dbd", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s203_36894649b64c43da9bd6e2a179c231ee\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s203_36894649b64c43da9bd6e2a179c231ee\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s203_36894649b64c43da9bd6e2a179c231ee\vecnormalize.pkl
# started: 2026-08-06T14:02:05.811410+00:00

Using cpu device
-----------------------------
| time/              |      |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 6            |
|    time_elapsed         | 27           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0102214785 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.00028      |
|    loss                 | 1.57         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0205      |
|    std                  | 0.999        |
|    value_loss           | 7.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013312206 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000276    |
|    loss                 | 0.383       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.998       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 8           |
|    time_elapsed         | 37          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014430266 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.000272    |
|    loss                 | 0.577       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.997       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 9           |
|    time_elapsed         | 42          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014475452 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.244       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.997       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 10          |
|    time_elapsed         | 46          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011899585 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000264    |
|    loss                 | 2.46        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.995       |
|    value_loss           | 9.42        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -305      |
| time/                   |           |
|    fps                  | 436       |
|    iterations           | 11        |
|    time_elapsed         | 51        |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0068327 |
|    clip_fraction        | 0.0451    |
|    clip_range           | 0.2       |
|    entropy_loss         | -17       |
|    explained_variance   | 0.483     |
|    learning_rate        | 0.000259  |
|    loss                 | 1.82      |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.994     |
|    value_loss           | 8.09      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 12          |
|    time_elapsed         | 56          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009297736 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.932      |
|    learning_rate        | 0.000255    |
|    loss                 | 1.04        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.995       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 13          |
|    time_elapsed         | 61          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011466879 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.315       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.996       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 14          |
|    time_elapsed         | 65          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011993572 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.368       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.996       |
|    value_loss           | 4.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -304       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 15         |
|    time_elapsed         | 71         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00886433 |
|    clip_fraction        | 0.0631     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.000243   |
|    loss                 | 0.677      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.994      |
|    value_loss           | 7.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 16          |
|    time_elapsed         | 76          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011246087 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0846      |
|    learning_rate        | 0.000239    |
|    loss                 | 0.445       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.992       |
|    value_loss           | 4           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -304         |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 17           |
|    time_elapsed         | 80           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0120109245 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.000235     |
|    loss                 | 0.749        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.991        |
|    value_loss           | 3.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 18           |
|    time_elapsed         | 85           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0115025025 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.507        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0173      |
|    std                  | 0.989        |
|    value_loss           | 3.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 19          |
|    time_elapsed         | 90          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008337256 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000227    |
|    loss                 | 1.73        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.989       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 20          |
|    time_elapsed         | 96          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010229494 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.514       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.987       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 21          |
|    time_elapsed         | 103         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012943669 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.000219    |
|    loss                 | 0.978       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.988       |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 22          |
|    time_elapsed         | 108         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013394116 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.000215    |
|    loss                 | 0.344       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.988       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 23          |
|    time_elapsed         | 113         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008145188 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000211    |
|    loss                 | 5.79        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.987       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 24          |
|    time_elapsed         | 118         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010361563 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.585       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.987       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 25          |
|    time_elapsed         | 123         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.010593655 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.000203    |
|    loss                 | 0.647       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.986       |
|    value_loss           | 3.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -320       |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 26         |
|    time_elapsed         | 128        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01034257 |
|    clip_fraction        | 0.0737     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.000199   |
|    loss                 | 0.484      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.986      |
|    value_loss           | 2.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 27          |
|    time_elapsed         | 136         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012450164 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000195    |
|    loss                 | 0.454       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.985       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 28          |
|    time_elapsed         | 144         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008394066 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.000191    |
|    loss                 | 2.93        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.984       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 29          |
|    time_elapsed         | 148         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010623889 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0302     |
|    learning_rate        | 0.000186    |
|    loss                 | 0.475       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.987       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 30          |
|    time_elapsed         | 153         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009944024 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.693       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.987       |
|    value_loss           | 3.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -313         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 31           |
|    time_elapsed         | 158          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0129165165 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.353        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0211      |
|    std                  | 0.985        |
|    value_loss           | 2.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 32          |
|    time_elapsed         | 162         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008839527 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000174    |
|    loss                 | 6.78        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.986       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 33          |
|    time_elapsed         | 167         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010229826 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.809       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.985       |
|    value_loss           | 4.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 34          |
|    time_elapsed         | 172         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009712474 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.000166    |
|    loss                 | 1.52        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.984       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 35          |
|    time_elapsed         | 177         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013573608 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000162    |
|    loss                 | 0.595       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.982       |
|    value_loss           | 2.84        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -312      |
| time/                   |           |
|    fps                  | 403       |
|    iterations           | 36        |
|    time_elapsed         | 182       |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0084105 |
|    clip_fraction        | 0.0453    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.000158  |
|    loss                 | 10        |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0157   |
|    std                  | 0.982     |
|    value_loss           | 24.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 37          |
|    time_elapsed         | 187         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010249017 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.000154    |
|    loss                 | 1           |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.981       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 38          |
|    time_elapsed         | 193         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009018861 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.29        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.981       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 39          |
|    time_elapsed         | 198         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010343689 |
|    clip_fraction        | 0.0721      |
