# round1:us:R0:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "23ddfaa4d5757afa0a0454290e5d3876b0648a44cdeaa5f09386522c038a59bc", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R0_s202_4f448eda942144b1ae8e2ca1e6efb55b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R0_s202_4f448eda942144b1ae8e2ca1e6efb55b\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.031359+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014494539 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1           |
|    value_loss           | 0.968       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 11          |
|    time_elapsed         | 58          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016227128 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1           |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 12          |
|    time_elapsed         | 65          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013734438 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.996       |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 13          |
|    time_elapsed         | 74          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015844757 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.992       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 14          |
|    time_elapsed         | 83          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014479598 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.992       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011535972 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.991       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 16          |
|    time_elapsed         | 96          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016177129 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.992       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 17          |
|    time_elapsed         | 106         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018552389 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.996       |
|    value_loss           | 0.885       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 18           |
|    time_elapsed         | 114          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0124149155 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.3          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.994        |
|    value_loss           | 1.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 19          |
|    time_elapsed         | 123         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012797098 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.992       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 20          |
|    time_elapsed         | 130         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019770784 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.99        |
|    value_loss           | 0.97        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -729      |
| time/                   |           |
|    fps                  | 317       |
|    iterations           | 21        |
|    time_elapsed         | 135       |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0164004 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.329     |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0125   |
|    std                  | 0.989     |
|    value_loss           | 0.779     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 22          |
|    time_elapsed         | 141         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.018985458 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.99        |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 23          |
|    time_elapsed         | 147         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015050126 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.988       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 24          |
|    time_elapsed         | 153         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020807471 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.985       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 25          |
|    time_elapsed         | 159         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020191414 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.986       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 26          |
|    time_elapsed         | 166         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.022288777 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0867      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.984       |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 27          |
|    time_elapsed         | 173         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.021546178 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.981       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 28          |
|    time_elapsed         | 178         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011080635 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.979       |
|    value_loss           | 3.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 29         |
|    time_elapsed         | 184        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01662046 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.982      |
|    value_loss           | 0.859      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 30          |
|    time_elapsed         | 190         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017983219 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.983       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 31          |
|    time_elapsed         | 196         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013934215 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.983       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 32          |
|    time_elapsed         | 202         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009752238 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.982       |
|    value_loss           | 7.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 33          |
|    time_elapsed         | 208         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017621042 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.983       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 34          |
|    time_elapsed         | 215         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.022691807 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.984       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 35          |
|    time_elapsed         | 222         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013626295 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.985       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 36          |
|    time_elapsed         | 228         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010499531 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.984       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 37          |
|    time_elapsed         | 234         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.027188221 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.983       |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 38          |
|    time_elapsed         | 240         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.023283025 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.983       |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 39          |
|    time_elapsed         | 246         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.026120784 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0941      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.977       |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 40          |
|    time_elapsed         | 253         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020481728 |
