# round1:us:R1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "031c6cadd3ed1e405c321aced1f0d3d8c72a2524c9b056f20855cca6ca9d0b07", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s203_a42b6282e1c947529856df94a571f950\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s203_a42b6282e1c947529856df94a571f950\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.009557+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 377         |
|    iterations           | 11          |
|    time_elapsed         | 59          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019110806 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.99        |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 12          |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018303871 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.989       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 13          |
|    time_elapsed         | 74          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009430357 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.989       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 14          |
|    time_elapsed         | 82          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009684292 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.988       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 15          |
|    time_elapsed         | 88          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014250459 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.986       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 16          |
|    time_elapsed         | 96          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014843651 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.984       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 17          |
|    time_elapsed         | 106         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010749511 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.984       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 18          |
|    time_elapsed         | 115         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010312919 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0534     |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.983       |
|    value_loss           | 32.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 19           |
|    time_elapsed         | 124          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0032210601 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 87.7         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.983        |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 20          |
|    time_elapsed         | 131         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021588126 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.98        |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 21          |
|    time_elapsed         | 136         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009317592 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.981       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 22          |
|    time_elapsed         | 142         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007177965 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.4         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.981       |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 23           |
|    time_elapsed         | 147          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0032541244 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.981        |
|    value_loss           | 93.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 24         |
|    time_elapsed         | 153        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02280467 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0094    |
|    std                  | 0.983      |
|    value_loss           | 9.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 25          |
|    time_elapsed         | 159         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020286046 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.986       |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 26          |
|    time_elapsed         | 164         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007667012 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.987       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 27          |
|    time_elapsed         | 170         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005838289 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.986       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 28          |
|    time_elapsed         | 176         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004869285 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.985       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 29          |
|    time_elapsed         | 182         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.022890683 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.986       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 30         |
|    time_elapsed         | 188        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01107805 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.62       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.986      |
|    value_loss           | 7.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 31          |
|    time_elapsed         | 196         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007006407 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.986       |
|    value_loss           | 8.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 32          |
|    time_elapsed         | 203         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004787577 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.987       |
|    value_loss           | 40.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 33         |
|    time_elapsed         | 209        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02588595 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.729      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00865   |
|    std                  | 0.987      |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 34          |
|    time_elapsed         | 216         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010472205 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.985       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 35          |
|    time_elapsed         | 222         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008302145 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.984       |
|    value_loss           | 9.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 36          |
|    time_elapsed         | 228         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007930744 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.984       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 37          |
|    time_elapsed         | 233         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.022865124 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.985       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 38          |
|    time_elapsed         | 240         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012556023 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.846       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.981       |
|    value_loss           | 9.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 39           |
|    time_elapsed         | 247          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0065683066 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.981        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 40           |
|    time_elapsed         | 253          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0056867474 |
