# round1:us:R5:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "915aa5d5195e76e91b385034a3f4d051886bcccf6a1e4cbd3b8929675b757ed5", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s202_0f9b0fc1781f4238a31182e540b35fb4\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s202_0f9b0fc1781f4238a31182e540b35fb4\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s202_0f9b0fc1781f4238a31182e540b35fb4\vecnormalize.pkl
# started: 2026-08-06T14:01:34.605015+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008177195 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.00028     |
|    loss                 | 1.59        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.994       |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011941718 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000276    |
|    loss                 | 0.337       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.994       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 8           |
|    time_elapsed         | 40          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011894196 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.000272    |
|    loss                 | 0.927       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.995       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015408773 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.252       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.994       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009037658 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000264    |
|    loss                 | 5.01        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.994       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 11          |
|    time_elapsed         | 54          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008531663 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.000259    |
|    loss                 | 1.53        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.993       |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 12          |
|    time_elapsed         | 59          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010242449 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.553      |
|    learning_rate        | 0.000255    |
|    loss                 | 0.889       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.992       |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 13          |
|    time_elapsed         | 64          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014276849 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.38        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.99        |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 14          |
|    time_elapsed         | 70          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008968798 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.55        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.99        |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 15          |
|    time_elapsed         | 74          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008304676 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.39        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.989       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014182934 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.454      |
|    learning_rate        | 0.000239    |
|    loss                 | 0.685       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.989       |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 17          |
|    time_elapsed         | 85          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011880874 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.000235    |
|    loss                 | 0.762       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.99        |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 18          |
|    time_elapsed         | 90          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014038511 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.591       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.989       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 19          |
|    time_elapsed         | 96          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009357434 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000227    |
|    loss                 | 4.21        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.988       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 20          |
|    time_elapsed         | 102         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010901239 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.692       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.989       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 21          |
|    time_elapsed         | 106         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012452367 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.268      |
|    learning_rate        | 0.000219    |
|    loss                 | 0.831       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.988       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 22          |
|    time_elapsed         | 112         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016682744 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.000215    |
|    loss                 | 0.198       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.988       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 23          |
|    time_elapsed         | 117         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008430416 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000211    |
|    loss                 | 4.15        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.986       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 24          |
|    time_elapsed         | 123         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008979062 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.695       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.985       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 25          |
|    time_elapsed         | 127         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012709208 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.104      |
|    learning_rate        | 0.000203    |
|    loss                 | 0.634       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.984       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 26          |
|    time_elapsed         | 133         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013856083 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000199    |
|    loss                 | 0.287       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.982       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 27          |
|    time_elapsed         | 138         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008084693 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000195    |
|    loss                 | 0.472       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.981       |
|    value_loss           | 5.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -308       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 28         |
|    time_elapsed         | 143        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01095878 |
|    clip_fraction        | 0.0516     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000191   |
|    loss                 | 5.46       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.98       |
|    value_loss           | 19.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 29          |
|    time_elapsed         | 148         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010987006 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.175      |
|    learning_rate        | 0.000186    |
|    loss                 | 0.726       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.978       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 30          |
|    time_elapsed         | 153         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012274969 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.591       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.979       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 31          |
|    time_elapsed         | 157         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011354789 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.419       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.977       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 32          |
|    time_elapsed         | 162         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009415112 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000174    |
|    loss                 | 0.442       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.975       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 33          |
|    time_elapsed         | 169         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012659668 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.578       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.975       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 34          |
|    time_elapsed         | 173         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013583557 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000166    |
|    loss                 | 0.916       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.975       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 35          |
|    time_elapsed         | 178         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013094254 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000162    |
|    loss                 | 0.383       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.975       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 36          |
|    time_elapsed         | 183         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007801976 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000158    |
|    loss                 | 10.4        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.974       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 37          |
|    time_elapsed         | 188         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007971236 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000154    |
|    loss                 | 0.916       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.974       |
|    value_loss           | 5.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -305       |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 38         |
|    time_elapsed         | 193        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00864627 |
|    clip_fraction        | 0.0426     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | -0.909     |
|    learning_rate        | 0.00015    |
|    loss                 | 0.439      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.974      |
|    value_loss           | 3.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 39          |
|    time_elapsed         | 198         |
|    total_timesteps      | 79872       |
| train/                  |             |
