# round1:us:R4:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "9847d8629a96e3d3536b8c84909afc87c5de9377d2ec160b650070c4471da245", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s202_8269c4bcc7c34fbabbb7ece90e2f7267\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R4_s202_8269c4bcc7c34fbabbb7ece90e2f7267\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T13:53:50.984653+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.000284    |
|    loss                 | 0.197       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.994       |
|    value_loss           | 0.883       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011086282 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.00028     |
|    loss                 | 1.83        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.992       |
|    value_loss           | 4.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -310       |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 7          |
|    time_elapsed         | 36         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01435978 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.000276   |
|    loss                 | 0.258      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.988      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 8           |
|    time_elapsed         | 42          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011410647 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000272    |
|    loss                 | 0.58        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.99        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014020831 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.237       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.99        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 10          |
|    time_elapsed         | 54          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008476263 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.000264    |
|    loss                 | 2.12        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.989       |
|    value_loss           | 9.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -324       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 11         |
|    time_elapsed         | 60         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01818483 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.000259   |
|    loss                 | 0.18       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.986      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 12          |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017196756 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.000255    |
|    loss                 | 0.221       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.98        |
|    value_loss           | 0.919       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -324       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 13         |
|    time_elapsed         | 73         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01183145 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.000251   |
|    loss                 | 0.423      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.977      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012280421 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.436       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.978       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 15          |
|    time_elapsed         | 87          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010727787 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0376      |
|    learning_rate        | 0.000243    |
|    loss                 | 0.268       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.976       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 16          |
|    time_elapsed         | 93          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015619565 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.184       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.979       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 17          |
|    time_elapsed         | 99          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009400617 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000235    |
|    loss                 | 0.58        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.979       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 18          |
|    time_elapsed         | 111         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007769765 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.72        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.979       |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 19          |
|    time_elapsed         | 119         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007205686 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000227    |
|    loss                 | 1.46        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.979       |
|    value_loss           | 10.8        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 20          |
|    time_elapsed         | 124         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018062528 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.000223    |
|    loss                 | 0.257       |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.98        |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 21          |
|    time_elapsed         | 130         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012009048 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000219    |
|    loss                 | 0.635       |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.979       |
|    value_loss           | 1.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 22           |
|    time_elapsed         | 136          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0075825183 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.000215     |
|    loss                 | 0.777        |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.978        |
|    value_loss           | 4.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 23          |
|    time_elapsed         | 142         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008440867 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000211    |
|    loss                 | 0.89        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.979       |
|    value_loss           | 3.24        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 24          |
|    time_elapsed         | 147         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018129684 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.252       |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.977       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 25          |
|    time_elapsed         | 154         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015612724 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.000203    |
|    loss                 | 0.097       |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.98        |
|    value_loss           | 0.997       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 26          |
|    time_elapsed         | 160         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011388697 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000199    |
|    loss                 | 0.268       |
|    n_updates            | 242         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.979       |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 27          |
|    time_elapsed         | 165         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008993106 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000195    |
|    loss                 | 0.547       |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.979       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 28          |
|    time_elapsed         | 171         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009024441 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.223       |
|    n_updates            | 262         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.979       |
|    value_loss           | 2.54        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 29          |
|    time_elapsed         | 176         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.024509052 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.14        |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.981       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 30          |
|    time_elapsed         | 185         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009615739 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000182    |
|    loss                 | 0.715       |
|    n_updates            | 278         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.981       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 31          |
|    time_elapsed         | 191         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008379659 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.686       |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.98        |
|    value_loss           | 2.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 32           |
|    time_elapsed         | 198          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0064157257 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000174     |
|    loss                 | 1.12         |
|    n_updates            | 298          |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.981        |
|    value_loss           | 2.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 33          |
|    time_elapsed         | 204         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015555138 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.187       |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.979       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 34          |
|    time_elapsed         | 211         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009163156 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000166    |
|    loss                 | 0.87        |
|    n_updates            | 318         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.978       |
|    value_loss           | 2.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 35           |
|    time_elapsed         | 217          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0073596453 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000162     |
|    loss                 | 0.638        |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.978        |
|    value_loss           | 2.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 36          |
|    time_elapsed         | 223         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009522073 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000158    |
|    loss                 | 0.382       |
|    n_updates            | 338         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.977       |
|    value_loss           | 1.64        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 37          |
|    time_elapsed         | 228         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.027791312 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.0492     |
|    learning_rate        | 0.000154    |
|    loss                 | 0.205       |
|    n_updates            | 343         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.977       |
|    value_loss           | 1.64        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -306      |
| time/                   |           |
|    fps                  | 331       |
|    iterations           | 38        |
|    time_elapsed         | 234       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0169966 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.719     |
|    learning_rate        | 0.00015   |
|    loss                 | 0.137     |
|    n_updates            | 353       |
|    policy_gradient_loss | -0.0152   |
|    std                  | 0.976     |
|    value_loss           | 1.41      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 39           |
|    time_elapsed         | 241          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0076461877 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000146     |
|    loss                 | 0.667        |
|    n_updates            | 363          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.976        |
|    value_loss           | 1.67         |
