# round1:us:R5:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "61942730181f90551b4aacc74725198ef1334f446657be5cb1ead1c88670290d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s201_7a6aeff836784fb880dabb192820c8cd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s201_7a6aeff836784fb880dabb192820c8cd\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R5_s201_7a6aeff836784fb880dabb192820c8cd\vecnormalize.pkl
# started: 2026-08-06T13:53:51.015135+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -357        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 6           |
|    time_elapsed         | 28          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008121126 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00028     |
|    loss                 | 2.58        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.987       |
|    value_loss           | 9.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -357         |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 7            |
|    time_elapsed         | 32           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0104717435 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.000276     |
|    loss                 | 0.506        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.986        |
|    value_loss           | 4.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -357        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 8           |
|    time_elapsed         | 37          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010788508 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.000272    |
|    loss                 | 1.16        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.985       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 9           |
|    time_elapsed         | 43          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019127775 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.000268    |
|    loss                 | 0.208       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.98        |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 10          |
|    time_elapsed         | 48          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009250453 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000264    |
|    loss                 | 5.33        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.979       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 11          |
|    time_elapsed         | 52          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009562653 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0426     |
|    learning_rate        | 0.000259    |
|    loss                 | 1.26        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.978       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 12          |
|    time_elapsed         | 57          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012665219 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.000255    |
|    loss                 | 1           |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.978       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 13          |
|    time_elapsed         | 63          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013888415 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.406       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.978       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 14          |
|    time_elapsed         | 70          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014507642 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.489       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.976       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 15          |
|    time_elapsed         | 78          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010144214 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.485       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.975       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 16          |
|    time_elapsed         | 84          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012420993 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.675       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.974       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 17          |
|    time_elapsed         | 88          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011501325 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000235    |
|    loss                 | 0.86        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.974       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -333        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 18          |
|    time_elapsed         | 94          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014157375 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000231    |
|    loss                 | 0.659       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.973       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -333        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 19          |
|    time_elapsed         | 100         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009816702 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000227    |
|    loss                 | 4.15        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.972       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -333        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 20          |
|    time_elapsed         | 109         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008532937 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000223    |
|    loss                 | 0.925       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.973       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -333        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 21          |
|    time_elapsed         | 117         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010518374 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.000219    |
|    loss                 | 1.23        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.973       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 22          |
|    time_elapsed         | 123         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014208778 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.000215    |
|    loss                 | 0.335       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.974       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 23          |
|    time_elapsed         | 129         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009093147 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000211    |
|    loss                 | 5.15        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.973       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 24          |
|    time_elapsed         | 134         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009272472 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.672       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.973       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 25          |
|    time_elapsed         | 139         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009725918 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000203    |
|    loss                 | 0.721       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.972       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 26          |
|    time_elapsed         | 144         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013442878 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000199    |
|    loss                 | 0.323       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.97        |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 27          |
|    time_elapsed         | 149         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011873616 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000195    |
|    loss                 | 0.405       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.967       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 28          |
|    time_elapsed         | 154         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008436853 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000191    |
|    loss                 | 2.92        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.967       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 29          |
|    time_elapsed         | 159         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010214575 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.716       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.966       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 30          |
|    time_elapsed         | 165         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012103106 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.635       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.967       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 31          |
|    time_elapsed         | 169         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013231356 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.434       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.967       |
|    value_loss           | 3.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 32           |
|    time_elapsed         | 175          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0082459375 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000174     |
|    loss                 | 12.4         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.966        |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 33           |
|    time_elapsed         | 181          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0069160764 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.00017      |
|    loss                 | 1.36         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.965        |
|    value_loss           | 8.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 34          |
|    time_elapsed         | 187         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010912826 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.000166    |
|    loss                 | 1.4         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.965       |
|    value_loss           | 6.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 35           |
|    time_elapsed         | 193          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0109829325 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.000162     |
|    loss                 | 0.765        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.964        |
|    value_loss           | 3.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 36          |
|    time_elapsed         | 198         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009403461 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000158    |
|    loss                 | 2.91        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.964       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 37          |
|    time_elapsed         | 204         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008818156 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000154    |
|    loss                 | 1.28        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.963       |
|    value_loss           | 5.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 38          |
|    time_elapsed         | 209         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009717686 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.674       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.964       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 39          |
|    time_elapsed         | 214         |
|    total_timesteps      | 79872       |
| train/                  |             |
