# round1:us:R2:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "26115e70e6e59161755757750d3e51184ce93dea69c6976d9cd2f589514ffaa2", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s201_4c4cb483734f4ec99f12e4aa64802621\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R2_s201_4c4cb483734f4ec99f12e4aa64802621\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.004851+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+03     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.989       |
|    value_loss           | 5.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 10          |
|    time_elapsed         | 54          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.033971928 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -2.01e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 967         |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.989       |
|    value_loss           | 1.94e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 11          |
|    time_elapsed         | 59          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004041543 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -5.13e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.989       |
|    value_loss           | 1.22e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 12          |
|    time_elapsed         | 67          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004591769 |
|    clip_fraction        | 0.00947     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.989       |
|    value_loss           | 8.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 13          |
|    time_elapsed         | 75          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004129288 |
|    clip_fraction        | 0.00854     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.989       |
|    value_loss           | 6.82e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 14           |
|    time_elapsed         | 83           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0021763917 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.22e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.989        |
|    value_loss           | 1.34e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 15          |
|    time_elapsed         | 91          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007067198 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.989       |
|    value_loss           | 6.58e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 16           |
|    time_elapsed         | 98           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0052269707 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.988        |
|    value_loss           | 9.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 17           |
|    time_elapsed         | 111          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0058421846 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.989        |
|    value_loss           | 5.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 18          |
|    time_elapsed         | 118         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005849486 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3e+03     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.989       |
|    value_loss           | 7.44e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 19           |
|    time_elapsed         | 128          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0068749757 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00957     |
|    std                  | 0.989        |
|    value_loss           | 9.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 20          |
|    time_elapsed         | 134         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006683952 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.989       |
|    value_loss           | 1.29e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 21           |
|    time_elapsed         | 139          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0057257507 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 8.94e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.99         |
|    value_loss           | 5.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 22           |
|    time_elapsed         | 146          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0058417507 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00962     |
|    std                  | 0.99         |
|    value_loss           | 6.4e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 23          |
|    time_elapsed         | 152         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006009373 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.989       |
|    value_loss           | 1.38e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 24          |
|    time_elapsed         | 158         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006859064 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.988       |
|    value_loss           | 1.04e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 25         |
|    time_elapsed         | 165        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00883494 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.56e+03   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.988      |
|    value_loss           | 8.8e+03    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 26           |
|    time_elapsed         | 171          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0063591246 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.986        |
|    value_loss           | 6.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 27           |
|    time_elapsed         | 178          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0068206517 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.987        |
|    value_loss           | 1.29e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 28         |
|    time_elapsed         | 183        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.03966797 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | -4.77e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.01e+03   |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.985      |
|    value_loss           | 1.32e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 29          |
|    time_elapsed         | 190         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004355386 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.985       |
|    value_loss           | 1.17e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 30          |
|    time_elapsed         | 196         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005653086 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.986       |
|    value_loss           | 5.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 31          |
|    time_elapsed         | 202         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005733262 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.985       |
|    value_loss           | 7.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 32          |
|    time_elapsed         | 209         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005708438 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+04     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.985       |
|    value_loss           | 2.93e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 33           |
|    time_elapsed         | 215          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0053011393 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.985        |
|    value_loss           | 1.32e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 34          |
|    time_elapsed         | 222         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006559633 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.984       |
|    value_loss           | 5.4e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 35           |
|    time_elapsed         | 228          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0058704633 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.985        |
|    value_loss           | 6.48e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 36          |
|    time_elapsed         | 234         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005279852 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+04    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.985       |
|    value_loss           | 4.41e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 37           |
|    time_elapsed         | 240          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0055880956 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00831     |
|    std                  | 0.985        |
|    value_loss           | 8.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 38          |
|    time_elapsed         | 246         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006931168 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8e+03     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.987       |
|    value_loss           | 8.76e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 39          |
|    time_elapsed         | 251         |
|    total_timesteps      | 79872       |
| train/                  |             |
