# round1:us:R3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1aacb4f21b36ede0b46d20bc8cedc00934529ae0b01eadec089b128d8315418", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R3_s203_7f90aee5788b4c8b96f6a4dd0d53cd6a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R3_s203_7f90aee5788b4c8b96f6a4dd0d53cd6a\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T13:53:51.012089+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.010467316 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.26        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.994       |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007375164 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.000264    |
|    loss                 | 28.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.993       |
|    value_loss           | 73.8        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 11         |
|    time_elapsed         | 58         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01856889 |
|    clip_fraction        | 0.0806     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.099      |
|    learning_rate        | 0.000259   |
|    loss                 | 1.56       |
|    n_updates            | 97         |
|    policy_gradient_loss | -0.00666   |
|    std                  | 0.993      |
|    value_loss           | 23.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 12          |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015041865 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.6         |
|    n_updates            | 107         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.992       |
|    value_loss           | 9.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 13          |
|    time_elapsed         | 72          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009180868 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.000251    |
|    loss                 | 4.24        |
|    n_updates            | 117         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.992       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 14          |
|    time_elapsed         | 81          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010118313 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.000247    |
|    loss                 | 4.1         |
|    n_updates            | 127         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.99        |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 15          |
|    time_elapsed         | 88          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014516532 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.000243    |
|    loss                 | 1.2         |
|    n_updates            | 137         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.989       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011229787 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.16        |
|    n_updates            | 147         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.987       |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 17         |
|    time_elapsed         | 103        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00983277 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.000235   |
|    loss                 | 4.48       |
|    n_updates            | 157        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.987      |
|    value_loss           | 15.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 18          |
|    time_elapsed         | 114         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008714314 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.0329     |
|    learning_rate        | 0.000231    |
|    loss                 | 10.6        |
|    n_updates            | 167         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.986       |
|    value_loss           | 33.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 19           |
|    time_elapsed         | 122          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0039234916 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.000227     |
|    loss                 | 32           |
|    n_updates            | 177          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.987        |
|    value_loss           | 173          |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021711057 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.000223    |
|    loss                 | 1.48        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.984       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 21           |
|    time_elapsed         | 134          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0075819083 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.000219     |
|    loss                 | 5.68         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00961     |
|    std                  | 0.985        |
|    value_loss           | 16.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 22          |
|    time_elapsed         | 140         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007884157 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.000215    |
|    loss                 | 8.39        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.985       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 23          |
|    time_elapsed         | 146         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004673744 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.000211    |
|    loss                 | 70          |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.985       |
|    value_loss           | 148         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 24          |
|    time_elapsed         | 151         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010787904 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.000207    |
|    loss                 | 3.28        |
|    n_updates            | 219         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.986       |
|    value_loss           | 28.1        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 25          |
|    time_elapsed         | 155         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013578343 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.000203    |
|    loss                 | 3.25        |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.987       |
|    value_loss           | 27.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 26         |
|    time_elapsed         | 162        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01317128 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.000199   |
|    loss                 | 3.47       |
|    n_updates            | 234        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.989      |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 27          |
|    time_elapsed         | 168         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006368695 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.329      |
|    learning_rate        | 0.000195    |
|    loss                 | 6.1         |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.987       |
|    value_loss           | 27.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 28           |
|    time_elapsed         | 174          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0023839544 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.000191     |
|    loss                 | 23.3         |
|    n_updates            | 254          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.987        |
|    value_loss           | 127          |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 29          |
|    time_elapsed         | 181         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016059913 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000186    |
|    loss                 | 0.847       |
|    n_updates            | 263         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.987       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 30          |
|    time_elapsed         | 187         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012205709 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.000182    |
|    loss                 | 5.01        |
|    n_updates            | 273         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.988       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 31          |
|    time_elapsed         | 194         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007894481 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0321      |
|    learning_rate        | 0.000178    |
|    loss                 | 8.07        |
|    n_updates            | 283         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.989       |
|    value_loss           | 21.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 32           |
|    time_elapsed         | 199          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0019242172 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.000174     |
|    loss                 | 73.4         |
|    n_updates            | 293          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.989        |
|    value_loss           | 304          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 33          |
|    time_elapsed         | 206         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019021064 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0938      |
|    learning_rate        | 0.00017     |
|    loss                 | 1.32        |
|    n_updates            | 303         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.99        |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 34          |
|    time_elapsed         | 212         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012287473 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.000166    |
|    loss                 | 4.02        |
|    n_updates            | 313         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.99        |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 35           |
|    time_elapsed         | 217          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0055104597 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.000162     |
|    loss                 | 14.7         |
|    n_updates            | 323          |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.989        |
|    value_loss           | 64.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 36          |
|    time_elapsed         | 223         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004959808 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000158    |
|    loss                 | 47          |
|    n_updates            | 333         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.989       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 37          |
|    time_elapsed         | 229         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015838508 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.000154    |
|    loss                 | 1.05        |
|    n_updates            | 343         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.989       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 38          |
|    time_elapsed         | 234         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008342816 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.61        |
|    n_updates            | 353         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.985       |
|    value_loss           | 19.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 39         |
|    time_elapsed         | 240        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00664262 |
|    clip_fraction        | 0.0515     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.000146   |
|    loss                 | 9.12       |
|    n_updates            | 363        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.985      |
|    value_loss           | 23.2       |
