# round1:us:R3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "9fb2244d299f02f6a41f802c4fb95b9082df6889be48f00a2d07d06367d7c110", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R3_s201_6097a269ddc44c759f7d3839d30784bf\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R3_s201_6097a269ddc44c759f7d3839d30784bf\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T13:53:51.011815+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.000284   |
|    loss                 | 2.27       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.991      |
|    value_loss           | 6.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007619471 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.00028     |
|    loss                 | 10.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.99        |
|    value_loss           | 32.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 7            |
|    time_elapsed         | 39           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0126321465 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.000276     |
|    loss                 | 1.14         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.991        |
|    value_loss           | 12.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 8          |
|    time_elapsed         | 46         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00958176 |
|    clip_fraction        | 0.0879     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.000272   |
|    loss                 | 2.57       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.989      |
|    value_loss           | 9.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 9           |
|    time_elapsed         | 56          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011954706 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.6         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.986       |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 10          |
|    time_elapsed         | 63          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008273551 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.000264    |
|    loss                 | 32.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.985       |
|    value_loss           | 75.1        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 11          |
|    time_elapsed         | 68          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016159754 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.000259    |
|    loss                 | 2.32        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.985       |
|    value_loss           | 27.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 12           |
|    time_elapsed         | 75           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0153576145 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.000255     |
|    loss                 | 0.767        |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.983        |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 13          |
|    time_elapsed         | 86          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010978267 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.000251    |
|    loss                 | 2.61        |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.982       |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 14          |
|    time_elapsed         | 93          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009038403 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000247    |
|    loss                 | 3.92        |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.982       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 15          |
|    time_elapsed         | 102         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012873248 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.083       |
|    learning_rate        | 0.000243    |
|    loss                 | 3.04        |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.98        |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 16          |
|    time_elapsed         | 108         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010052241 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000239    |
|    loss                 | 2.23        |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.978       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 17           |
|    time_elapsed         | 114          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0073298514 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.000235     |
|    loss                 | 9.2          |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.0099      |
|    std                  | 0.978        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 18          |
|    time_elapsed         | 120         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007767711 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.247      |
|    learning_rate        | 0.000231    |
|    loss                 | 22.1        |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.978       |
|    value_loss           | 51.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 19           |
|    time_elapsed         | 126          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0049306825 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.000227     |
|    loss                 | 23.2         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00895     |
|    std                  | 0.978        |
|    value_loss           | 131          |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 20          |
|    time_elapsed         | 131         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018931707 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000223    |
|    loss                 | 1.16        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.977       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 21           |
|    time_elapsed         | 137          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0059502367 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.000219     |
|    loss                 | 13.8         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.977        |
|    value_loss           | 36.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 22          |
|    time_elapsed         | 143         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004917169 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.000215    |
|    loss                 | 15          |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.977       |
|    value_loss           | 74.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 23           |
|    time_elapsed         | 149          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0039624665 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.000211     |
|    loss                 | 65.5         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.977        |
|    value_loss           | 116          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 24          |
|    time_elapsed         | 154         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018398298 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.000207    |
|    loss                 | 2.9         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.975       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 25          |
|    time_elapsed         | 160         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013405498 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.000203    |
|    loss                 | 2.48        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.975       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 26          |
|    time_elapsed         | 167         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008443869 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000199    |
|    loss                 | 6.49        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.974       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 27          |
|    time_elapsed         | 174         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005245341 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.0729     |
|    learning_rate        | 0.000195    |
|    loss                 | 7.22        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.975       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 28          |
|    time_elapsed         | 181         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005092188 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000191    |
|    loss                 | 12.1        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.973       |
|    value_loss           | 43.5        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 29          |
|    time_elapsed         | 188         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015666807 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.21        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.973       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 30          |
|    time_elapsed         | 194         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011495913 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000182    |
|    loss                 | 2.64        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.978       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 31          |
|    time_elapsed         | 201         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010737528 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000178    |
|    loss                 | 2.51        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.98        |
|    value_loss           | 7.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 32         |
|    time_elapsed         | 207        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00261677 |
|    clip_fraction        | 0.0063     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.000174   |
|    loss                 | 40.4       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00436   |
|    std                  | 0.979      |
|    value_loss           | 145        |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 33          |
|    time_elapsed         | 212         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.027837148 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0917      |
|    learning_rate        | 0.00017     |
|    loss                 | 2.62        |
|    n_updates            | 307         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.976       |
|    value_loss           | 33.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -732      |
| time/                   |           |
|    fps                  | 319       |
|    iterations           | 34        |
|    time_elapsed         | 218       |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0149983 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.754     |
|    learning_rate        | 0.000166  |
|    loss                 | 1.35      |
|    n_updates            | 317       |
|    policy_gradient_loss | -0.0111   |
|    std                  | 0.977     |
|    value_loss           | 10        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 35         |
|    time_elapsed         | 224        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00984133 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.000162   |
|    loss                 | 2.73       |
|    n_updates            | 327        |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.975      |
|    value_loss           | 10.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 36           |
|    time_elapsed         | 231          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016457213 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.000158     |
|    loss                 | 22.2         |
|    n_updates            | 337          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.975        |
|    value_loss           | 105          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 37          |
|    time_elapsed         | 237         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019069696 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0494      |
|    learning_rate        | 0.000154    |
|    loss                 | 2.12        |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.976       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 38          |
|    time_elapsed         | 244         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011316864 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.00015     |
|    loss                 | 1.53        |
|    n_updates            | 354         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.979       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 39          |
|    time_elapsed         | 250         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007671472 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000146    |
|    loss                 | 4.76        |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.979       |
