# round1:us:R1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "1826308a74bf24c6efd245928901cbfa2fa4978e2042d90ff05b90f018fa6c65", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s202_e70610d4d8c545e5884fad74c01aac53\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_us_R1_s202_e70610d4d8c545e5884fad74c01aac53\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T13:53:51.024333+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.995       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007943989 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.994       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012859426 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.99        |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010974424 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.993       |
|    value_loss           | 7.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 9          |
|    time_elapsed         | 47         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01567211 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.992      |
|    value_loss           | 7.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008488547 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.991       |
|    value_loss           | 76.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 11          |
|    time_elapsed         | 58          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017343618 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0199      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.87        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.99        |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 12          |
|    time_elapsed         | 65          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013689762 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.984       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 13          |
|    time_elapsed         | 72          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010289107 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.981       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010300563 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.982       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 15          |
|    time_elapsed         | 87          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009814056 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0365     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.981       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 16          |
|    time_elapsed         | 93          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013251228 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.983       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010848065 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.984       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 18           |
|    time_elapsed         | 112          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0073735714 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -0.034       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.984        |
|    value_loss           | 31.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 19           |
|    time_elapsed         | 119          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0053461352 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.2         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.984        |
|    value_loss           | 105          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 20         |
|    time_elapsed         | 127        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02529798 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.733      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.984      |
|    value_loss           | 12.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 21          |
|    time_elapsed         | 133         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008949303 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.983       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 22           |
|    time_elapsed         | 139          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0063419426 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00901     |
|    std                  | 0.983        |
|    value_loss           | 28.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 23          |
|    time_elapsed         | 145         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007389652 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.983       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 24          |
|    time_elapsed         | 150         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020720078 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.983       |
|    value_loss           | 9.51        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -732      |
| time/                   |           |
|    fps                  | 325       |
|    iterations           | 25        |
|    time_elapsed         | 157       |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0167012 |
|    clip_fraction        | 0.171     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.8     |
|    explained_variance   | 0.495     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.894     |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.984     |
|    value_loss           | 8.51      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 26          |
|    time_elapsed         | 162         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015144425 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.984       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 27          |
|    time_elapsed         | 168         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010502251 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.983       |
|    value_loss           | 9.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 28           |
|    time_elapsed         | 174          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0070278775 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.983        |
|    value_loss           | 39.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 29          |
|    time_elapsed         | 180         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017173855 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.984       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 30          |
|    time_elapsed         | 186         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009489209 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.984       |
|    value_loss           | 8           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 31          |
|    time_elapsed         | 192         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009012294 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.983       |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 32           |
|    time_elapsed         | 198          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0034680145 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.983        |
|    value_loss           | 46.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 33          |
|    time_elapsed         | 203         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.023906723 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.988       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.983       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 34          |
|    time_elapsed         | 210         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009533024 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.983       |
|    value_loss           | 9.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 35          |
|    time_elapsed         | 216         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006018171 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.984       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 36          |
|    time_elapsed         | 222         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007330424 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.983       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 37          |
|    time_elapsed         | 228         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020623194 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.984       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 38          |
|    time_elapsed         | 234         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022579907 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.984       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 39          |
|    time_elapsed         | 241         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008056829 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.983       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 40          |
|    time_elapsed         | 247         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008837427 |
