# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "679c91d0b7f71983ed1cf7540b125950ad5e8835d50f9644d0cbc0ae594c69f2", "protocol_sha256": "36cb584e78ca4d3e5b5a87a83ad183659cd42b92e996e501d57b9a1cadcd7ed0", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s105_12febfe7c71345aaaa17f1cd94214149 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:17:31.394156+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00746     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.98        |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013199184 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.978       |
|    value_loss           | 0.756       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 7          |
|    time_elapsed         | 44         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01644003 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0195     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.976      |
|    value_loss           | 0.273      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016118106 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00814    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.97        |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 9           |
|    time_elapsed         | 55          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016079472 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000182    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.965       |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 10          |
|    time_elapsed         | 61          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014142858 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.959       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 11          |
|    time_elapsed         | 67          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015522172 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.959       |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 12          |
|    time_elapsed         | 74          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016194388 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00731    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.957       |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 13          |
|    time_elapsed         | 79          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017171364 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.003      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.953       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 14          |
|    time_elapsed         | 85          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015636325 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00977    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.949       |
|    value_loss           | 0.271       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 15         |
|    time_elapsed         | 91         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01537959 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.0214     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0098    |
|    std                  | 0.947      |
|    value_loss           | 4.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 16          |
|    time_elapsed         | 98          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016948616 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.941       |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 17          |
|    time_elapsed         | 104         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018566087 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00343     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.939       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 18          |
|    time_elapsed         | 112         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.018593278 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.937       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 19          |
|    time_elapsed         | 119         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012406987 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0981      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.937       |
|    value_loss           | 6.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 20          |
|    time_elapsed         | 126         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016580222 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0555      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.935       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 21          |
|    time_elapsed         | 132         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.020023085 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.934       |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 22          |
|    time_elapsed         | 140         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.020027671 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.934       |
|    value_loss           | 0.249       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 23         |
|    time_elapsed         | 145        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01256194 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.0327     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.376      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.932      |
|    value_loss           | 11.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 24           |
|    time_elapsed         | 151          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0152954245 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.096        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.928        |
|    value_loss           | 0.538        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 25          |
|    time_elapsed         | 157         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020305391 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0866      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.927       |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 26          |
|    time_elapsed         | 164         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017380897 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.928       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 27          |
|    time_elapsed         | 171         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.021961886 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.931       |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 28          |
|    time_elapsed         | 178         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009281545 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0171      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.93        |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 29         |
|    time_elapsed         | 185        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02549255 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.927      |
|    value_loss           | 0.394      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 30          |
|    time_elapsed         | 190         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018612731 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.923       |
|    value_loss           | 0.277       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 31         |
|    time_elapsed         | 198        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02090565 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.918      |
|    value_loss           | 0.266      |
----------------------------------------
