# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "3c3a21e8fe978181fefac29253bd71965e594673bd0b0aa58464b3db1a45154a", "protocol_sha256": "36cb584e78ca4d3e5b5a87a83ad183659cd42b92e996e501d57b9a1cadcd7ed0", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s102_0e856b69192e4691bce3a683fec518b9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:17:31.359853+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0123     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.992      |
|    value_loss           | 0.216      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012776292 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0904      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.985       |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 7           |
|    time_elapsed         | 42          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016362272 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.98        |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 8           |
|    time_elapsed         | 47          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017342292 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.974       |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 9           |
|    time_elapsed         | 53          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017315317 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00673    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.973       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 10          |
|    time_elapsed         | 59          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015406013 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.969       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013970374 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.969       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 12          |
|    time_elapsed         | 72          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014395412 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.968       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 13          |
|    time_elapsed         | 77          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016928138 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00877     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.961       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 14          |
|    time_elapsed         | 84          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016595235 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00633     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.957       |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 15          |
|    time_elapsed         | 90          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012218756 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0713      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.953       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 16          |
|    time_elapsed         | 96          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019444242 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.946       |
|    value_loss           | 0.346       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 17           |
|    time_elapsed         | 104          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0151621625 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0423       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.946        |
|    value_loss           | 0.274        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 18         |
|    time_elapsed         | 110        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01852106 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00534    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.942      |
|    value_loss           | 0.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 19          |
|    time_elapsed         | 116         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013357238 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.942       |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 20          |
|    time_elapsed         | 123         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016577415 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.945       |
|    value_loss           | 0.274       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.07e+03 |
| time/                   |           |
|    fps                  | 328       |
|    iterations           | 21        |
|    time_elapsed         | 131       |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.018988  |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0376    |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0174   |
|    std                  | 0.942     |
|    value_loss           | 0.258     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 22         |
|    time_elapsed         | 137        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01572805 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0521     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.94       |
|    value_loss           | 0.215      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 23          |
|    time_elapsed         | 143         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009736366 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0844      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.939       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 24          |
|    time_elapsed         | 149         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019183092 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0717      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.935       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 25          |
|    time_elapsed         | 155         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017317193 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.929       |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 26          |
|    time_elapsed         | 161         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019531522 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.925       |
|    value_loss           | 0.384       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 27         |
|    time_elapsed         | 169        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01875994 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0374     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.918      |
|    value_loss           | 0.315      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 28         |
|    time_elapsed         | 177        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00920007 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | -0.0163    |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.916      |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 29          |
|    time_elapsed         | 184         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.023220612 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.082       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.916       |
|    value_loss           | 0.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 30         |
|    time_elapsed         | 190        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01950059 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0136     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.911      |
|    value_loss           | 0.283      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 31          |
|    time_elapsed         | 196         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.020044606 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.905       |
|    value_loss           | 0.288       |
-----------------------------------------
