# medium:global:R0_P3:s301
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d5d9e01d561b5b57ac53a39d61cfc89b22be211b93080f50cbed162c2a3072a9", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s301_6f0880d635924856b186d9b8ac5f8b4b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s301_6f0880d635924856b186d9b8ac5f8b4b\training.json --timesteps 301056 --seed 301 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.752188+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0508       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0177      |
|    std                  | 1            |
|    value_loss           | 0.259        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 7           |
|    time_elapsed         | 74          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012754745 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00515     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1           |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 8           |
|    time_elapsed         | 86          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012698989 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1           |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 9          |
|    time_elapsed         | 97         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01744037 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00706   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.999      |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 10          |
|    time_elapsed         | 110         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015033663 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.993       |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 11          |
|    time_elapsed         | 122         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011270501 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.997       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 12          |
|    time_elapsed         | 135         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013787608 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.994       |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 13          |
|    time_elapsed         | 147         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014534989 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.992       |
|    value_loss           | 0.248       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -657       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 14         |
|    time_elapsed         | 159        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01696396 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0606     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.988      |
|    value_loss           | 0.319      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 15          |
|    time_elapsed         | 172         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014525845 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.986       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 16          |
|    time_elapsed         | 184         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017182773 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.98        |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 17          |
|    time_elapsed         | 196         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015514057 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.979       |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 18          |
|    time_elapsed         | 209         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016464919 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.979       |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 19          |
|    time_elapsed         | 220         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010026089 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.978       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 20          |
|    time_elapsed         | 233         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014035231 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.972       |
|    value_loss           | 0.394       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 21         |
|    time_elapsed         | 245        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01111819 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.345      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.971      |
|    value_loss           | 0.686      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 22          |
|    time_elapsed         | 258         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013498165 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.972       |
|    value_loss           | 0.712       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 23          |
|    time_elapsed         | 270         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013114518 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.971       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 24          |
|    time_elapsed         | 283         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017989777 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.979       |
|    value_loss           | 0.687       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 25          |
|    time_elapsed         | 296         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.014593874 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.98        |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 26          |
|    time_elapsed         | 309         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012530386 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.982       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 27          |
|    time_elapsed         | 321         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012985163 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.98        |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 28          |
|    time_elapsed         | 333         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011725722 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.979       |
|    value_loss           | 2.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 29           |
|    time_elapsed         | 345          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0140235275 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.384        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.978        |
|    value_loss           | 0.928        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 30          |
|    time_elapsed         | 357         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013303926 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.978       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 31          |
|    time_elapsed         | 370         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013105735 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.976       |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 32         |
|    time_elapsed         | 382        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01654046 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.957      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00879   |
|    std                  | 0.975      |
|    value_loss           | 4.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 33          |
|    time_elapsed         | 395         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015140006 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.974       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 34          |
|    time_elapsed         | 407         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015001316 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.978       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 35          |
|    time_elapsed         | 420         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016316425 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.977       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 36          |
|    time_elapsed         | 433         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013168812 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.978       |
|    value_loss           | 4.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 37         |
|    time_elapsed         | 446        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01774909 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.977      |
|    value_loss           | 0.825      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 38          |
|    time_elapsed         | 458         |
|    total_timesteps      | 77824       |
