# budget_151552:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "4dc3c722732dd05ef207475578cc259a0dc9869f4e75f6694a684c7ca3444ab0", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s202_2fc0dbfc8bd24cf1b269bc8523582a8d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s202_2fc0dbfc8bd24cf1b269bc8523582a8d\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.931855+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 398         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.986       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 43          |
|    time_elapsed         | 301         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009380154 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.00013     |
|    loss                 | 2.61        |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.985       |
|    value_loss           | 9.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 44          |
|    time_elapsed         | 307         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005030157 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000126    |
|    loss                 | 7.37        |
|    n_updates            | 418         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.985       |
|    value_loss           | 23.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 45           |
|    time_elapsed         | 313          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0038240564 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000122     |
|    loss                 | 9.68         |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.985        |
|    value_loss           | 40           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 46          |
|    time_elapsed         | 319         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016078193 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0835      |
|    learning_rate        | 0.000118    |
|    loss                 | 2.62        |
|    n_updates            | 438         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.984       |
|    value_loss           | 30.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 47          |
|    time_elapsed         | 325         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.010139618 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000114    |
|    loss                 | 2.9         |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.984       |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 48           |
|    time_elapsed         | 331          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0053250883 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000109     |
|    loss                 | 6.43         |
|    n_updates            | 458          |
|    policy_gradient_loss | -0.0091      |
|    std                  | 0.984        |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 49          |
|    time_elapsed         | 337         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003242266 |
|    clip_fraction        | 0.00317     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000105    |
|    loss                 | 3.52        |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.984       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 50          |
|    time_elapsed         | 343         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.017979791 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0351      |
|    learning_rate        | 0.000101    |
|    loss                 | 1.48        |
|    n_updates            | 478         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.984       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 51           |
|    time_elapsed         | 350          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0071571404 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.606        |
|    learning_rate        | 9.73e-05     |
|    loss                 | 6.75         |
|    n_updates            | 488          |
|    policy_gradient_loss | -0.00889     |
|    std                  | 0.985        |
|    value_loss           | 33.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 52          |
|    time_elapsed         | 357         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005893371 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.938       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 5.03        |
|    n_updates            | 498         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.985       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 53           |
|    time_elapsed         | 365          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0039759916 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.988        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 3.22         |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.985        |
|    value_loss           | 8.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 54          |
|    time_elapsed         | 372         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007692588 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 3.22        |
|    n_updates            | 518         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.985       |
|    value_loss           | 19.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 55           |
|    time_elapsed         | 379          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0063403235 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0747       |
|    learning_rate        | 8.11e-05     |
|    loss                 | 10.5         |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.0087      |
|    std                  | 0.985        |
|    value_loss           | 53.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 56          |
|    time_elapsed         | 386         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006723107 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.825       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 4.4         |
|    n_updates            | 538         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.985       |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 57           |
|    time_elapsed         | 394          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0061275205 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.988        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 2.37         |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.986        |
|    value_loss           | 8.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 58           |
|    time_elapsed         | 400          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0065130335 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 4.85         |
|    n_updates            | 558          |
|    policy_gradient_loss | -0.00941     |
|    std                  | 0.985        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 59           |
|    time_elapsed         | 407          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0056711067 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.00252      |
|    learning_rate        | 6.49e-05     |
|    loss                 | 13.7         |
|    n_updates            | 568          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.985        |
|    value_loss           | 53.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 60          |
|    time_elapsed         | 414         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008002989 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.448       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 8.88        |
|    n_updates            | 578         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.985       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 61          |
|    time_elapsed         | 420         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005546671 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.941       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 7.11        |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.985       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 62           |
|    time_elapsed         | 426          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0055791168 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.982        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 2.16         |
|    n_updates            | 598          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.986        |
|    value_loss           | 9.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 63          |
|    time_elapsed         | 432         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.007434588 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.997       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 7.72        |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.985       |
|    value_loss           | 28.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 64           |
|    time_elapsed         | 439          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0066689784 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0267       |
|    learning_rate        | 4.46e-05     |
|    loss                 | 23.9         |
|    n_updates            | 618          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.985        |
|    value_loss           | 58.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 65          |
|    time_elapsed         | 444         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008154105 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.379       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 8.22        |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.985       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 66          |
|    time_elapsed         | 451         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006874511 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.941       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 5.96        |
|    n_updates            | 638         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.985       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 67           |
|    time_elapsed         | 458          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0015954443 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.906        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 40           |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.985        |
|    value_loss           | 201          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 68           |
|    time_elapsed         | 465          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0061610173 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.000553     |
|    learning_rate        | 2.84e-05     |
|    loss                 | 34.1         |
|    n_updates            | 658          |
|    policy_gradient_loss | -0.00827     |
|    std                  | 0.985        |
|    value_loss           | 82           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 69           |
|    time_elapsed         | 472          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0056215404 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0546       |
|    learning_rate        | 2.43e-05     |
|    loss                 | 15.8         |
|    n_updates            | 668          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.985        |
|    value_loss           | 39.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 70          |
|    time_elapsed         | 479         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006737791 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.752       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 16.7        |
|    n_updates            | 678         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.985       |
|    value_loss           | 38.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 71           |
|    time_elapsed         | 486          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 7.985605e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.89         |
|    learning_rate        | 1.62e-05     |
|    loss                 | 123          |
|    n_updates            | 688          |
|    policy_gradient_loss | -0.00057     |
|    std                  | 0.985        |
|    value_loss           | 241          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 72           |
|    time_elapsed         | 493          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0041613746 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.000188     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 32.7         |
|    n_updates            | 698          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.985        |
|    value_loss           | 67.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 73           |
|    time_elapsed         | 500          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0021510606 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.00121      |
|    learning_rate        | 8.11e-06     |
|    loss                 | 28           |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.985        |
|    value_loss           | 64.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 74           |
|    time_elapsed         | 506          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0009962502 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0545       |
|    learning_rate        | 4.05e-06     |
|    loss                 | 23.4         |
|    n_updates            | 718          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.984        |
|    value_loss           | 47.2         |
------------------------------------------
