# budget_151552:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "f41b7c92fecf111b1d0b1b340c5d3cc11dadae5a9e3b361e503ed19bf92f1b2c", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s201_df22a70bb3f44a6396f405ff16cd160e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s201_df22a70bb3f44a6396f405ff16cd160e\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.964323+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.989       |
|    value_loss           | 9.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 9           |
|    time_elapsed         | 57          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011642413 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.000268    |
|    loss                 | 1.55        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.986       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 10          |
|    time_elapsed         | 64          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008180313 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.000264    |
|    loss                 | 29.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.985       |
|    value_loss           | 69.8        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 11          |
|    time_elapsed         | 71          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.020832337 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0534      |
|    learning_rate        | 0.000259    |
|    loss                 | 0.854       |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.985       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 12          |
|    time_elapsed         | 78          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014382463 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.09        |
|    n_updates            | 109         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.981       |
|    value_loss           | 7.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 13          |
|    time_elapsed         | 86          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009996938 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000251    |
|    loss                 | 2.92        |
|    n_updates            | 119         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.98        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 14          |
|    time_elapsed         | 95          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010052256 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.000247    |
|    loss                 | 4.1         |
|    n_updates            | 129         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.98        |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 15          |
|    time_elapsed         | 102         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009727459 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0503      |
|    learning_rate        | 0.000243    |
|    loss                 | 3.15        |
|    n_updates            | 139         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.978       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 16          |
|    time_elapsed         | 109         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011988245 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000239    |
|    loss                 | 1.4         |
|    n_updates            | 149         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.975       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 17          |
|    time_elapsed         | 116         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008885341 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000235    |
|    loss                 | 7.98        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.976       |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 18           |
|    time_elapsed         | 124          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0071679745 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -0.17        |
|    learning_rate        | 0.000231     |
|    loss                 | 16.7         |
|    n_updates            | 169          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.977        |
|    value_loss           | 34.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 19           |
|    time_elapsed         | 134          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0049008047 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.000227     |
|    loss                 | 46           |
|    n_updates            | 179          |
|    policy_gradient_loss | -0.00878     |
|    std                  | 0.976        |
|    value_loss           | 121          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 20          |
|    time_elapsed         | 140         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015245998 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.000223    |
|    loss                 | 1.99        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.976       |
|    value_loss           | 24.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 21           |
|    time_elapsed         | 148          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0072473413 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.000219     |
|    loss                 | 9.97         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.977        |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 22          |
|    time_elapsed         | 156         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005437528 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.000215    |
|    loss                 | 8.65        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.977       |
|    value_loss           | 48.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 23           |
|    time_elapsed         | 167          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0045104926 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.000211     |
|    loss                 | 65.4         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.977        |
|    value_loss           | 120          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 24         |
|    time_elapsed         | 173        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01630167 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.000207   |
|    loss                 | 3.27       |
|    n_updates            | 219        |
|    policy_gradient_loss | -0.00726   |
|    std                  | 0.975      |
|    value_loss           | 25.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 25          |
|    time_elapsed         | 179         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015095267 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.25        |
|    n_updates            | 229         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.975       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 26          |
|    time_elapsed         | 187         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008911961 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.000199    |
|    loss                 | 5.36        |
|    n_updates            | 239         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.974       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 27          |
|    time_elapsed         | 194         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005759416 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.0555     |
|    learning_rate        | 0.000195    |
|    loss                 | 7.66        |
|    n_updates            | 249         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.974       |
|    value_loss           | 34.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 28           |
|    time_elapsed         | 201          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0055310437 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000191     |
|    loss                 | 7.3          |
|    n_updates            | 259          |
|    policy_gradient_loss | -0.00962     |
|    std                  | 0.973        |
|    value_loss           | 44.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 29          |
|    time_elapsed         | 208         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016778048 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.749       |
|    n_updates            | 269         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.973       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 30          |
|    time_elapsed         | 217         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014283233 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.87        |
|    n_updates            | 279         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.977       |
|    value_loss           | 7.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 31          |
|    time_elapsed         | 224         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011718161 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000178    |
|    loss                 | 1.21        |
|    n_updates            | 289         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.979       |
|    value_loss           | 5.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 32           |
|    time_elapsed         | 231          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0030482656 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.000174     |
|    loss                 | 18.9         |
|    n_updates            | 299          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.979        |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 33          |
|    time_elapsed         | 238         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015882788 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0889      |
|    learning_rate        | 0.00017     |
|    loss                 | 0.767       |
|    n_updates            | 309         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.974       |
|    value_loss           | 21          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 34           |
|    time_elapsed         | 247          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0073974906 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.000166     |
|    loss                 | 1.82         |
|    n_updates            | 319          |
|    policy_gradient_loss | -0.00811     |
|    std                  | 0.974        |
|    value_loss           | 9.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 35           |
|    time_elapsed         | 254          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0050366363 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.000162     |
|    loss                 | 3.03         |
|    n_updates            | 329          |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.974        |
|    value_loss           | 16.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 36          |
|    time_elapsed         | 260         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005258371 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000158    |
|    loss                 | 12.5        |
|    n_updates            | 339         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.974       |
|    value_loss           | 46.4        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 37          |
|    time_elapsed         | 266         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016144732 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.000154    |
|    loss                 | 1.24        |
|    n_updates            | 347         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.974       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 38          |
|    time_elapsed         | 273         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009801025 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.27        |
|    n_updates            | 357         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.975       |
|    value_loss           | 16          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 39         |
|    time_elapsed         | 280        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00809398 |
|    clip_fraction        | 0.0678     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.000146   |
|    loss                 | 4.13       |
|    n_updates            | 367        |
|    policy_gradient_loss | -0.0119    |
