# budget_151552:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "4cba19f0aab5f90ef5d8bc017a672ee2b7a7406051c82b985aef1204aad45bc5", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s206_6c771779eb8549318fc4f8dab97abe48\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_us_R3_P1_s206_6c771779eb8549318fc4f8dab97abe48\training.json --timesteps 151552 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T16:54:19.817187+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -17         |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000284    |
|    loss                 | 2.98        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.993       |
|    value_loss           | 6.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 6          |
|    time_elapsed         | 31         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00921155 |
|    clip_fraction        | 0.0675     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.00028    |
|    loss                 | 9.52       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0099    |
|    std                  | 0.996      |
|    value_loss           | 27.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012659033 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.000276    |
|    loss                 | 1.85        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.994       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 8          |
|    time_elapsed         | 42         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00818394 |
|    clip_fraction        | 0.0712     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.000272   |
|    loss                 | 5.19       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.992      |
|    value_loss           | 12.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011175474 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000268    |
|    loss                 | 2           |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.992       |
|    value_loss           | 8.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007864386 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000264    |
|    loss                 | 22.8        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.994       |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 11          |
|    time_elapsed         | 59          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018210243 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.086       |
|    learning_rate        | 0.000259    |
|    loss                 | 0.889       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.989       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 12          |
|    time_elapsed         | 65          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012530663 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.000255    |
|    loss                 | 1.13        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.988       |
|    value_loss           | 7.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 13          |
|    time_elapsed         | 70          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009113919 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000251    |
|    loss                 | 4.2         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.986       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 14          |
|    time_elapsed         | 76          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008563833 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.000247    |
|    loss                 | 5.1         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.985       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 15          |
|    time_elapsed         | 82          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010720851 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.000243    |
|    loss                 | 2.16        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.982       |
|    value_loss           | 21          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 16           |
|    time_elapsed         | 88           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0133223245 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.000239     |
|    loss                 | 1.3          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.978        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 17          |
|    time_elapsed         | 93          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009184909 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000235    |
|    loss                 | 5.32        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.977       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 18          |
|    time_elapsed         | 99          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009516405 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.000231    |
|    loss                 | 10.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.978       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 19          |
|    time_elapsed         | 104         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004102029 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000227    |
|    loss                 | 62.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.978       |
|    value_loss           | 177         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 20         |
|    time_elapsed         | 109        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.03183211 |
|    clip_fraction        | 0.0818     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.000223   |
|    loss                 | 3.35       |
|    n_updates            | 186        |
|    policy_gradient_loss | -0.0081    |
|    std                  | 0.975      |
|    value_loss           | 30.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 21          |
|    time_elapsed         | 115         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013580067 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000219    |
|    loss                 | 1.82        |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.974       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 22          |
|    time_elapsed         | 120         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007067334 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.000215    |
|    loss                 | 4.9         |
|    n_updates            | 206         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.974       |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 23           |
|    time_elapsed         | 126          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0052721044 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.000211     |
|    loss                 | 111          |
|    n_updates            | 216          |
|    policy_gradient_loss | -0.0067      |
|    std                  | 0.973        |
|    value_loss           | 211          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 24         |
|    time_elapsed         | 130        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01911197 |
|    clip_fraction        | 0.0556     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.000207   |
|    loss                 | 2.78       |
|    n_updates            | 221        |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.974      |
|    value_loss           | 23.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 25          |
|    time_elapsed         | 135         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017774183 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.09        |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.973       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 26          |
|    time_elapsed         | 141         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006530781 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000199    |
|    loss                 | 11          |
|    n_updates            | 241         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.973       |
|    value_loss           | 26.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 27           |
|    time_elapsed         | 147          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0071403934 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -1.54        |
|    learning_rate        | 0.000195     |
|    loss                 | 10.2         |
|    n_updates            | 251          |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.973        |
|    value_loss           | 37.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 28           |
|    time_elapsed         | 152          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0068342164 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.000191     |
|    loss                 | 10.1         |
|    n_updates            | 261          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.972        |
|    value_loss           | 40.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 29          |
|    time_elapsed         | 158         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016313402 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.13        |
|    n_updates            | 271         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.971       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 30          |
|    time_elapsed         | 164         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008894078 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000182    |
|    loss                 | 4.07        |
|    n_updates            | 281         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.97        |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 31          |
|    time_elapsed         | 170         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008719878 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.000178    |
|    loss                 | 4.73        |
|    n_updates            | 291         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.971       |
|    value_loss           | 12.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 32           |
|    time_elapsed         | 176          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0026798556 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000174     |
|    loss                 | 46.3         |
|    n_updates            | 301          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.97         |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 33          |
|    time_elapsed         | 182         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016554875 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.835       |
|    n_updates            | 311         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.971       |
|    value_loss           | 19.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 34           |
|    time_elapsed         | 188          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0098236725 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.000166     |
|    loss                 | 2.54         |
|    n_updates            | 321          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.97         |
|    value_loss           | 9.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 35           |
|    time_elapsed         | 194          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0060110646 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.000162     |
|    loss                 | 3.83         |
|    n_updates            | 331          |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.97         |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 36           |
|    time_elapsed         | 200          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0032373578 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.000158     |
|    loss                 | 33.3         |
|    n_updates            | 341          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.97         |
|    value_loss           | 83.3         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 37          |
|    time_elapsed         | 205         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013739588 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0305      |
|    learning_rate        | 0.000154    |
|    loss                 | 1.85        |
|    n_updates            | 346         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.97        |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 38          |
|    time_elapsed         | 210         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015181828 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.874       |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.972       |
|    value_loss           | 18.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 39         |
|    time_elapsed         | 216        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00941026 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.000146   |
|    loss                 | 2.66       |
|    n_updates            | 366        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.971      |
|    value_loss           | 8.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
