# medium:us:R3_P1:s301
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "b84e18c328f35337d67174da5ffdc284fc9f8b1226408d5bb89365517063158e", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s301_c465fd35da234f998f71e4832deb70b5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s301_c465fd35da234f998f71e4832deb70b5\training.json --timesteps 301056 --seed 301 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.752485+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 19.6        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.995       |
|    value_loss           | 57.8        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 11          |
|    time_elapsed         | 121         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013080076 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0561      |
|    learning_rate        | 0.00028     |
|    loss                 | 3.06        |
|    n_updates            | 94          |
|    policy_gradient_loss | -0.000719   |
|    std                  | 0.995       |
|    value_loss           | 23.4        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 12          |
|    time_elapsed         | 132         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014151831 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.000278    |
|    loss                 | 1.12        |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.994       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 13          |
|    time_elapsed         | 145         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012338866 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.000276    |
|    loss                 | 1.44        |
|    n_updates            | 109         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.992       |
|    value_loss           | 7.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 14          |
|    time_elapsed         | 157         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014802713 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000273    |
|    loss                 | 1.73        |
|    n_updates            | 119         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.988       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 15          |
|    time_elapsed         | 169         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009081517 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.000271    |
|    loss                 | 1.55        |
|    n_updates            | 129         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.984       |
|    value_loss           | 24.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 16           |
|    time_elapsed         | 182          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0119448565 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000269     |
|    loss                 | 1.02         |
|    n_updates            | 139          |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.981        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 17          |
|    time_elapsed         | 194         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008121328 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.000267    |
|    loss                 | 5.09        |
|    n_updates            | 149         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.98        |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 18          |
|    time_elapsed         | 207         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009808876 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0719     |
|    learning_rate        | 0.000265    |
|    loss                 | 10.3        |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.978       |
|    value_loss           | 28.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 19           |
|    time_elapsed         | 218          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0036704966 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.000263     |
|    loss                 | 86.8         |
|    n_updates            | 169          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.978        |
|    value_loss           | 165          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 20          |
|    time_elapsed         | 230         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.024810754 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000261    |
|    loss                 | 1.33        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.976       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 21          |
|    time_elapsed         | 242         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008448053 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.000259    |
|    loss                 | 3.1         |
|    n_updates            | 186         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.976       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 22           |
|    time_elapsed         | 255          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0101285055 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.000257     |
|    loss                 | 12.3         |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.976        |
|    value_loss           | 30.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 23           |
|    time_elapsed         | 267          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0042817616 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.000255     |
|    loss                 | 29.9         |
|    n_updates            | 206          |
|    policy_gradient_loss | -0.00788     |
|    std                  | 0.975        |
|    value_loss           | 99.4         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 24          |
|    time_elapsed         | 279         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016661605 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.000253    |
|    loss                 | 1.98        |
|    n_updates            | 211         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.977       |
|    value_loss           | 15          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 25          |
|    time_elapsed         | 290         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.014295835 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000251    |
|    loss                 | 8.52        |
|    n_updates            | 212         |
|    policy_gradient_loss | 0.00803     |
|    std                  | 0.977       |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 26          |
|    time_elapsed         | 302         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016194526 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000249    |
|    loss                 | 1.23        |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.975       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 27          |
|    time_elapsed         | 315         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011139445 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.804      |
|    learning_rate        | 0.000247    |
|    loss                 | 3.21        |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.975       |
|    value_loss           | 9.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 28           |
|    time_elapsed         | 327          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0024551821 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.000245     |
|    loss                 | 4.58         |
|    n_updates            | 242          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.974        |
|    value_loss           | 74.3         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 29          |
|    time_elapsed         | 338         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021315902 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.2         |
|    n_updates            | 249         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.974       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 30          |
|    time_elapsed         | 350         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015478457 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000241    |
|    loss                 | 2.15        |
|    n_updates            | 259         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.977       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 31          |
|    time_elapsed         | 363         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013854867 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.000239    |
|    loss                 | 3.25        |
|    n_updates            | 269         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.976       |
|    value_loss           | 9.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 32           |
|    time_elapsed         | 375          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0030367493 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.000237     |
|    loss                 | 12.6         |
|    n_updates            | 279          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.976        |
|    value_loss           | 157          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 33         |
|    time_elapsed         | 386        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01262395 |
|    clip_fraction        | 0.0622     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0392     |
|    learning_rate        | 0.000235   |
|    loss                 | 3.23       |
|    n_updates            | 283        |
|    policy_gradient_loss | -0.00278   |
|    std                  | 0.975      |
|    value_loss           | 31.1       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -660      |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 34        |
|    time_elapsed         | 397       |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0228835 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.532     |
|    learning_rate        | 0.000233  |
|    loss                 | 0.749     |
|    n_updates            | 289       |
|    policy_gradient_loss | -0.0033   |
|    std                  | 0.976     |
|    value_loss           | 13.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 35          |
|    time_elapsed         | 410         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010947329 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.71        |
|    n_updates            | 299         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.976       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 36          |
|    time_elapsed         | 423         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005439949 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000229    |
|    loss                 | 27.3        |
|    n_updates            | 309         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.976       |
|    value_loss           | 73.4        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 37          |
|    time_elapsed         | 434         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019418404 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0583      |
