# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "01811ee0256cb20a7443ead9fac244583a05dbf55168d2169301775bdd400e68", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s106_141cd820bf7a4f0c9867e2645a6f8552 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843310+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1.01        |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015500251 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.01        |
|    value_loss           | 0.815       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -727      |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 7         |
|    time_elapsed         | 39        |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.0131801 |
|    clip_fraction        | 0.138     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.105     |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0135   |
|    std                  | 1.01      |
|    value_loss           | 0.479     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 8            |
|    time_elapsed         | 44           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0122835785 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0129      |
|    std                  | 1.01         |
|    value_loss           | 0.631        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 9           |
|    time_elapsed         | 49          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014259186 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1           |
|    value_loss           | 0.486       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013678789 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1           |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018498657 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 1           |
|    value_loss           | 0.538       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 12          |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016844707 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1           |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 13          |
|    time_elapsed         | 72          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016793326 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1           |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 14          |
|    time_elapsed         | 77          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015130943 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1           |
|    value_loss           | 0.615       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 15          |
|    time_elapsed         | 84          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010566785 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.998       |
|    value_loss           | 2           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -737       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 16         |
|    time_elapsed         | 89         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01619358 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.453      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.995      |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 17          |
|    time_elapsed         | 94          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018225756 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.994       |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 18          |
|    time_elapsed         | 99          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014436194 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.992       |
|    value_loss           | 0.901       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 19          |
|    time_elapsed         | 105         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012586076 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.992       |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 20          |
|    time_elapsed         | 111         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014591398 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.99        |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 21          |
|    time_elapsed         | 117         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.018895205 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.992       |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 22          |
|    time_elapsed         | 122         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.021030463 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.991       |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 23          |
|    time_elapsed         | 126         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015256105 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.991       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 24          |
|    time_elapsed         | 131         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016882244 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.988       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 25          |
|    time_elapsed         | 137         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018443316 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.988       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 26          |
|    time_elapsed         | 142         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019784842 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.993       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 27          |
|    time_elapsed         | 148         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.015727878 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.996       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 28          |
|    time_elapsed         | 154         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013507133 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.995       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 29          |
|    time_elapsed         | 159         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019092062 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 1           |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -738       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 30         |
|    time_elapsed         | 164        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01718487 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.448      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.997      |
|    value_loss           | 0.948      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 31          |
|    time_elapsed         | 169         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018086463 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.998       |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 32          |
|    time_elapsed         | 174         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014554847 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1           |
|    value_loss           | 9.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 33          |
|    time_elapsed         | 180         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021357235 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.999       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 34          |
|    time_elapsed         | 185         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.021240499 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.999       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 35          |
|    time_elapsed         | 190         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.022833377 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.996       |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 36          |
|    time_elapsed         | 195         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012071896 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.995       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 37          |
|    time_elapsed         | 201         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.023277495 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.996       |
|    value_loss           | 0.992       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -737       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 38         |
|    time_elapsed         | 206        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02269468 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00887   |
|    std                  | 0.991      |
|    value_loss           | 0.858      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -737       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 39         |
|    time_elapsed         | 211        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.02215198 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.265      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.992      |
|    value_loss           | 0.477      |
----------------------------------------
