# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "998903d85ff752c375d56b6531c3b71a305490eacc00b704d14cb9d473301a96", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s102_d85ba97901784d12894648624f7db714 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.811485+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 11          |
|    time_elapsed         | 58          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016498286 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.996       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 12          |
|    time_elapsed         | 63          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015518814 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.993       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 13          |
|    time_elapsed         | 68          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014493154 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.986       |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 14          |
|    time_elapsed         | 73          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015060585 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.986       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 15          |
|    time_elapsed         | 78          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013453082 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.986       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 16         |
|    time_elapsed         | 83         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01424289 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.983      |
|    value_loss           | 0.927      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 17          |
|    time_elapsed         | 88          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016899182 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.983       |
|    value_loss           | 0.928       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 18         |
|    time_elapsed         | 93         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01564467 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.336      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.982      |
|    value_loss           | 0.863      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 19          |
|    time_elapsed         | 98          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011882494 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.983       |
|    value_loss           | 4.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 20         |
|    time_elapsed         | 103        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01600724 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.85       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.982      |
|    value_loss           | 1.55       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 21           |
|    time_elapsed         | 108          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0129526835 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.404        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.984        |
|    value_loss           | 1.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 22          |
|    time_elapsed         | 113         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.019883294 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.984       |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 23          |
|    time_elapsed         | 118         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012265276 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.982       |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 24          |
|    time_elapsed         | 123         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023800552 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.977       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 25          |
|    time_elapsed         | 128         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020024242 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.971       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 26          |
|    time_elapsed         | 133         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018776432 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.976       |
|    value_loss           | 0.792       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 27         |
|    time_elapsed         | 139        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02130877 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.973      |
|    value_loss           | 0.895      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 28          |
|    time_elapsed         | 145         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011163829 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.971       |
|    value_loss           | 7.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 29         |
|    time_elapsed         | 151        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01986555 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.662      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.967      |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 30          |
|    time_elapsed         | 156         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018253468 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.966       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 31          |
|    time_elapsed         | 160         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018971384 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.966       |
|    value_loss           | 0.854       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 32          |
|    time_elapsed         | 165         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013803577 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.965       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 33           |
|    time_elapsed         | 172          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0148611525 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.964        |
|    value_loss           | 2.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 34          |
|    time_elapsed         | 177         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018647205 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.961       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 35          |
|    time_elapsed         | 182         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015826464 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.961       |
|    value_loss           | 1.38        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -721      |
| time/                   |           |
|    fps                  | 392       |
|    iterations           | 36        |
|    time_elapsed         | 187       |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0147542 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.701     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.03      |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.958     |
|    value_loss           | 10.7      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 37         |
|    time_elapsed         | 193        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01955512 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.659      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.956      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 38          |
|    time_elapsed         | 199         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021879626 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.956       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 39          |
|    time_elapsed         | 204         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.020930232 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.958       |
|    value_loss           | 0.763       |
