# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9cd311b9c4a3e2681a06ed943f5f94e3bfc2b86c6ef17da7f364c257f14e6087", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s101_2d8f69d279e948df93d983c56dcd5396 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:25.249589+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.995      |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011669338 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.994       |
|    value_loss           | 0.487       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 7            |
|    time_elapsed         | 38           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0128484145 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0438       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0184      |
|    std                  | 0.99         |
|    value_loss           | 0.191        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014946134 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.988       |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016782038 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0079      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.985       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010567118 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.984       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015383164 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0739      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.979       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 12          |
|    time_elapsed         | 68          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014734041 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0583      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.98        |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 13          |
|    time_elapsed         | 74          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016399343 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.976       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 14          |
|    time_elapsed         | 81          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017028775 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.077       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.977       |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 15          |
|    time_elapsed         | 87          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010851899 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.975       |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -729       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 16         |
|    time_elapsed         | 93         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01495477 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.972      |
|    value_loss           | 0.524      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014174202 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.97        |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 18          |
|    time_elapsed         | 106         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015657594 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.969       |
|    value_loss           | 0.586       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 19         |
|    time_elapsed         | 111        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01399482 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.53       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.968      |
|    value_loss           | 4.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 20         |
|    time_elapsed         | 117        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01685676 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.968      |
|    value_loss           | 0.669      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 21          |
|    time_elapsed         | 125         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015207253 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.968       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 22          |
|    time_elapsed         | 133         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015071113 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.966       |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 23          |
|    time_elapsed         | 139         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017127454 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.964       |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 24          |
|    time_elapsed         | 145         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016645567 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.961       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 25          |
|    time_elapsed         | 152         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016279185 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.961       |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 26          |
|    time_elapsed         | 158         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016504075 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.959       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 27          |
|    time_elapsed         | 164         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.017670646 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.96        |
|    value_loss           | 0.921       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 28           |
|    time_elapsed         | 170          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0103839375 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.959        |
|    value_loss           | 7.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 29          |
|    time_elapsed         | 176         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.015760822 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.959       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 30          |
|    time_elapsed         | 181         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017595127 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.955       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 31          |
|    time_elapsed         | 187         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018264394 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.953       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 32          |
|    time_elapsed         | 192         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012636626 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.952       |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 33          |
|    time_elapsed         | 197         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.023106288 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.953       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 34          |
|    time_elapsed         | 202         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019949235 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.952       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 35          |
|    time_elapsed         | 207         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020678028 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.953       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 36          |
|    time_elapsed         | 212         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020845924 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.951       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 37         |
|    time_elapsed         | 217        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01685927 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00784   |
|    std                  | 0.943      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 38          |
|    time_elapsed         | 221         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.030230273 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.939       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 39          |
|    time_elapsed         | 227         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.022229234 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
