# ad_to_eh:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "053a3a23d344a1aebc4adae5a3be2f9d87afc9c4d4def7d3f67fcaf0b4970bb8", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s108_4958a496a073444c9839104eed832905 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:17:00.134171+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.992       |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -738       |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 6          |
|    time_elapsed         | 29         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01141546 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0648     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.988      |
|    value_loss           | 0.463      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 7           |
|    time_elapsed         | 34          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016228061 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.985       |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 8           |
|    time_elapsed         | 39          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014828321 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0059      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.981       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015591845 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.981       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 10          |
|    time_elapsed         | 51          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010998486 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.98        |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 11          |
|    time_elapsed         | 58          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014020205 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.977       |
|    value_loss           | 0.323       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -736      |
| time/                   |           |
|    fps                  | 379       |
|    iterations           | 12        |
|    time_elapsed         | 64        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0154083 |
|    clip_fraction        | 0.196     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0531    |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0194   |
|    std                  | 0.974     |
|    value_loss           | 0.238     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 13          |
|    time_elapsed         | 70          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012240174 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.976       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 14          |
|    time_elapsed         | 75          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016792879 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.971       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 15          |
|    time_elapsed         | 80          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012396139 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.969       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 16          |
|    time_elapsed         | 86          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016757753 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0803      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.968       |
|    value_loss           | 0.411       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 17         |
|    time_elapsed         | 91         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01456969 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.966      |
|    value_loss           | 0.412      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 18          |
|    time_elapsed         | 96          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014517919 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.96        |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 19          |
|    time_elapsed         | 102         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009309444 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.96        |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 20          |
|    time_elapsed         | 107         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015706267 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.959       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 21          |
|    time_elapsed         | 112         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013105934 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.96        |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 22          |
|    time_elapsed         | 116         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.020204583 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.958       |
|    value_loss           | 0.608       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 23           |
|    time_elapsed         | 121          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0134225115 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.957        |
|    value_loss           | 5.37         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -731      |
| time/                   |           |
|    fps                  | 388       |
|    iterations           | 24        |
|    time_elapsed         | 126       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0176495 |
|    clip_fraction        | 0.192     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.28      |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0128   |
|    std                  | 0.956     |
|    value_loss           | 0.988     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 25          |
|    time_elapsed         | 131         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016295303 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.95        |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 26          |
|    time_elapsed         | 136         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018325541 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.95        |
|    value_loss           | 0.959       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 27         |
|    time_elapsed         | 141        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01893631 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.95       |
|    value_loss           | 0.861      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 28          |
|    time_elapsed         | 146         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009602165 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.952       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 29          |
|    time_elapsed         | 152         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016711045 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.949       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 30          |
|    time_elapsed         | 158         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014743388 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.948       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 31          |
|    time_elapsed         | 163         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017941097 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.947       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 32          |
|    time_elapsed         | 168         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011963783 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.946       |
|    value_loss           | 8.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 33          |
|    time_elapsed         | 174         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021678442 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.948       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 34          |
|    time_elapsed         | 180         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019182542 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.949       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 35          |
|    time_elapsed         | 187         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017572489 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.949       |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 36          |
|    time_elapsed         | 192         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013368363 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.949       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 37          |
|    time_elapsed         | 197         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.018097872 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.95        |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 38          |
|    time_elapsed         | 202         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022192579 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.948       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 39          |
|    time_elapsed         | 207         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019120477 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
