# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d4de97b2a35233fc77adc2ec71bc58fd8f14c5a067b46bc8b112d50fbd9993bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s105_47c316acad304f639284020f77790c35 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.842232+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.999       |
|    value_loss           | 0.701       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 7          |
|    time_elapsed         | 38         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01365871 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.998      |
|    value_loss           | 0.518      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 8           |
|    time_elapsed         | 43          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012786699 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.996       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013631767 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.991       |
|    value_loss           | 0.512       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 10         |
|    time_elapsed         | 53         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01684038 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.988      |
|    value_loss           | 1.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 11         |
|    time_elapsed         | 59         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.02045468 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.987      |
|    value_loss           | 0.543      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 12          |
|    time_elapsed         | 64          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018605046 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.986       |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 13          |
|    time_elapsed         | 69          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017105991 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.984       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 14          |
|    time_elapsed         | 75          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013637494 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.982       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 15          |
|    time_elapsed         | 81          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009664066 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.982       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 16          |
|    time_elapsed         | 87          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015822155 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.983       |
|    value_loss           | 0.926       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 17          |
|    time_elapsed         | 92          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013722973 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.982       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 18          |
|    time_elapsed         | 97          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015517151 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.98        |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 19          |
|    time_elapsed         | 102         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011164075 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.977       |
|    value_loss           | 4.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 20         |
|    time_elapsed         | 107        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02525485 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.739      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.978      |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 21          |
|    time_elapsed         | 113         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015290042 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.977       |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 22          |
|    time_elapsed         | 118         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016937088 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.978       |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 23          |
|    time_elapsed         | 124         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014338534 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.977       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 24          |
|    time_elapsed         | 129         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015557448 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.976       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 25          |
|    time_elapsed         | 134         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015708223 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.977       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 26          |
|    time_elapsed         | 139         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018627604 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.977       |
|    value_loss           | 0.589       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 27         |
|    time_elapsed         | 145        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01689089 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.979      |
|    value_loss           | 0.709      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 28         |
|    time_elapsed         | 151        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01299539 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00888   |
|    std                  | 0.979      |
|    value_loss           | 5.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 29          |
|    time_elapsed         | 157         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019416902 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.975       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 30          |
|    time_elapsed         | 162         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016908126 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.974       |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 31          |
|    time_elapsed         | 167         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.020540597 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.975       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 32          |
|    time_elapsed         | 172         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010886846 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.973       |
|    value_loss           | 11.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 33         |
|    time_elapsed         | 178        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01973965 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.318      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.972      |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 34          |
|    time_elapsed         | 185         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.022384224 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.976       |
|    value_loss           | 0.761       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 35          |
|    time_elapsed         | 191         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020032898 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.974       |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 36          |
|    time_elapsed         | 198         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012088142 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.973       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 37          |
|    time_elapsed         | 203         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020892285 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.967       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 38          |
|    time_elapsed         | 209         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018972477 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.966       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 39          |
|    time_elapsed         | 214         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021468021 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0149     |
