# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "aea928a9da965e66a57f008e8185aa826d2b64d1af4294c489d8446627232856", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s107_b23f0d2fdfe741c9bbbd148908ad3fd2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:54.340207+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0956      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.965       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 14          |
|    time_elapsed         | 74          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016278856 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0916      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.965       |
|    value_loss           | 0.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 15         |
|    time_elapsed         | 80         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01175711 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.964      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 16          |
|    time_elapsed         | 86          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015999071 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.097       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.964       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 17          |
|    time_elapsed         | 91          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014087337 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.965       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 18          |
|    time_elapsed         | 96          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015861314 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.964       |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 19          |
|    time_elapsed         | 102         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010994216 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.961       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 20          |
|    time_elapsed         | 107         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014653648 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.958       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 21          |
|    time_elapsed         | 111         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017087461 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.96        |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 22          |
|    time_elapsed         | 116         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016152985 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.955       |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 23          |
|    time_elapsed         | 120         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011846928 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.956       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 24          |
|    time_elapsed         | 125         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015576601 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.954       |
|    value_loss           | 0.968       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 25          |
|    time_elapsed         | 130         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016387492 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.952       |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 26          |
|    time_elapsed         | 135         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016537704 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.952       |
|    value_loss           | 0.944       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 27          |
|    time_elapsed         | 140         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014653284 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.949       |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 28          |
|    time_elapsed         | 147         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015935142 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.948       |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 29          |
|    time_elapsed         | 152         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019818747 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.946       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 30          |
|    time_elapsed         | 157         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017221784 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.949       |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 31          |
|    time_elapsed         | 163         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.021962857 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.949       |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 32          |
|    time_elapsed         | 170         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011217829 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.947       |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 33          |
|    time_elapsed         | 176         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.013815379 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.945       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 34          |
|    time_elapsed         | 181         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014923053 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.944       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 35          |
|    time_elapsed         | 186         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.021959225 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.948       |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 36          |
|    time_elapsed         | 191         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011355063 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.949       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 37          |
|    time_elapsed         | 197         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017185368 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.948       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 38          |
|    time_elapsed         | 202         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.023563135 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.947       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 39          |
|    time_elapsed         | 208         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.024778321 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
