# budget_1003520:global:R0_P3:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "951a1c3d2a3f204d2d0c782f36ca490b48bb44d2b1383f0a10038e1e004fab2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 208, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\training.json --timesteps 1003520 --seed 208 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.341010+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013648411 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.986       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 9           |
|    time_elapsed         | 46          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017662786 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000267   |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.984       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 10          |
|    time_elapsed         | 52          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012410272 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0764      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.982       |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 11          |
|    time_elapsed         | 58          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015170907 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.979       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 12          |
|    time_elapsed         | 63          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014346221 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.976       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 13          |
|    time_elapsed         | 69          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014651064 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.974       |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 14          |
|    time_elapsed         | 74          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015879665 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.972       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 15          |
|    time_elapsed         | 80          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014505882 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.974       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 16          |
|    time_elapsed         | 86          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018394174 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.973       |
|    value_loss           | 0.335       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 17         |
|    time_elapsed         | 92         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01252114 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0805     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.972      |
|    value_loss           | 0.443      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 18          |
|    time_elapsed         | 97          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012331158 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.971       |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 19          |
|    time_elapsed         | 103         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012218153 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.969       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 20          |
|    time_elapsed         | 108         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016207108 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.966       |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 21          |
|    time_elapsed         | 114         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012456499 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.966       |
|    value_loss           | 0.761       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 22          |
|    time_elapsed         | 120         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013318094 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.963       |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 23          |
|    time_elapsed         | 125         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014224019 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.96        |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 24          |
|    time_elapsed         | 131         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018043756 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.963       |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 25          |
|    time_elapsed         | 136         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019895833 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0953      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.962       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 26          |
|    time_elapsed         | 142         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018615061 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.959       |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 27          |
|    time_elapsed         | 147         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013946833 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.959       |
|    value_loss           | 0.974       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -694       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 28         |
|    time_elapsed         | 153        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01404446 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.619      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.96       |
|    value_loss           | 3.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 29          |
|    time_elapsed         | 159         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016163237 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.959       |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 30          |
|    time_elapsed         | 165         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015957486 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.962       |
|    value_loss           | 0.891       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 31          |
|    time_elapsed         | 171         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016550831 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.963       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 32          |
|    time_elapsed         | 177         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012899052 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.961       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 33          |
|    time_elapsed         | 183         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016042154 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.959       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 34          |
|    time_elapsed         | 189         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013266107 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.958       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 35          |
|    time_elapsed         | 195         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013923645 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.956       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 36          |
|    time_elapsed         | 201         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013973545 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.955       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 37          |
|    time_elapsed         | 206         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017852325 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.961       |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 38          |
|    time_elapsed         | 212         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.026073536 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.962       |
|    value_loss           | 0.799       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 39          |
|    time_elapsed         | 218         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019257199 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.957       |
|    value_loss           | 0.937       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
