# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "021b77df96188af0bdaab279244d0e6b921aa257a751d44a00528a911fce54aa", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s102_f5c3bac755c7453cb931e291a69dd8f7 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.074538+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00127     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.986       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 6           |
|    time_elapsed         | 28          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013823816 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.079       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.979       |
|    value_loss           | 0.953       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 7           |
|    time_elapsed         | 34          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015546798 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00197    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.973       |
|    value_loss           | 0.254       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.12e+03  |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 8          |
|    time_elapsed         | 39         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01749814 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.966      |
|    value_loss           | 0.244      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.1e+03   |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 9          |
|    time_elapsed         | 45         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01825064 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0469     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.962      |
|    value_loss           | 0.326      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014798205 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.958       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 11          |
|    time_elapsed         | 55          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019296736 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.957       |
|    value_loss           | 0.449       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.1e+03   |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 12         |
|    time_elapsed         | 61         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01891747 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0378     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.954      |
|    value_loss           | 0.482      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 13          |
|    time_elapsed         | 66          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.019273244 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00756    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.949       |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 14          |
|    time_elapsed         | 72          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.020398712 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.945       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 15          |
|    time_elapsed         | 77          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.018634126 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | -0.0284     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.94        |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 16          |
|    time_elapsed         | 82          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017927585 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.933       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 17          |
|    time_elapsed         | 88          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018338852 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0096      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.931       |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 18          |
|    time_elapsed         | 93          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.021321569 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00548     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.929       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 19          |
|    time_elapsed         | 97          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014931221 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.0278     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.927       |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 20          |
|    time_elapsed         | 103         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018910047 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00343    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.928       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 21          |
|    time_elapsed         | 108         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.020760525 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00326     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.924       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 22          |
|    time_elapsed         | 113         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.020496393 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0457      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.921       |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 23          |
|    time_elapsed         | 119         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010799853 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.0103     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.92        |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 24          |
|    time_elapsed         | 124         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018400498 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0733      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.918       |
|    value_loss           | 0.632       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 25         |
|    time_elapsed         | 130        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01959443 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0574     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.909      |
|    value_loss           | 0.411      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 26          |
|    time_elapsed         | 135         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018428508 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.906       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 27          |
|    time_elapsed         | 140         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.018943038 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00343     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.899       |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 28          |
|    time_elapsed         | 145         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012795368 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.0198     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.898       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 29          |
|    time_elapsed         | 150         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021899344 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.895       |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 30          |
|    time_elapsed         | 155         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.023084994 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.891       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 31          |
|    time_elapsed         | 160         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017252572 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.89        |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 32          |
|    time_elapsed         | 165         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014291972 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.012      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.889       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 33          |
|    time_elapsed         | 171         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018911235 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0751      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.885       |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 34          |
|    time_elapsed         | 176         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.024740309 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.886       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 35          |
|    time_elapsed         | 182         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.025271513 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.883       |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 36          |
|    time_elapsed         | 188         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014389204 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0114      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.881       |
|    value_loss           | 27.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 37         |
|    time_elapsed         | 193        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02410512 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.314      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.883      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 38          |
|    time_elapsed         | 199         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021063741 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.883       |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 39          |
|    time_elapsed         | 205         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.024701767 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
