# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "3c18d7987802915810e3ea2b0c393efca47ae9d88c4b2966a465f272a4a9d340", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s106_b1b6f29fa57246838ea7f360c06f3e3a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:33.445263+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 65        |
|    time_elapsed         | 355       |
|    total_timesteps      | 133120    |
| train/                  |           |
|    approx_kl            | 0.0259053 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.232     |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.86      |
|    value_loss           | 0.966     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 66          |
|    time_elapsed         | 360         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.026441704 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.861       |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 67          |
|    time_elapsed         | 365         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011060743 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0301      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.86        |
|    value_loss           | 81.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 68          |
|    time_elapsed         | 370         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.030025754 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.86        |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 69          |
|    time_elapsed         | 377         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.023196887 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.859       |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 70          |
|    time_elapsed         | 384         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.033892326 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0992      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.859       |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 71          |
|    time_elapsed         | 391         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010810987 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.0252     |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.859       |
|    value_loss           | 78.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 72          |
|    time_elapsed         | 397         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.050441757 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.112      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.857       |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 73          |
|    time_elapsed         | 402         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.042882353 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.859       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 74          |
|    time_elapsed         | 408         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.038015574 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.858       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 75          |
|    time_elapsed         | 414         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.025871176 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.861       |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 76          |
|    time_elapsed         | 419         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011880128 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0314      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.861       |
|    value_loss           | 64.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 77          |
|    time_elapsed         | 425         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.027935905 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.862       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 78          |
|    time_elapsed         | 431         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.025743647 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.865       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 79          |
|    time_elapsed         | 438         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.025290504 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.866       |
|    value_loss           | 0.232       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 80           |
|    time_elapsed         | 443          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0063121477 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 1.6e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.865        |
|    value_loss           | 80.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 81          |
|    time_elapsed         | 449         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.016536541 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.865       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 82          |
|    time_elapsed         | 456         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021714237 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.861       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 83          |
|    time_elapsed         | 461         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.025611542 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0791      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.859       |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 84          |
|    time_elapsed         | 467         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007502097 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00311     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.859       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 85          |
|    time_elapsed         | 474         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.026051074 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.853       |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 86          |
|    time_elapsed         | 479         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.020689312 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.852       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 87          |
|    time_elapsed         | 485         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.030015074 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.851       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 88          |
|    time_elapsed         | 491         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023406655 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.851       |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 89          |
|    time_elapsed         | 498         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009043258 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.0162     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.851       |
|    value_loss           | 85.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 90          |
|    time_elapsed         | 504         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.026087224 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0661      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.851       |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 91          |
|    time_elapsed         | 512         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.025602393 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.851       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 92          |
|    time_elapsed         | 518         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025327588 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0925      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.853       |
|    value_loss           | 0.465       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 93           |
|    time_elapsed         | 525          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0071821637 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0455       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.545        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.853        |
|    value_loss           | 104          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 94          |
|    time_elapsed         | 531         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.023775531 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.853       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 95          |
|    time_elapsed         | 537         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019092709 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.853       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 96         |
|    time_elapsed         | 542        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02539465 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.18       |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.856      |
|    value_loss           | 0.649      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 97          |
|    time_elapsed         | 547         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011112287 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0199      |
|    learning_rate        | 0.0003      |
|    loss                 | 53.2        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.855       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 98          |
|    time_elapsed         | 553         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.012687287 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.854       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 99          |
|    time_elapsed         | 558         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.015605487 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.853       |
|    value_loss           | 8.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 100         |
|    time_elapsed         | 564         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.020192757 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.85        |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 101         |
|    time_elapsed         | 569         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022243658 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.853       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 102         |
|    time_elapsed         | 575         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.015826039 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0894      |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.853       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 103         |
|    time_elapsed         | 580         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.045246094 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.852       |
|    value_loss           | 0.493       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 104        |
|    time_elapsed         | 586        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.03262451 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.854      |
|    value_loss           | 0.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 105         |
|    time_elapsed         | 591         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.033102036 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.668       |
