# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "25cfbefd9b40ade3031bfb8503f163cddc08d9aa48b4e9028e7ecf2d00516109", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s110_784a1dfba6e54c8ead6251a345ff133e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:47:02.890023+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 20          |
|    time_elapsed         | 101         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018276036 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.902       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 21          |
|    time_elapsed         | 106         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.019811302 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.896       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 22          |
|    time_elapsed         | 112         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.020904062 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.892       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 23          |
|    time_elapsed         | 117         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011725568 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00858    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.891       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 24          |
|    time_elapsed         | 123         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018537674 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0914      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.889       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 25          |
|    time_elapsed         | 128         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017032642 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.883       |
|    value_loss           | 0.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 26         |
|    time_elapsed         | 134        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01923763 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.014      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.878      |
|    value_loss           | 0.319      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 27          |
|    time_elapsed         | 139         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.017572422 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00644    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.875       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 28          |
|    time_elapsed         | 144         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015213516 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00823    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.874       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 29          |
|    time_elapsed         | 150         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020152835 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.871       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 30          |
|    time_elapsed         | 155         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.021620207 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.871       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 31          |
|    time_elapsed         | 161         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.019955926 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.874       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 32          |
|    time_elapsed         | 166         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011566282 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.00485    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.873       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 33          |
|    time_elapsed         | 172         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.020583782 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.872       |
|    value_loss           | 0.306       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 34         |
|    time_elapsed         | 177        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.02251703 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00289    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.869      |
|    value_loss           | 0.247      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 35          |
|    time_elapsed         | 182         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020132076 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00221     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.865       |
|    value_loss           | 0.417       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 36         |
|    time_elapsed         | 188        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01014225 |
|    clip_fraction        | 0.0866     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | -0.00672   |
|    learning_rate        | 0.0003     |
|    loss                 | 14.1       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.864      |
|    value_loss           | 21.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 37         |
|    time_elapsed         | 193        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01849544 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.241      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.862      |
|    value_loss           | 0.824      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 38          |
|    time_elapsed         | 199         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018656988 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0699      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.859       |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 39          |
|    time_elapsed         | 205         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019229235 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
