# eh_to_ad:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "511cf96cbc919ef7f8ce1e7b1a0b99606b28d668f1196f9cac40ba64fe319853", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s101_ad30d512fa894c44917e5ce23ab528ea --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:47.856597+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.991       |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013334534 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.991       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.018800795 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.99        |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015200943 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.986       |
|    value_loss           | 0.534       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 9          |
|    time_elapsed         | 47         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01605976 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0961     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.977      |
|    value_loss           | 0.604      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 10           |
|    time_elapsed         | 52           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0127441315 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0924       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.198        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.974        |
|    value_loss           | 4.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 11          |
|    time_elapsed         | 58          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016396236 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0836      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.968       |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 12          |
|    time_elapsed         | 63          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015487917 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.966       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 13          |
|    time_elapsed         | 69          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017505564 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.959       |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 14          |
|    time_elapsed         | 74          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.022084404 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.955       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 15          |
|    time_elapsed         | 79          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010292225 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | -0.0329     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.956       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 16          |
|    time_elapsed         | 85          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017560579 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.952       |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 17          |
|    time_elapsed         | 91          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018975377 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.944       |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 18          |
|    time_elapsed         | 96          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.024797263 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00713     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.938       |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 19          |
|    time_elapsed         | 102         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014009148 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.00362     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.937       |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 20         |
|    time_elapsed         | 108        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02105907 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0214     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.935      |
|    value_loss           | 0.843      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 21          |
|    time_elapsed         | 114         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.021487199 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.932       |
|    value_loss           | 0.686       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 22          |
|    time_elapsed         | 120         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017625455 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.93        |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 23          |
|    time_elapsed         | 126         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010646605 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.0168     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.929       |
|    value_loss           | 23.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 24         |
|    time_elapsed         | 132        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02297431 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.93       |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 25          |
|    time_elapsed         | 138         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018892352 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.927       |
|    value_loss           | 0.891       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 26          |
|    time_elapsed         | 145         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020188844 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0854      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.922       |
|    value_loss           | 0.853       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 27          |
|    time_elapsed         | 151         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.018333698 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.917       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 28          |
|    time_elapsed         | 156         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012430411 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.000815    |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.916       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 29          |
|    time_elapsed         | 161         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.026709009 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.914       |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 30          |
|    time_elapsed         | 167         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019984487 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.908       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 31          |
|    time_elapsed         | 172         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.019956194 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00538    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.908       |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 32          |
|    time_elapsed         | 178         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009199567 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.908       |
|    value_loss           | 49.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.53e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 33         |
|    time_elapsed         | 183        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02553057 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0956     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.908      |
|    value_loss           | 0.741      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 34          |
|    time_elapsed         | 188         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020983959 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.91        |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 35          |
|    time_elapsed         | 194         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.022829458 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0652      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.908       |
|    value_loss           | 0.674       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 36          |
|    time_elapsed         | 199         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009522492 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.011      |
|    learning_rate        | 0.0003      |
|    loss                 | 35.3        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.908       |
|    value_loss           | 59.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 37          |
|    time_elapsed         | 204         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020078186 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.906       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 38          |
|    time_elapsed         | 209         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.023912475 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0596      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.902       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 39          |
|    time_elapsed         | 215         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019520994 |
|    clip_fraction        | 0.211       |
