# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "f54b0c93d0f478fe1bcc088925e62cf08c70781651da7931068e53515d1e7211", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s109_aded380fbec94679b538a82b70b41437 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:48.164833+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.983       |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014651597 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.979       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013834904 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0896      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.978       |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 8           |
|    time_elapsed         | 42          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013971052 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.978       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.6e+03    |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017716756 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.974       |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.6e+03    |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 10          |
|    time_elapsed         | 54          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015249211 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0928      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.973       |
|    value_loss           | 5.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.6e+03   |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 11         |
|    time_elapsed         | 60         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01734106 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0388     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.972      |
|    value_loss           | 0.547      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.6e+03    |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 12          |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015958373 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.967       |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.6e+03    |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 13          |
|    time_elapsed         | 73          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017412767 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.962       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.019849483 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.96        |
|    value_loss           | 0.576       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.56e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 15         |
|    time_elapsed         | 85         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01369947 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | -0.0544    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.958      |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 16          |
|    time_elapsed         | 91          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019670554 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00837     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.954       |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 17          |
|    time_elapsed         | 96          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018326346 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.953       |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 18          |
|    time_elapsed         | 102         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015525209 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.948       |
|    value_loss           | 0.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 19          |
|    time_elapsed         | 107         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009779729 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0407      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.944       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 20          |
|    time_elapsed         | 113         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018467702 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.943       |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 21          |
|    time_elapsed         | 119         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.020695254 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.938       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 22          |
|    time_elapsed         | 125         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.021996152 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00362     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.936       |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 23          |
|    time_elapsed         | 130         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013720102 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | -0.0296     |
|    learning_rate        | 0.0003      |
|    loss                 | 56.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.934       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 24          |
|    time_elapsed         | 136         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020576451 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.937       |
|    value_loss           | 0.738       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 25          |
|    time_elapsed         | 141         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019655531 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.938       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 26          |
|    time_elapsed         | 146         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019364163 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.935       |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 27          |
|    time_elapsed         | 152         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020414669 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.929       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 28          |
|    time_elapsed         | 157         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010736918 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.0127     |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.928       |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 29          |
|    time_elapsed         | 164         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019020498 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.927       |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 30          |
|    time_elapsed         | 170         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019823126 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.927       |
|    value_loss           | 0.646       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 31          |
|    time_elapsed         | 176         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.020276321 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.927       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 32          |
|    time_elapsed         | 183         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009028295 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.00378    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.926       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 33          |
|    time_elapsed         | 190         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.022802364 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.921       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 34          |
|    time_elapsed         | 195         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017975334 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.921       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 35          |
|    time_elapsed         | 201         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020592745 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.098       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.923       |
|    value_loss           | 0.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 36           |
|    time_elapsed         | 208          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0052334713 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.00346      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.93         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.924        |
|    value_loss           | 50.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 37          |
|    time_elapsed         | 213         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.023406057 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0953      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.923       |
|    value_loss           | 0.732       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 38         |
|    time_elapsed         | 219        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02173597 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0627     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.923      |
|    value_loss           | 0.631      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 39          |
|    time_elapsed         | 225         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019840494 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
