# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "50429f5265a0083203ff9ce641a8506a32483a5c80ad9fcee301f64487bc2a1c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s104_acb0f5e980554e04b9fb8ad777b2433e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:11.535092+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.991       |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014530477 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.986       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016634295 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0937      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.985       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 8           |
|    time_elapsed         | 42          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015739806 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00248     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.984       |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016434133 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.982       |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013689682 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0382      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.976       |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 11          |
|    time_elapsed         | 59          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016280798 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.975       |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 12          |
|    time_elapsed         | 64          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.023189995 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.974       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 13          |
|    time_elapsed         | 69          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017138418 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.972       |
|    value_loss           | 0.814       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.55e+03  |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 14         |
|    time_elapsed         | 75         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01929861 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00184   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.964      |
|    value_loss           | 0.671      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 15          |
|    time_elapsed         | 80          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014442142 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -0.043      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.961       |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.55e+03  |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 16         |
|    time_elapsed         | 85         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02222319 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0141     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.957      |
|    value_loss           | 0.676      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 17          |
|    time_elapsed         | 91          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016920011 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00629    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.95        |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 18          |
|    time_elapsed         | 97          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.018181112 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.945       |
|    value_loss           | 0.705       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 19          |
|    time_elapsed         | 102         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013664344 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.064       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.943       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 20          |
|    time_elapsed         | 108         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016833413 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0869      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.941       |
|    value_loss           | 0.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.54e+03  |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 21         |
|    time_elapsed         | 114        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01675287 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0771     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.941      |
|    value_loss           | 0.632      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 22          |
|    time_elapsed         | 120         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017541844 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0806      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.939       |
|    value_loss           | 0.824       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 23          |
|    time_elapsed         | 126         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011144407 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | -0.00395    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.94        |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 24          |
|    time_elapsed         | 131         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016400343 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.94        |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 25          |
|    time_elapsed         | 136         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017217556 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.938       |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 26          |
|    time_elapsed         | 142         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017109916 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.934       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 27          |
|    time_elapsed         | 147         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019512368 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00706     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.933       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 28          |
|    time_elapsed         | 152         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012772922 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.0449     |
|    learning_rate        | 0.0003      |
|    loss                 | 37.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.931       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 29          |
|    time_elapsed         | 158         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018592047 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0524      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.93        |
|    value_loss           | 0.573       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.55e+03  |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 30         |
|    time_elapsed         | 163        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01963545 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00282    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.926      |
|    value_loss           | 0.672      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.54e+03  |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 31         |
|    time_elapsed         | 168        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02271269 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.923      |
|    value_loss           | 0.697      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 32          |
|    time_elapsed         | 174         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009472354 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.00272    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.923       |
|    value_loss           | 46.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 33          |
|    time_elapsed         | 179         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.022736387 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.921       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 34          |
|    time_elapsed         | 184         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.021392504 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0934      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.913       |
|    value_loss           | 0.732       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.54e+03  |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 35         |
|    time_elapsed         | 189        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01897882 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0573     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.915      |
|    value_loss           | 0.746      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 36          |
|    time_elapsed         | 195         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007309135 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.00465     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.915       |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 37          |
|    time_elapsed         | 201         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.021716364 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.911       |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 38          |
|    time_elapsed         | 208         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022492347 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.092       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.913       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 39          |
|    time_elapsed         | 214         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018057872 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
