# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "db03c357108c0c6f50ab7e199892796e7ce492681da15db1a75330fdc0bcd27a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s103_d1c5b709bb6d4897a2b8695bf64dd3e8 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.265707+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.933       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 17          |
|    time_elapsed         | 86          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016856685 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.926       |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 18          |
|    time_elapsed         | 92          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.021327557 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.92        |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 19          |
|    time_elapsed         | 97          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010812577 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.00151     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0713      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.918       |
|    value_loss           | 8.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 20          |
|    time_elapsed         | 102         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018560808 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00545     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.914       |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 21          |
|    time_elapsed         | 107         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.018207008 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.91        |
|    value_loss           | 0.351       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.14e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 22         |
|    time_elapsed         | 112        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01989926 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000164  |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.909      |
|    value_loss           | 0.421      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 23          |
|    time_elapsed         | 117         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011209872 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.908       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 24          |
|    time_elapsed         | 122         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017659927 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.907       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 25          |
|    time_elapsed         | 127         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016752798 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.908       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 26          |
|    time_elapsed         | 132         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019173019 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000219    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.906       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 27          |
|    time_elapsed         | 137         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020365378 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00532     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.9         |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 28          |
|    time_elapsed         | 142         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010350656 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.0167     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.899       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 29          |
|    time_elapsed         | 148         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.022589248 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00551    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.902       |
|    value_loss           | 0.331       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.12e+03 |
| time/                   |           |
|    fps                  | 400       |
|    iterations           | 30        |
|    time_elapsed         | 153       |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0214451 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.66      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0295    |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0177   |
|    std                  | 0.898     |
|    value_loss           | 0.323     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 31          |
|    time_elapsed         | 158         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.023541782 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.896       |
|    value_loss           | 0.442       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 32           |
|    time_elapsed         | 163          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0095310565 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0257       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.897        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 33          |
|    time_elapsed         | 169         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.022190556 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.894       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 34          |
|    time_elapsed         | 174         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020048779 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.89        |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 35          |
|    time_elapsed         | 180         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020803628 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.881       |
|    value_loss           | 0.293       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 36          |
|    time_elapsed         | 186         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007841004 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00717    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.88        |
|    value_loss           | 24.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.11e+03 |
| time/                   |           |
|    fps                  | 394       |
|    iterations           | 37        |
|    time_elapsed         | 191       |
|    total_timesteps      | 75776     |
| train/                  |           |
|    approx_kl            | 0.0188833 |
|    clip_fraction        | 0.167     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.581     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.263     |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.882     |
|    value_loss           | 0.867     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 38          |
|    time_elapsed         | 197         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.019987175 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0933      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.881       |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 39          |
|    time_elapsed         | 202         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.022730693 |
|    clip_fraction        | 0.233       |
