# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2208e0ebc2b76740c842785c497885a296dda200968d1ab6d0c1b5e730f0000a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s107_faeaf5da725844679db1354ff9ad7412 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:37.539299+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.971      |
|    value_loss           | 0.298      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 6           |
|    time_elapsed         | 28          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.019297697 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.964       |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 7           |
|    time_elapsed         | 33          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.020727659 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.956       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 8           |
|    time_elapsed         | 38          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016101303 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.951       |
|    value_loss           | 0.271       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.14e+03  |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 9          |
|    time_elapsed         | 43         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01598902 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0605     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.947      |
|    value_loss           | 0.374      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 10          |
|    time_elapsed         | 48          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014584808 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.945       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 11          |
|    time_elapsed         | 54          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018399158 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.944       |
|    value_loss           | 0.221       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.14e+03  |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 12         |
|    time_elapsed         | 59         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01884134 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0152     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.94       |
|    value_loss           | 0.287      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 13          |
|    time_elapsed         | 65          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017574944 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0783      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.936       |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 14          |
|    time_elapsed         | 70          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.021530975 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.931       |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 15          |
|    time_elapsed         | 75          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014629591 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.0782     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.926       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.022829397 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.921       |
|    value_loss           | 0.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.11e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 17         |
|    time_elapsed         | 85         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.02180063 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00257   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.918      |
|    value_loss           | 0.361      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 18          |
|    time_elapsed         | 90          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.018658465 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00641     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.918       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 19          |
|    time_elapsed         | 95          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012301724 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.00781     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.917       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 20          |
|    time_elapsed         | 101         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019912582 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.914       |
|    value_loss           | 0.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.12e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 21         |
|    time_elapsed         | 106        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.02263418 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.023      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.907      |
|    value_loss           | 0.294      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.12e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 22         |
|    time_elapsed         | 111        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01865381 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00595    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.902      |
|    value_loss           | 0.402      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 23          |
|    time_elapsed         | 116         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015374338 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.0224     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.902       |
|    value_loss           | 12.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.12e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 24         |
|    time_elapsed         | 122        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01717025 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0408     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.902      |
|    value_loss           | 0.429      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 25          |
|    time_elapsed         | 127         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.021478172 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00142     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.898       |
|    value_loss           | 0.343       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.12e+03 |
| time/                   |           |
|    fps                  | 403       |
|    iterations           | 26        |
|    time_elapsed         | 132       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0169631 |
|    clip_fraction        | 0.188     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.685     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0247   |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.0154   |
|    std                  | 0.896     |
|    value_loss           | 0.33      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 27          |
|    time_elapsed         | 136         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020096978 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.889       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 28          |
|    time_elapsed         | 142         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010313176 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.888       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.11e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 29         |
|    time_elapsed         | 147        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02032682 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00732   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.882      |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 30          |
|    time_elapsed         | 152         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019805275 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00931    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.879       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 31          |
|    time_elapsed         | 158         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.021399356 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.875       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 32          |
|    time_elapsed         | 163         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004406878 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0209     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.874       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 33          |
|    time_elapsed         | 169         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017456867 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000433    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.869       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 34          |
|    time_elapsed         | 174         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.021424938 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00723     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.867       |
|    value_loss           | 0.228       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 35         |
|    time_elapsed         | 180        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01888038 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0157     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.87       |
|    value_loss           | 0.353      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 36          |
|    time_elapsed         | 185         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012853808 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0176      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.87        |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 37          |
|    time_elapsed         | 191         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015837144 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0975      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.87        |
|    value_loss           | 0.621       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 38         |
|    time_elapsed         | 196        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02445882 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0216     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.87       |
|    value_loss           | 0.319      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 39          |
|    time_elapsed         | 202         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.022674277 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
