# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0c3df20837591a2749b934696edbdeba3208b927a7a18fc795725eb28dd1e677", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s103_e3b09551906d4f0c8b9fa265a09d0c6f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:52.046188+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 8           |
|    time_elapsed         | 42          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014906131 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.974       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.62e+03   |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 9           |
|    time_elapsed         | 47          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017869208 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.969       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.62e+03   |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011823895 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.067       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.969       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.62e+03   |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 11          |
|    time_elapsed         | 59          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018689996 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.968       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.62e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 12          |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017870333 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.968       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.62e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 13          |
|    time_elapsed         | 72          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017284311 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.964       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 14          |
|    time_elapsed         | 78          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018346623 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00446     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.959       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 15          |
|    time_elapsed         | 83          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012301996 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | -0.00925    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.958       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 16          |
|    time_elapsed         | 89          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017384306 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.953       |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 17          |
|    time_elapsed         | 94          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017387029 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.945       |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 18          |
|    time_elapsed         | 99          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.018514905 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.94        |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 19          |
|    time_elapsed         | 104         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009987329 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0158      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.939       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 20          |
|    time_elapsed         | 110         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017771792 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.938       |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 21          |
|    time_elapsed         | 115         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.018776994 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0994      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.938       |
|    value_loss           | 0.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 22          |
|    time_elapsed         | 121         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.018909521 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.94        |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 23          |
|    time_elapsed         | 128         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008577656 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | -0.0271     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.19        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.94        |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 24          |
|    time_elapsed         | 133         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018111775 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0957      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.939       |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 25          |
|    time_elapsed         | 139         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017777741 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.939       |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 26          |
|    time_elapsed         | 144         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018732013 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.936       |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 27          |
|    time_elapsed         | 150         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019706786 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.931       |
|    value_loss           | 0.624       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.58e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 28         |
|    time_elapsed         | 156        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00750611 |
|    clip_fraction        | 0.0976     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | -0.0216    |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00911   |
|    std                  | 0.93       |
|    value_loss           | 34.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 29          |
|    time_elapsed         | 163         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017431295 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.932       |
|    value_loss           | 0.628       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 30          |
|    time_elapsed         | 169         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019432234 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.93        |
|    value_loss           | 0.738       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 31          |
|    time_elapsed         | 175         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.026247898 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.927       |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 32          |
|    time_elapsed         | 179         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010564316 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.00502     |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.928       |
|    value_loss           | 51.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 33          |
|    time_elapsed         | 185         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.025606282 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.928       |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 34          |
|    time_elapsed         | 190         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019008864 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0828      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.924       |
|    value_loss           | 0.629       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.56e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 35         |
|    time_elapsed         | 195        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01812117 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0497     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.919      |
|    value_loss           | 0.677      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 36          |
|    time_elapsed         | 201         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007995084 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.0139     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.919       |
|    value_loss           | 54.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.56e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 37         |
|    time_elapsed         | 207        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02053443 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.918      |
|    value_loss           | 0.652      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 38          |
|    time_elapsed         | 212         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022894818 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.918       |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 39          |
|    time_elapsed         | 217         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.020648822 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
