# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5473c002784ed5d11e17ce84526207b54bb878edef83c6dbfd8485b77b0d4137", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s108_6d208a3deabd4e93a50a3b7ee600d516 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:42.389967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0279     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.96       |
|    value_loss           | 0.264      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 9           |
|    time_elapsed         | 42          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016860668 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.957       |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 10          |
|    time_elapsed         | 47          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015631255 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0544      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.953       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 11          |
|    time_elapsed         | 52          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016745372 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.947       |
|    value_loss           | 0.294       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.13e+03  |
| time/                   |            |
|    fps                  | 427        |
|    iterations           | 12         |
|    time_elapsed         | 57         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01567447 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0241     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.941      |
|    value_loss           | 0.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 13          |
|    time_elapsed         | 63          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.018231483 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.941       |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 14          |
|    time_elapsed         | 68          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018874353 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.936       |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 15          |
|    time_elapsed         | 73          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014780732 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | -0.0809     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.933       |
|    value_loss           | 5.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.12e+03  |
| time/                   |            |
|    fps                  | 415        |
|    iterations           | 16         |
|    time_elapsed         | 78         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01593135 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0014    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.931      |
|    value_loss           | 0.279      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 17          |
|    time_elapsed         | 84          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017627213 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.93        |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 18          |
|    time_elapsed         | 89          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.019503407 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00331     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.927       |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 19          |
|    time_elapsed         | 94          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013515223 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.925       |
|    value_loss           | 8.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 20          |
|    time_elapsed         | 99          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.022046302 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.924       |
|    value_loss           | 0.38        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.09e+03 |
| time/                   |           |
|    fps                  | 408       |
|    iterations           | 21        |
|    time_elapsed         | 105       |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0232785 |
|    clip_fraction        | 0.211     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.666     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00372  |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.919     |
|    value_loss           | 0.31      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 22          |
|    time_elapsed         | 110         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.024047641 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.916       |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 23          |
|    time_elapsed         | 115         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014620066 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.00265    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.914       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 24         |
|    time_elapsed         | 121        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01845575 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0603     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.91       |
|    value_loss           | 0.712      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 25          |
|    time_elapsed         | 126         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020745464 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0832      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.91        |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 26          |
|    time_elapsed         | 132         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.023037486 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000922    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.906       |
|    value_loss           | 0.379       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 27         |
|    time_elapsed         | 138        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01831038 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00127    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.9        |
|    value_loss           | 0.265      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 28          |
|    time_elapsed         | 143         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012667164 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.043      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.898       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 29          |
|    time_elapsed         | 148         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.020178363 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.896       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 30          |
|    time_elapsed         | 153         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.021539135 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000399   |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.894       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 31          |
|    time_elapsed         | 159         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.022499416 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.892       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 32          |
|    time_elapsed         | 164         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012006842 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00564    |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.892       |
|    value_loss           | 22.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 33         |
|    time_elapsed         | 170        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02210898 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0161     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.892      |
|    value_loss           | 0.369      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 34          |
|    time_elapsed         | 176         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020705678 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0706      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.885       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 35          |
|    time_elapsed         | 181         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019284777 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.885       |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 36          |
|    time_elapsed         | 187         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010273714 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0022      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.886       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 37          |
|    time_elapsed         | 192         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019830056 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.888       |
|    value_loss           | 0.979       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 38          |
|    time_elapsed         | 198         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.024437414 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.886       |
|    value_loss           | 0.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 39         |
|    time_elapsed         | 204        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.02282093 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
