# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ad8b88b1b46f45b659d00597594e2333db22f3e9ba1905478f7606597f773080", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s105_749d7323ec4f40b7ac508eb3225c3d6c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:12.003653+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -17         |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00531     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.997       |
|    value_loss           | 0.613       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.55e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 6          |
|    time_elapsed         | 30         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01399381 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.994      |
|    value_loss           | 1.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013882612 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.992       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014022067 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.986       |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 9           |
|    time_elapsed         | 47          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015522363 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0861      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.983       |
|    value_loss           | 0.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.56e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 10         |
|    time_elapsed         | 52         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01327649 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00999   |
|    std                  | 0.979      |
|    value_loss           | 5.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 11          |
|    time_elapsed         | 57          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019770212 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.974       |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 12          |
|    time_elapsed         | 64          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016403891 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00898     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.972       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 13          |
|    time_elapsed         | 70          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016481869 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.969       |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 14          |
|    time_elapsed         | 76          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018872285 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.97        |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 15          |
|    time_elapsed         | 82          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012534296 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.000868    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.967       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 16          |
|    time_elapsed         | 88          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016459629 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00536    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.963       |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 17          |
|    time_elapsed         | 93          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016724724 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0853      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.96        |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 18          |
|    time_elapsed         | 99          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016590804 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.962       |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 19          |
|    time_elapsed         | 104         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013214053 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -0.00333    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.963       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 20          |
|    time_elapsed         | 110         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015778836 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.963       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 21          |
|    time_elapsed         | 115         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.018596709 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.96        |
|    value_loss           | 0.611       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.57e+03 |
| time/                   |           |
|    fps                  | 372       |
|    iterations           | 22        |
|    time_elapsed         | 120       |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0201024 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0393    |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.0203   |
|    std                  | 0.961     |
|    value_loss           | 0.745     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 23          |
|    time_elapsed         | 126         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010478952 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00438     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.886       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.959       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 24          |
|    time_elapsed         | 131         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017747521 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.955       |
|    value_loss           | 0.776       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 25          |
|    time_elapsed         | 136         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018833201 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.952       |
|    value_loss           | 0.701       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.57e+03  |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 26         |
|    time_elapsed         | 142        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01772514 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0364     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.951      |
|    value_loss           | 0.739      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.57e+03  |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 27         |
|    time_elapsed         | 147        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01925642 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0503     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.95       |
|    value_loss           | 0.661      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 28          |
|    time_elapsed         | 153         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007236396 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00539     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.949       |
|    value_loss           | 37.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.57e+03  |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 29         |
|    time_elapsed         | 158        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01928173 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0591     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.948      |
|    value_loss           | 0.599      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 30          |
|    time_elapsed         | 163         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016612452 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.945       |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 31          |
|    time_elapsed         | 168         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.023383137 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.937       |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 32          |
|    time_elapsed         | 174         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007883543 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | -0.0267     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.936       |
|    value_loss           | 47.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.56e+03  |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 33         |
|    time_elapsed         | 179        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01636482 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0612     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.936      |
|    value_loss           | 0.499      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 34          |
|    time_elapsed         | 184         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019195903 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.931       |
|    value_loss           | 0.686       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 35          |
|    time_elapsed         | 190         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.021140216 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0813      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.928       |
|    value_loss           | 0.665       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 36          |
|    time_elapsed         | 195         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008402842 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | 38.4        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.928       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 37          |
|    time_elapsed         | 201         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.023161188 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0592      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.926       |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 38          |
|    time_elapsed         | 207         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.023399625 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.927       |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 39          |
|    time_elapsed         | 212         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021271521 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
