# round1:global:R4:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5fc3a14423c461e1a5c88394d8ab06f741d40fa90bb56e140f7536f6bba90d8c", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s202_5925ae4f745e46f1abbf451ba8282f8d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s202_5925ae4f745e46f1abbf451ba8282f8d\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T14:02:58.267711+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000134    |
|    loss                 | 0.241       |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.968       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 43          |
|    time_elapsed         | 243         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006047571 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00013     |
|    loss                 | 2.15        |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.968       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 44          |
|    time_elapsed         | 248         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005158013 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000126    |
|    loss                 | 3.18        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.968       |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 45           |
|    time_elapsed         | 255          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0043920586 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000122     |
|    loss                 | 5.72         |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00932     |
|    std                  | 0.967        |
|    value_loss           | 20           |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 46          |
|    time_elapsed         | 259         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.027639305 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.486       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.967       |
|    value_loss           | 3.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -311       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 47         |
|    time_elapsed         | 265        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00925248 |
|    clip_fraction        | 0.0622     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.000114   |
|    loss                 | 0.991      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00987   |
|    std                  | 0.967      |
|    value_loss           | 4.79       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 48           |
|    time_elapsed         | 271          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0067452444 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000109     |
|    loss                 | 1.35         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.967        |
|    value_loss           | 4.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 49           |
|    time_elapsed         | 279          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0044812867 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.000105     |
|    loss                 | 8.11         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.968        |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 50          |
|    time_elapsed         | 285         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016858827 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.000101    |
|    loss                 | 0.304       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.966       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 51          |
|    time_elapsed         | 291         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.013034385 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.525       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 0.249       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.966       |
|    value_loss           | 3.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 52           |
|    time_elapsed         | 297          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0049268715 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.847        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 1.9          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.966        |
|    value_loss           | 4.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -316         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 53           |
|    time_elapsed         | 303          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0052628256 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.303        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 2.89         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.966        |
|    value_loss           | 8.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -316         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 54           |
|    time_elapsed         | 310          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0023375363 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.961        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 1.68         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.966        |
|    value_loss           | 9.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 55          |
|    time_elapsed         | 315         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.011393019 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.465       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 0.268       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.966       |
|    value_loss           | 3.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -316         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 56           |
|    time_elapsed         | 321          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0050505493 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.91         |
|    learning_rate        | 7.7e-05      |
|    loss                 | 1.05         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.965        |
|    value_loss           | 3.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 57           |
|    time_elapsed         | 327          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0038245795 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.919        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 2.33         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.966        |
|    value_loss           | 7.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 58           |
|    time_elapsed         | 336          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0030402106 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.948        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 14           |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.965        |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 59           |
|    time_elapsed         | 342          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0120756775 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.0207       |
|    learning_rate        | 6.49e-05     |
|    loss                 | 0.321        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.965        |
|    value_loss           | 3.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 60          |
|    time_elapsed         | 349         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008255875 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.812       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 0.0715      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.965       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 61          |
|    time_elapsed         | 355         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.004017827 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 1.13        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.965       |
|    value_loss           | 3.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 62           |
|    time_elapsed         | 361          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0007726983 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.743        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 12.7         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.965        |
|    value_loss           | 29.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 63          |
|    time_elapsed         | 368         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.005258597 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 1.39        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.965       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 64          |
|    time_elapsed         | 374         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005044748 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.307       |
|    learning_rate        | 4.46e-05    |
|    loss                 | 1.87        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.965       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 65           |
|    time_elapsed         | 381          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0060136933 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.758        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 0.884        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.966        |
|    value_loss           | 3.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 66           |
|    time_elapsed         | 386          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0047918293 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.838        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 2.53         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.966        |
|    value_loss           | 8.17         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -321          |
| time/                   |               |
|    fps                  | 348           |
|    iterations           | 67            |
|    time_elapsed         | 393           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00086708256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.6         |
|    explained_variance   | 0.908         |
|    learning_rate        | 3.24e-05      |
|    loss                 | 18.9          |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.00239      |
|    std                  | 0.966         |
|    value_loss           | 40.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 68           |
|    time_elapsed         | 399          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0052843634 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.0196       |
|    learning_rate        | 2.84e-05     |
|    loss                 | 2.64         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.966        |
|    value_loss           | 9.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 69          |
|    time_elapsed         | 406         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005075784 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.458       |
|    learning_rate        | 2.43e-05    |
|    loss                 | 1.24        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.966       |
|    value_loss           | 5.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 70           |
|    time_elapsed         | 415          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0065152594 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.932        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 2.2          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.966        |
|    value_loss           | 5.91         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -321          |
| time/                   |               |
|    fps                  | 344           |
|    iterations           | 71            |
|    time_elapsed         | 421           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00028799064 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.6         |
|    explained_variance   | 0.783         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 25.8          |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.00112      |
|    std                  | 0.966         |
|    value_loss           | 81.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 72           |
|    time_elapsed         | 427          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0014487397 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.019        |
|    learning_rate        | 1.22e-05     |
|    loss                 | 5.02         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.966        |
|    value_loss           | 12           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -321          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 73            |
|    time_elapsed         | 432           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00075060414 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.6         |
|    explained_variance   | 0.0759        |
|    learning_rate        | 8.11e-06      |
|    loss                 | 5.76          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.00193      |
|    std                  | 0.966         |
|    value_loss           | 12.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -321         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 74           |
|    time_elapsed         | 436          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0011647836 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.774        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 3.54         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.966        |
|    value_loss           | 7.97         |
------------------------------------------
