# round1:global:R1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "515c40a60256b033c87fa27d5b659b3da7f19c06023e64f81e9b7a3a7f88b7e5", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s202_d9d4a3b012e34b978fb28cc1660b1530\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s202_d9d4a3b012e34b978fb28cc1660b1530\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:16.820450+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005364813 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.989       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013438084 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.988       |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 8           |
|    time_elapsed         | 47          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008141169 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.988       |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 9           |
|    time_elapsed         | 53          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007873053 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.986       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007329507 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.63        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.985       |
|    value_loss           | 60          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011291051 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.984       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013172356 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.984       |
|    value_loss           | 8.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 13          |
|    time_elapsed         | 78          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007795914 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.984       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 14          |
|    time_elapsed         | 85          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008341209 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.983       |
|    value_loss           | 40.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 15          |
|    time_elapsed         | 93          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.019120011 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.982       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 16          |
|    time_elapsed         | 101         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019610157 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.983       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 17           |
|    time_elapsed         | 107          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0117692165 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.983        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 18          |
|    time_elapsed         | 113         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009381942 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.15        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.984       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 19          |
|    time_elapsed         | 119         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011726251 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.984       |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 20          |
|    time_elapsed         | 126         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.028798359 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0986      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.986       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 21          |
|    time_elapsed         | 132         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009083036 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.21        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.986       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 22          |
|    time_elapsed         | 138         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009061439 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.986       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 23          |
|    time_elapsed         | 144         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005042089 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.985       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 24          |
|    time_elapsed         | 150         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021406889 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.984       |
|    value_loss           | 8.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 25          |
|    time_elapsed         | 157         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018725466 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.987       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 26          |
|    time_elapsed         | 163         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005810957 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.987       |
|    value_loss           | 37.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 27           |
|    time_elapsed         | 169          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0058663217 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.987        |
|    value_loss           | 62.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 28          |
|    time_elapsed         | 176         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009111093 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.988       |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 29          |
|    time_elapsed         | 181         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021008305 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.988       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 30           |
|    time_elapsed         | 187          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0062471246 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.988        |
|    value_loss           | 26.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 31          |
|    time_elapsed         | 193         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008049456 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.988       |
|    value_loss           | 39.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 32           |
|    time_elapsed         | 199          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0028570602 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.7         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.988        |
|    value_loss           | 153          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 33          |
|    time_elapsed         | 205         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011311809 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.985       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 34          |
|    time_elapsed         | 211         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004971396 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.984       |
|    value_loss           | 155         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 35           |
|    time_elapsed         | 216          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0036869752 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.983        |
|    value_loss           | 78.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 36           |
|    time_elapsed         | 224          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0060436195 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.1         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.984        |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 37          |
|    time_elapsed         | 229         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.023258401 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0813      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.982       |
|    value_loss           | 5.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 38         |
|    time_elapsed         | 235        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02229805 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.982      |
|    value_loss           | 8.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 39          |
|    time_elapsed         | 241         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008758247 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.983       |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 40           |
|    time_elapsed         | 248          |
|    total_timesteps      | 81920        |
| train/                  |              |
